# KP index test set. The first column represents the time and the second column has the KP index from 1980 to 1985.
Time KP
14152 37
14153 30
14154 30
14155 37
14156 30
14157 27
14158 37
14159 33
14160 23
14161 37
14162 33
14163 27
14164 33
14165 27
14166 20
14167 13
14168 17
14169 23
14170 33
14171 37
14172 27
14173 37
14174 27
14175 20
14176 20
14177 37
14178 23
14179 20
14180 23
14181 50
14182 33
14183 47
14184 40
14185 43
14186 40
14187 33
14188 33
14189 33
14190 27
14191 20
14192 17
14193 23
14194 23
14195 20
14196 27
14197 30
14198 40
14199 30
14200 33
14201 30
14202 20
14203 10
14204 43
14205 20
14206 30
14207 50
14208 30
14209 33
14210 27
14211 37
14212 37
14213 30
14214 20
14215 50
14216 20
14217 37
14218 27
14219 20
14220 13
14221 7
14222 3
14223 7
14224 10
14225 13
14226 17
14227 23
14228 10
14229 30
14230 30
14231 33
14232 23
14233 30
14234 23
14235 30
14236 43
14237 23
14238 27
14239 27
14240 43
14241 47
14242 33
14243 53
14244 43
14245 47
14246 50
14247 73
14248 77
14249 80
14250 70
14251 67
14252 63
14253 53
14254 57
14255 50
14256 53
14257 43
14258 43
14259 47
14260 43
14261 50
14262 37
14263 37
14264 43
14265 40
14266 47
14267 33
14268 30
14269 17
14270 37
14271 30
14272 43
14273 37
14274 37
14275 20
14276 27
14277 40
14278 37
14279 37
14280 33
14281 40
14282 40
14283 33
14284 37
14285 30
14286 37
14287 23
14288 33
14289 40
14290 33
14291 40
14292 37
14293 37
14294 37
14295 33
14296 20
14297 33
14298 23
14299 37
14300 23
14301 33
14302 33
14303 27
14304 37
14305 30
14306 27
14307 17
14308 27
14309 13
14310 13
14311 3
14312 20
14313 27
14314 23
14315 27
14316 7
14317 23
14318 27
14319 27
14320 30
14321 17
14322 20
14323 10
14324 7
14325 23
14326 33
14327 33
14328 33
14329 27
14330 20
14331 10
14332 13
14333 20
14334 20
14335 10
14336 3
14337 7
14338 17
14339 17
14340 23
14341 30
14342 20
14343 17
14344 27
14345 13
14346 17
14347 23
14348 13
14349 7
14350 7
14351 7
14352 0
14353 20
14354 50
14355 37
14356 20
14357 13
14358 20
14359 17
14360 37
14361 60
14362 60
14363 37
14364 33
14365 30
14366 33
14367 43
14368 30
14369 40
14370 37
14371 30
14372 30
14373 10
14374 17
14375 33
14376 47
14377 50
14378 43
14379 30
14380 23
14381 37
14382 40
14383 37
14384 33
14385 33
14386 40
14387 33
14388 37
14389 40
14390 40
14391 30
14392 30
14393 27
14394 50
14395 37
14396 30
14397 47
14398 43
14399 47
14400 43
14401 33
14402 37
14403 37
14404 30
14405 37
14406 27
14407 30
14408 37
14409 33
14410 37
14411 43
14412 37
14413 33
14414 33
14415 40
14416 37
14417 37
14418 30
14419 37
14420 33
14421 37
14422 33
14423 20
14424 27
14425 30
14426 20
14427 23
14428 13
14429 10
14430 13
14431 23
14432 27
14433 10
14434 3
14435 7
14436 10
14437 17
14438 20
14439 20
14440 17
14441 30
14442 23
14443 20
14444 27
14445 27
14446 17
14447 17
14448 7
14449 23
14450 13
14451 23
14452 37
14453 33
14454 40
14455 53
14456 50
14457 47
14458 23
14459 30
14460 23
14461 20
14462 17
14463 17
14464 47
14465 60
14466 33
14467 33
14468 37
14469 33
14470 30
14471 20
14472 17
14473 13
14474 10
14475 23
14476 20
14477 27
14478 20
14479 30
14480 30
14481 27
14482 27
14483 27
14484 23
14485 23
14486 53
14487 57
14488 40
14489 40
14490 43
14491 40
14492 37
14493 40
14494 50
14495 53
14496 40
14497 40
14498 37
14499 33
14500 43
14501 43
14502 47
14503 40
14504 30
14505 33
14506 27
14507 30
14508 30
14509 37
14510 23
14511 30
14512 23
14513 17
14514 27
14515 17
14516 27
14517 10
14518 20
14519 13
14520 23
14521 13
14522 13
14523 10
14524 17
14525 23
14526 23
14527 10
14528 3
14529 23
14530 17
14531 20
14532 23
14533 30
14534 40
14535 43
14536 27
14537 17
14538 10
14539 17
14540 13
14541 27
14542 23
14543 30
14544 27
14545 33
14546 27
14547 30
14548 23
14549 33
14550 33
14551 37
14552 17
14553 20
14554 7
14555 10
14556 7
14557 13
14558 7
14559 10
14560 20
14561 27
14562 23
14563 10
14564 3
14565 0
14566 10
14567 13
14568 23
14569 43
14570 37
14571 37
14572 40
14573 37
14574 47
14575 43
14576 27
14577 13
14578 7
14579 23
14580 43
14581 33
14582 30
14583 47
14584 40
14585 37
14586 53
14587 33
14588 33
14589 47
14590 40
14591 47
14592 37
14593 47
14594 33
14595 47
14596 30
14597 33
14598 40
14599 40
14600 33
14601 37
14602 40
14603 33
14604 30
14605 30
14606 37
14607 43
14608 37
14609 33
14610 30
14611 37
14612 47
14613 40
14614 40
14615 37
14616 33
14617 43
14618 37
14619 37
14620 27
14621 37
14622 57
14623 57
14624 40
14625 33
14626 33
14627 23
14628 27
14629 20
14630 23
14631 47
14632 37
14633 27
14634 23
14635 27
14636 10
14637 17
14638 33
14639 37
14640 30
14641 20
14642 13
14643 17
14644 10
14645 13
14646 13
14647 27
14648 20
14649 17
14650 10
14651 10
14652 10
14653 17
14654 13
14655 27
14656 23
14657 20
14658 7
14659 7
14660 7
14661 13
14662 20
14663 17
14664 13
14665 23
14666 13
14667 3
14668 7
14669 10
14670 17
14671 17
14672 20
14673 10
14674 20
14675 13
14676 23
14677 37
14678 53
14679 47
14680 43
14681 60
14682 57
14683 47
14684 57
14685 47
14686 37
14687 33
14688 43
14689 50
14690 37
14691 47
14692 33
14693 43
14694 40
14695 30
14696 30
14697 33
14698 40
14699 40
14700 30
14701 30
14702 37
14703 33
14704 27
14705 37
14706 33
14707 33
14708 37
14709 33
14710 33
14711 37
14712 30
14713 33
14714 30
14715 27
14716 33
14717 33
14718 27
14719 17
14720 13
14721 27
14722 17
14723 23
14724 27
14725 33
14726 13
14727 13
14728 13
14729 13
14730 20
14731 23
14732 20
14733 33
14734 30
14735 20
14736 23
14737 30
14738 23
14739 23
14740 23
14741 20
14742 10
14743 7
14744 0
14745 3
14746 10
14747 33
14748 23
14749 33
14750 27
14751 20
14752 20
14753 17
14754 10
14755 13
14756 17
14757 13
14758 20
14759 13
14760 7
14761 7
14762 20
14763 27
14764 20
14765 30
14766 10
14767 3
14768 13
14769 7
14770 13
14771 10
14772 10
14773 27
14774 27
14775 13
14776 17
14777 47
14778 30
14779 23
14780 27
14781 20
14782 13
14783 13
14784 13
14785 10
14786 23
14787 20
14788 13
14789 23
14790 23
14791 47
14792 33
14793 57
14794 53
14795 50
14796 47
14797 40
14798 30
14799 37
14800 10
14801 17
14802 23
14803 10
14804 20
14805 20
14806 23
14807 20
14808 30
14809 30
14810 30
14811 20
14812 13
14813 10
14814 13
14815 10
14816 10
14817 10
14818 13
14819 17
14820 10
14821 27
14822 17
14823 23
14824 23
14825 27
14826 13
14827 10
14828 10
14829 17
14830 33
14831 43
14832 57
14833 50
14834 47
14835 50
14836 57
14837 60
14838 50
14839 57
14840 50
14841 40
14842 10
14843 20
14844 20
14845 23
14846 40
14847 57
14848 40
14849 30
14850 33
14851 27
14852 23
14853 37
14854 27
14855 33
14856 33
14857 23
14858 23
14859 40
14860 37
14861 30
14862 20
14863 30
14864 27
14865 30
14866 33
14867 33
14868 27
14869 40
14870 27
14871 17
14872 10
14873 40
14874 27
14875 23
14876 23
14877 23
14878 27
14879 23
14880 17
14881 17
14882 10
14883 10
14884 33
14885 27
14886 27
14887 3
14888 10
14889 10
14890 3
14891 3
14892 3
14893 0
14894 10
14895 10
14896 13
14897 33
14898 43
14899 30
14900 47
14901 37
14902 33
14903 37
14904 50
14905 40
14906 53
14907 47
14908 53
14909 53
14910 57
14911 37
14912 33
14913 27
14914 37
14915 40
14916 43
14917 33
14918 23
14919 37
14920 40
14921 23
14922 17
14923 43
14924 30
14925 43
14926 43
14927 47
14928 30
14929 33
14930 47
14931 33
14932 37
14933 33
14934 23
14935 30
14936 37
14937 37
14938 43
14939 30
14940 37
14941 37
14942 50
14943 23
14944 20
14945 27
14946 27
14947 23
14948 30
14949 30
14950 33
14951 33
14952 20
14953 33
14954 30
14955 20
14956 30
14957 30
14958 17
14959 7
14960 7
14961 0
14962 3
14963 17
14964 27
14965 27
14966 43
14967 33
14968 30
14969 27
14970 37
14971 23
14972 20
14973 37
14974 27
14975 40
14976 37
14977 30
14978 27
14979 7
14980 3
14981 7
14982 17
14983 23
14984 3
14985 10
14986 10
14987 13
14988 23
14989 23
14990 30
14991 20
14992 20
14993 33
14994 30
14995 23
14996 33
14997 30
14998 27
14999 10
15000 3
15001 13
15002 17
15003 13
15004 7
15005 7
15006 10
15007 7
15008 13
15009 20
15010 7
15011 10
15012 10
15013 10
15014 27
15015 33
15016 33
15017 30
15018 33
15019 23
15020 23
15021 7
15022 13
15023 10
15024 0
15025 10
15026 17
15027 13
15028 17
15029 27
15030 33
15031 27
15032 27
15033 20
15034 10
15035 20
15036 20
15037 20
15038 17
15039 20
15040 20
15041 20
15042 17
15043 13
15044 20
15045 17
15046 27
15047 23
15048 37
15049 40
15050 37
15051 27
15052 27
15053 23
15054 23
15055 40
15056 23
15057 33
15058 37
15059 23
15060 20
15061 33
15062 13
15063 17
15064 27
15065 23
15066 13
15067 0
15068 0
15069 7
15070 20
15071 17
15072 20
15073 17
15074 10
15075 17
15076 17
15077 13
15078 23
15079 67
15080 63
15081 70
15082 67
15083 50
15084 50
15085 37
15086 33
15087 20
15088 23
15089 53
15090 40
15091 30
15092 10
15093 7
15094 13
15095 27
15096 23
15097 33
15098 30
15099 37
15100 40
15101 43
15102 37
15103 40
15104 23
15105 47
15106 33
15107 13
15108 13
15109 23
15110 23
15111 30
15112 30
15113 23
15114 13
15115 10
15116 20
15117 27
15118 20
15119 33
15120 37
15121 40
15122 50
15123 40
15124 30
15125 47
15126 57
15127 63
15128 47
15129 37
15130 47
15131 37
15132 30
15133 33
15134 33
15135 33
15136 33
15137 30
15138 33
15139 33
15140 33
15141 40
15142 47
15143 37
15144 47
15145 53
15146 43
15147 37
15148 33
15149 33
15150 30
15151 30
15152 20
15153 10
15154 7
15155 0
15156 3
15157 3
15158 0
15159 27
15160 23
15161 10
15162 10
15163 23
15164 17
15165 27
15166 27
15167 37
15168 17
15169 10
15170 10
15171 17
15172 30
15173 13
15174 13
15175 3
15176 0
15177 13
15178 7
15179 3
15180 20
15181 17
15182 33
15183 33
15184 3
15185 13
15186 17
15187 23
15188 7
15189 7
15190 0
15191 7
15192 7
15193 7
15194 7
15195 13
15196 30
15197 20
15198 27
15199 13
15200 30
15201 27
15202 43
15203 37
15204 27
15205 10
15206 17
15207 17
15208 27
15209 20
15210 20
15211 13
15212 33
15213 27
15214 23
15215 30
15216 27
15217 10
15218 10
15219 13
15220 7
15221 3
15222 30
15223 30
15224 40
15225 33
15226 20
15227 3
15228 7
15229 3
15230 30
15231 30
15232 17
15233 20
15234 10
15235 17
15236 23
15237 23
15238 40
15239 20
15240 10
15241 7
15242 17
15243 17
15244 20
15245 20
15246 3
15247 3
15248 13
15249 23
15250 3
15251 3
15252 13
15253 10
15254 13
15255 17
15256 27
15257 10
15258 3
15259 7
15260 10
15261 7
15262 3
15263 13
15264 23
15265 27
15266 3
15267 7
15268 7
15269 3
15270 17
15271 13
15272 20
15273 7
15274 10
15275 10
15276 13
15277 10
15278 10
15279 30
15280 20
15281 0
15282 3
15283 7
15284 10
15285 17
15286 30
15287 17
15288 27
15289 20
15290 17
15291 23
15292 23
15293 13
15294 23
15295 13
15296 20
15297 20
15298 17
15299 23
15300 23
15301 23
15302 33
15303 27
15304 43
15305 40
15306 33
15307 3
15308 20
15309 17
15310 27
15311 23
15312 17
15313 7
15314 13
15315 10
15316 10
15317 23
15318 27
15319 23
15320 37
15321 13
15322 7
15323 13
15324 20
15325 17
15326 17
15327 10
15328 23
15329 23
15330 33
15331 33
15332 23
15333 10
15334 20
15335 7
15336 17
15337 20
15338 27
15339 37
15340 50
15341 53
15342 37
15343 27
15344 17
15345 30
15346 33
15347 23
15348 30
15349 37
15350 43
15351 27
15352 47
15353 30
15354 27
15355 27
15356 27
15357 33
15358 47
15359 30
15360 23
15361 33
15362 30
15363 27
15364 30
15365 40
15366 37
15367 30
15368 23
15369 33
15370 10
15371 20
15372 17
15373 7
15374 10
15375 7
15376 3
15377 0
15378 10
15379 17
15380 13
15381 10
15382 23
15383 20
15384 7
15385 20
15386 27
15387 20
15388 20
15389 27
15390 17
15391 3
15392 3
15393 7
15394 17
15395 20
15396 17
15397 30
15398 40
15399 53
15400 40
15401 40
15402 43
15403 43
15404 57
15405 63
15406 33
15407 7
15408 3
15409 17
15410 23
15411 37
15412 30
15413 27
15414 23
15415 27
15416 40
15417 33
15418 20
15419 20
15420 13
15421 30
15422 7
15423 10
15424 17
15425 17
15426 13
15427 13
15428 13
15429 13
15430 13
15431 3
15432 7
15433 10
15434 13
15435 17
15436 13
15437 20
15438 13
15439 27
15440 30
15441 37
15442 23
15443 10
15444 23
15445 17
15446 17
15447 13
15448 13
15449 17
15450 10
15451 10
15452 10
15453 7
15454 7
15455 17
15456 13
15457 20
15458 13
15459 27
15460 27
15461 13
15462 17
15463 23
15464 17
15465 7
15466 17
15467 7
15468 13
15469 3
15470 7
15471 23
15472 27
15473 3
15474 7
15475 7
15476 7
15477 10
15478 3
15479 10
15480 20
15481 27
15482 37
15483 30
15484 33
15485 33
15486 40
15487 50
15488 50
15489 57
15490 63
15491 33
15492 20
15493 30
15494 57
15495 67
15496 83
15497 73
15498 80
15499 57
15500 47
15501 57
15502 43
15503 37
15504 30
15505 23
15506 23
15507 37
15508 23
15509 27
15510 17
15511 23
15512 37
15513 23
15514 27
15515 20
15516 27
15517 30
15518 27
15519 20
15520 40
15521 43
15522 43
15523 33
15524 23
15525 23
15526 13
15527 13
15528 37
15529 43
15530 40
15531 43
15532 33
15533 23
15534 23
15535 33
15536 47
15537 50
15538 43
15539 40
15540 20
15541 37
15542 40
15543 47
15544 37
15545 50
15546 37
15547 33
15548 43
15549 47
15550 33
15551 57
15552 67
15553 57
15554 70
15555 67
15556 47
15557 27
15558 27
15559 20
15560 30
15561 60
15562 33
15563 7
15564 20
15565 13
15566 17
15567 10
15568 17
15569 3
15570 10
15571 53
15572 73
15573 50
15574 50
15575 33
15576 23
15577 23
15578 23
15579 30
15580 30
15581 23
15582 3
15583 23
15584 50
15585 60
15586 60
15587 57
15588 27
15589 17
15590 13
15591 17
15592 10
15593 7
15594 20
15595 27
15596 20
15597 17
15598 13
15599 20
15600 20
15601 27
15602 27
15603 23
15604 27
15605 30
15606 13
15607 10
15608 13
15609 20
15610 20
15611 10
15612 13
15613 20
15614 27
15615 27
15616 37
15617 23
15618 33
15619 10
15620 17
15621 20
15622 17
15623 23
15624 33
15625 17
15626 13
15627 10
15628 13
15629 10
15630 17
15631 30
15632 23
15633 17
15634 20
15635 27
15636 13
15637 23
15638 13
15639 27
15640 27
15641 30
15642 23
15643 23
15644 13
15645 10
15646 20
15647 0
15648 0
15649 0
15650 3
15651 3
15652 10
15653 10
15654 17
15655 33
15656 20
15657 20
15658 23
15659 13
15660 7
15661 10
15662 13
15663 7
15664 10
15665 13
15666 33
15667 27
15668 33
15669 23
15670 30
15671 30
15672 33
15673 27
15674 13
15675 13
15676 17
15677 27
15678 23
15679 37
15680 33
15681 23
15682 17
15683 13
15684 13
15685 17
15686 23
15687 13
15688 37
15689 33
15690 23
15691 23
15692 27
15693 33
15694 27
15695 37
15696 10
15697 17
15698 17
15699 17
15700 27
15701 30
15702 30
15703 37
15704 17
15705 10
15706 7
15707 13
15708 27
15709 23
15710 17
15711 30
15712 27
15713 17
15714 13
15715 10
15716 23
15717 23
15718 27
15719 30
15720 27
15721 23
15722 20
15723 13
15724 20
15725 27
15726 23
15727 23
15728 27
15729 10
15730 7
15731 0
15732 7
15733 17
15734 23
15735 13
15736 17
15737 17
15738 7
15739 7
15740 17
15741 27
15742 27
15743 27
15744 17
15745 17
15746 13
15747 10
15748 3
15749 7
15750 17
15751 13
15752 23
15753 23
15754 7
15755 3
15756 7
15757 3
15758 10
15759 10
15760 13
15761 10
15762 3
15763 3
15764 7
15765 10
15766 27
15767 23
15768 3
15769 7
15770 7
15771 3
15772 13
15773 27
15774 23
15775 43
15776 33
15777 17
15778 10
15779 17
15780 23
15781 27
15782 23
15783 17
15784 13
15785 17
15786 13
15787 20
15788 23
15789 10
15790 7
15791 10
15792 7
15793 13
15794 10
15795 10
15796 17
15797 10
15798 13
15799 17
15800 17
15801 13
15802 17
15803 3
15804 3
15805 13
15806 10
15807 10
15808 0
15809 3
15810 7
15811 7
15812 10
15813 7
15814 3
15815 17
15816 30
15817 23
15818 17
15819 3
15820 3
15821 7
15822 13
15823 27
15824 43
15825 37
15826 30
15827 37
15828 23
15829 30
15830 30
15831 27
15832 17
15833 13
15834 10
15835 13
15836 20
15837 10
15838 23
15839 17
15840 7
15841 3
15842 0
15843 7
15844 13
15845 17
15846 17
15847 13
15848 17
15849 3
15850 10
15851 7
15852 13
15853 17
15854 17
15855 13
15856 13
15857 13
15858 13
15859 10
15860 10
15861 10
15862 13
15863 17
15864 27
15865 30
15866 17
15867 23
15868 47
15869 50
15870 30
15871 53
15872 37
15873 43
15874 47
15875 43
15876 47
15877 43
15878 43
15879 27
15880 40
15881 43
15882 37
15883 33
15884 23
15885 23
15886 20
15887 20
15888 13
15889 23
15890 23
15891 10
15892 7
15893 23
15894 47
15895 63
15896 53
15897 57
15898 47
15899 43
15900 23
15901 23
15902 30
15903 30
15904 27
15905 33
15906 20
15907 23
15908 17
15909 23
15910 27
15911 27
15912 30
15913 30
15914 27
15915 13
15916 20
15917 20
15918 23
15919 20
15920 7
15921 7
15922 7
15923 3
15924 13
15925 17
15926 13
15927 23
15928 13
15929 7
15930 13
15931 7
15932 10
15933 7
15934 3
15935 17
15936 17
15937 30
15938 7
15939 3
15940 3
15941 7
15942 17
15943 10
15944 7
15945 10
15946 10
15947 3
15948 3
15949 3
15950 7
15951 10
15952 20
15953 10
15954 13
15955 10
15956 23
15957 33
15958 17
15959 17
15960 7
15961 13
15962 7
15963 10
15964 13
15965 20
15966 10
15967 7
15968 10
15969 7
15970 7
15971 10
15972 10
15973 7
15974 7
15975 7
15976 3
15977 17
15978 10
15979 17
15980 33
15981 50
15982 20
15983 30
15984 17
15985 23
15986 17
15987 17
15988 23
15989 17
15990 13
15991 17
15992 20
15993 27
15994 23
15995 20
15996 7
15997 10
15998 7
15999 7
16000 27
16001 20
16002 7
16003 17
16004 27
16005 17
16006 7
16007 10
16008 7
16009 3
16010 10
16011 10
16012 13
16013 13
16014 13
16015 23
16016 30
16017 23
16018 30
16019 13
16020 17
16021 20
16022 40
16023 30
16024 27
16025 27
16026 27
16027 37
16028 43
16029 30
16030 47
16031 37
16032 30
16033 20
16034 23
16035 17
16036 20
16037 37
16038 33
16039 33
16040 40
16041 33
16042 33
16043 30
16044 33
16045 27
16046 30
16047 37
16048 30
16049 20
16050 27
16051 40
16052 27
16053 27
16054 30
16055 20
16056 23
16057 7
16058 7
16059 13
16060 13
16061 20
16062 33
16063 40
16064 50
16065 23
16066 30
16067 13
16068 20
16069 20
16070 23
16071 23
16072 13
16073 7
16074 3
16075 3
16076 7
16077 7
16078 10
16079 13
16080 10
16081 17
16082 10
16083 3
16084 13
16085 13
16086 20
16087 33
16088 33
16089 23
16090 30
16091 33
16092 60
16093 40
16094 53
16095 47
16096 30
16097 30
16098 27
16099 30
16100 33
16101 23
16102 30
16103 40
16104 33
16105 30
16106 33
16107 27
16108 30
16109 27
16110 40
16111 50
16112 43
16113 40
16114 33
16115 27
16116 37
16117 27
16118 23
16119 33
16120 13
16121 23
16122 27
16123 27
16124 27
16125 37
16126 43
16127 40
16128 27
16129 40
16130 23
16131 10
16132 10
16133 10
16134 10
16135 10
16136 20
16137 17
16138 10
16139 10
16140 13
16141 23
16142 33
16143 30
16144 27
16145 27
16146 23
16147 20
16148 23
16149 20
16150 33
16151 23
16152 43
16153 50
16154 37
16155 53
16156 50
16157 50
16158 67
16159 30
16160 23
16161 13
16162 17
16163 40
16164 40
16165 37
16166 47
16167 40
16168 37
16169 43
16170 43
16171 30
16172 27
16173 20
16174 13
16175 13
16176 17
16177 37
16178 20
16179 20
16180 13
16181 10
16182 10
16183 10
16184 10
16185 10
16186 10
16187 7
16188 13
16189 17
16190 13
16191 17
16192 33
16193 37
16194 17
16195 50
16196 47
16197 30
16198 20
16199 20
16200 33
16201 23
16202 20
16203 23
16204 27
16205 27
16206 27
16207 37
16208 20
16209 13
16210 17
16211 30
16212 30
16213 17
16214 10
16215 3
16216 13
16217 27
16218 13
16219 17
16220 23
16221 33
16222 17
16223 10
16224 17
16225 20
16226 20
16227 17
16228 7
16229 7
16230 7
16231 10
16232 7
16233 7
16234 13
16235 10
16236 13
16237 3
16238 20
16239 17
16240 17
16241 43
16242 30
16243 27
16244 20
16245 13
16246 27
16247 30
16248 17
16249 17
16250 23
16251 30
16252 27
16253 23
16254 37
16255 30
16256 33
16257 30
16258 30
16259 23
16260 10
16261 23
16262 30
16263 23
16264 20
16265 40
16266 23
16267 27
16268 20
16269 23
16270 37
16271 43
16272 30
16273 33
16274 37
16275 37
16276 33
16277 17
16278 17
16279 30
16280 33
16281 27
16282 17
16283 27
16284 20
16285 27
16286 40
16287 23
16288 13
16289 13
16290 7
16291 7
16292 13
16293 17
16294 20
16295 13
16296 17
16297 30
16298 20
16299 27
16300 40
16301 23
16302 13
16303 20
16304 17
16305 27
16306 40
16307 53
16308 47
16309 53
16310 43
16311 53
16312 40
16313 30
16314 23
16315 27
16316 43
16317 33
16318 23
16319 33
16320 23
16321 30
16322 27
16323 20
16324 13
16325 30
16326 30
16327 27
16328 23
16329 17
16330 7
16331 13
16332 10
16333 20
16334 23
16335 20
16336 20
16337 23
16338 20
16339 13
16340 20
16341 10
16342 17
16343 17
16344 7
16345 10
16346 10
16347 7
16348 10
16349 10
16350 10
16351 10
16352 10
16353 3
16354 7
16355 3
16356 3
16357 7
16358 17
16359 7
16360 13
16361 3
16362 7
16363 3
16364 3
16365 3
16366 10
16367 23
16368 23
16369 17
16370 10
16371 10
16372 13
16373 10
16374 17
16375 23
16376 20
16377 7
16378 3
16379 3
16380 3
16381 7
16382 27
16383 23
16384 17
16385 23
16386 30
16387 23
16388 13
16389 13
16390 13
16391 13
16392 33
16393 17
16394 3
16395 13
16396 10
16397 0
16398 3
16399 3
16400 7
16401 3
16402 10
16403 20
16404 23
16405 33
16406 63
16407 60
16408 57
16409 60
16410 50
16411 47
16412 33
16413 30
16414 43
16415 43
16416 30
16417 30
16418 37
16419 23
16420 23
16421 17
16422 17
16423 23
16424 27
16425 30
16426 33
16427 27
16428 23
16429 17
16430 27
16431 23
16432 23
16433 20
16434 17
16435 23
16436 27
16437 17
16438 27
16439 27
16440 7
16441 33
16442 30
16443 23
16444 20
16445 23
16446 13
16447 23
16448 13
16449 23
16450 20
16451 23
16452 23
16453 27
16454 27
16455 43
16456 30
16457 43
16458 23
16459 7
16460 13
16461 10
16462 23
16463 30
16464 30
16465 33
16466 27
16467 10
16468 27
16469 27
16470 20
16471 27
16472 30
16473 27
16474 27
16475 23
16476 10
16477 17
16478 17
16479 30
16480 37
16481 30
16482 47
16483 50
16484 27
16485 40
16486 47
16487 33
16488 43
16489 37
16490 20
16491 37
16492 27
16493 23
16494 30
16495 33
16496 33
16497 23
16498 17
16499 13
16500 13
16501 10
16502 10
16503 13
16504 23
16505 40
16506 50
16507 30
16508 27
16509 27
16510 17
16511 27
16512 37
16513 33
16514 20
16515 13
16516 23
16517 23
16518 33
16519 40
16520 40
16521 30
16522 23
16523 40
16524 23
16525 30
16526 23
16527 20
16528 23
16529 20
16530 20
16531 30
16532 20
16533 37
16534 37
16535 33
16536 33
16537 33
16538 33
16539 27
16540 37
16541 30
16542 40
16543 23
16544 33
16545 33
16546 7
16547 7
16548 7
16549 27
16550 33
16551 23
16552 37
16553 40
16554 50
16555 50
16556 43
16557 47
16558 37
16559 33
16560 13
16561 17
16562 3
16563 3
16564 10
16565 17
16566 23
16567 27
16568 7
16569 13
16570 7
16571 17
16572 13
16573 13
16574 7
16575 10
16576 3
16577 17
16578 20
16579 13
16580 7
16581 7
16582 3
16583 13
16584 3
16585 17
16586 3
16587 3
16588 0
16589 7
16590 7
16591 3
16592 0
16593 7
16594 3
16595 3
16596 3
16597 3
16598 10
16599 17
16600 10
16601 20
16602 13
16603 13
16604 23
16605 30
16606 27
16607 33
16608 30
16609 30
16610 20
16611 13
16612 13
16613 13
16614 23
16615 23
16616 13
16617 13
16618 23
16619 17
16620 33
16621 30
16622 27
16623 23
16624 20
16625 23
16626 23
16627 33
16628 30
16629 30
16630 30
16631 27
16632 17
16633 27
16634 37
16635 27
16636 13
16637 20
16638 30
16639 33
16640 23
16641 27
16642 30
16643 20
16644 13
16645 10
16646 33
16647 13
16648 17
16649 3
16650 13
16651 10
16652 17
16653 23
16654 17
16655 13
16656 3
16657 17
16658 10
16659 23
16660 10
16661 13
16662 3
16663 20
16664 23
16665 23
16666 47
16667 47
16668 63
16669 30
16670 27
16671 27
16672 17
16673 27
16674 7
16675 10
16676 20
16677 20
16678 60
16679 37
16680 47
16681 50
16682 27
16683 53
16684 50
16685 37
16686 27
16687 40
16688 33
16689 30
16690 23
16691 30
16692 30
16693 17
16694 30
16695 23
16696 17
16697 10
16698 17
16699 20
16700 17
16701 17
16702 10
16703 7
16704 23
16705 20
16706 33
16707 60
16708 37
16709 53
16710 57
16711 37
16712 43
16713 50
16714 43
16715 47
16716 33
16717 30
16718 30
16719 43
16720 37
16721 33
16722 43
16723 40
16724 33
16725 43
16726 37
16727 27
16728 30
16729 30
16730 37
16731 20
16732 33
16733 27
16734 23
16735 17
16736 13
16737 23
16738 33
16739 37
16740 10
16741 17
16742 13
16743 3
16744 7
16745 23
16746 23
16747 33
16748 33
16749 37
16750 40
16751 40
16752 27
16753 27
16754 40
16755 23
16756 27
16757 37
16758 40
16759 37
16760 27
16761 30
16762 37
16763 50
16764 7
16765 17
16766 33
16767 40
16768 23
16769 33
16770 37
16771 37
16772 20
16773 13
16774 30
16775 47
16776 20
16777 17
16778 13
16779 23
16780 23
16781 13
16782 10
16783 13
16784 13
16785 13
16786 3
16787 17
16788 10
16789 7
16790 13
16791 13
16792 23
16793 10
16794 7
16795 7
16796 7
16797 10
16798 13
16799 23
16800 13
16801 7
16802 3
16803 3
16804 7
16805 7
16806 7
16807 7
16808 23
16809 13
16810 20
16811 13
16812 3
16813 10
16814 13
16815 17
16816 10
16817 23
16818 27
16819 27
16820 30
16821 33
16822 23
16823 17
16824 27
16825 30
16826 27
16827 23
16828 20
16829 17
16830 30
16831 33
16832 27
16833 60
16834 60
16835 50
16836 43
16837 50
16838 70
16839 63
16840 53
16841 40
16842 57
16843 53
16844 50
16845 40
16846 33
16847 43
16848 40
16849 43
16850 40
16851 33
16852 27
16853 50
16854 40
16855 37
16856 33
16857 37
16858 30
16859 30
16860 23
16861 33
16862 37
16863 23
16864 17
16865 27
16866 23
16867 3
16868 13
16869 13
16870 20
16871 10
16872 10
16873 20
16874 23
16875 13
16876 17
16877 7
16878 23
16879 17
16880 20
16881 27
16882 33
16883 27
16884 23
16885 37
16886 37
16887 37
16888 47
16889 20
16890 17
16891 13
16892 20
16893 27
16894 23
16895 23
16896 27
16897 47
16898 27
16899 23
16900 37
16901 43
16902 30
16903 30
16904 20
16905 30
16906 17
16907 33
16908 17
16909 17
16910 17
16911 10
16912 17
16913 47
16914 53
16915 23
16916 20
16917 23
16918 20
16919 30
16920 40
16921 40
16922 43
16923 33
16924 23
16925 27
16926 10
16927 23
16928 30
16929 33
16930 20
16931 23
16932 30
16933 37
16934 33
16935 30
16936 40
16937 23
16938 23
16939 40
16940 43
16941 37
16942 37
16943 43
