# AP index test set. The first column represents the time and the second column has the AP index from 1980 to 1985.

Time AP
14152 22
14153 15
14154 15
14155 22
14156 15
14157 12
14158 22
14159 18
14160 9
14161 22
14162 18
14163 12
14164 18
14165 12
14166 7
14167 5
14168 6
14169 9
14170 18
14171 22
14172 12
14173 22
14174 12
14175 7
14176 7
14177 22
14178 9
14179 7
14180 9
14181 48
14182 18
14183 39
14184 27
14185 32
14186 27
14187 18
14188 18
14189 18
14190 12
14191 7
14192 6
14193 9
14194 9
14195 7
14196 12
14197 15
14198 27
14199 15
14200 18
14201 15
14202 7
14203 4
14204 32
14205 7
14206 15
14207 48
14208 15
14209 18
14210 12
14211 22
14212 22
14213 15
14214 7
14215 48
14216 7
14217 22
14218 12
14219 7
14220 5
14221 3
14222 2
14223 3
14224 4
14225 5
14226 6
14227 9
14228 4
14229 15
14230 15
14231 18
14232 9
14233 15
14234 9
14235 15
14236 32
14237 9
14238 12
14239 12
14240 32
14241 39
14242 18
14243 56
14244 32
14245 39
14246 48
14247 154
14248 179
14249 207
14250 132
14251 111
14252 94
14253 56
14254 67
14255 48
14256 56
14257 32
14258 32
14259 39
14260 32
14261 48
14262 22
14263 22
14264 32
14265 27
14266 39
14267 18
14268 15
14269 6
14270 22
14271 15
14272 32
14273 22
14274 22
14275 7
14276 12
14277 27
14278 22
14279 22
14280 18
14281 27
14282 27
14283 18
14284 22
14285 15
14286 22
14287 9
14288 18
14289 27
14290 18
14291 27
14292 22
14293 22
14294 22
14295 18
14296 7
14297 18
14298 9
14299 22
14300 9
14301 18
14302 18
14303 12
14304 22
14305 15
14306 12
14307 6
14308 12
14309 5
14310 5
14311 2
14312 7
14313 12
14314 9
14315 12
14316 3
14317 9
14318 12
14319 12
14320 15
14321 6
14322 7
14323 4
14324 3
14325 9
14326 18
14327 18
14328 18
14329 12
14330 7
14331 4
14332 5
14333 7
14334 7
14335 4
14336 2
14337 3
14338 6
14339 6
14340 9
14341 15
14342 7
14343 6
14344 12
14345 5
14346 6
14347 9
14348 5
14349 3
14350 3
14351 3
14352 0
14353 7
14354 48
14355 22
14356 7
14357 5
14358 7
14359 6
14360 22
14361 80
14362 80
14363 22
14364 18
14365 15
14366 18
14367 32
14368 15
14369 27
14370 22
14371 15
14372 15
14373 4
14374 6
14375 18
14376 39
14377 48
14378 32
14379 15
14380 9
14381 22
14382 27
14383 22
14384 18
14385 18
14386 27
14387 18
14388 22
14389 27
14390 27
14391 15
14392 15
14393 12
14394 48
14395 22
14396 15
14397 39
14398 32
14399 39
14400 32
14401 18
14402 22
14403 22
14404 15
14405 22
14406 12
14407 15
14408 22
14409 18
14410 22
14411 32
14412 22
14413 18
14414 18
14415 27
14416 22
14417 22
14418 15
14419 22
14420 18
14421 22
14422 18
14423 7
14424 12
14425 15
14426 7
14427 9
14428 5
14429 4
14430 5
14431 9
14432 12
14433 4
14434 2
14435 3
14436 4
14437 6
14438 7
14439 7
14440 6
14441 15
14442 9
14443 7
14444 12
14445 12
14446 6
14447 6
14448 3
14449 9
14450 5
14451 9
14452 22
14453 18
14454 27
14455 56
14456 48
14457 39
14458 9
14459 15
14460 9
14461 7
14462 6
14463 6
14464 39
14465 80
14466 18
14467 18
14468 22
14469 18
14470 15
14471 7
14472 6
14473 5
14474 4
14475 9
14476 7
14477 12
14478 7
14479 15
14480 15
14481 12
14482 12
14483 12
14484 9
14485 9
14486 56
14487 67
14488 27
14489 27
14490 32
14491 27
14492 22
14493 27
14494 48
14495 56
14496 27
14497 27
14498 22
14499 18
14500 32
14501 32
14502 39
14503 27
14504 15
14505 18
14506 12
14507 15
14508 15
14509 22
14510 9
14511 15
14512 9
14513 6
14514 12
14515 6
14516 12
14517 4
14518 7
14519 5
14520 9
14521 5
14522 5
14523 4
14524 6
14525 9
14526 9
14527 4
14528 2
14529 9
14530 6
14531 7
14532 9
14533 15
14534 27
14535 32
14536 12
14537 6
14538 4
14539 6
14540 5
14541 12
14542 9
14543 15
14544 12
14545 18
14546 12
14547 15
14548 9
14549 18
14550 18
14551 22
14552 6
14553 7
14554 3
14555 4
14556 3
14557 5
14558 3
14559 4
14560 7
14561 12
14562 9
14563 4
14564 2
14565 0
14566 4
14567 5
14568 9
14569 32
14570 22
14571 22
14572 27
14573 22
14574 39
14575 32
14576 12
14577 5
14578 3
14579 9
14580 32
14581 18
14582 15
14583 39
14584 27
14585 22
14586 56
14587 18
14588 18
14589 39
14590 27
14591 39
14592 22
14593 39
14594 18
14595 39
14596 15
14597 18
14598 27
14599 27
14600 18
14601 22
14602 27
14603 18
14604 15
14605 15
14606 22
14607 32
14608 22
14609 18
14610 15
14611 22
14612 39
14613 27
14614 27
14615 22
14616 18
14617 32
14618 22
14619 22
14620 12
14621 22
14622 67
14623 67
14624 27
14625 18
14626 18
14627 9
14628 12
14629 7
14630 9
14631 39
14632 22
14633 12
14634 9
14635 12
14636 4
14637 6
14638 18
14639 22
14640 15
14641 7
14642 5
14643 6
14644 4
14645 5
14646 5
14647 12
14648 7
14649 6
14650 4
14651 4
14652 4
14653 6
14654 5
14655 12
14656 9
14657 7
14658 3
14659 3
14660 3
14661 5
14662 7
14663 6
14664 5
14665 9
14666 5
14667 2
14668 3
14669 4
14670 6
14671 6
14672 7
14673 4
14674 7
14675 5
14676 9
14677 22
14678 56
14679 39
14680 32
14681 80
14682 67
14683 39
14684 67
14685 39
14686 22
14687 18
14688 32
14689 48
14690 22
14691 39
14692 18
14693 32
14694 27
14695 15
14696 15
14697 18
14698 27
14699 27
14700 15
14701 15
14702 22
14703 18
14704 12
14705 22
14706 18
14707 18
14708 22
14709 18
14710 18
14711 22
14712 15
14713 18
14714 15
14715 12
14716 18
14717 18
14718 12
14719 6
14720 5
14721 12
14722 6
14723 9
14724 12
14725 18
14726 5
14727 5
14728 5
14729 5
14730 7
14731 9
14732 7
14733 18
14734 15
14735 7
14736 9
14737 15
14738 9
14739 9
14740 9
14741 7
14742 4
14743 3
14744 0
14745 2
14746 4
14747 18
14748 9
14749 18
14750 12
14751 7
14752 7
14753 6
14754 4
14755 5
14756 6
14757 5
14758 7
14759 5
14760 3
14761 3
14762 7
14763 12
14764 7
14765 15
14766 4
14767 2
14768 5
14769 3
14770 5
14771 4
14772 4
14773 12
14774 12
14775 5
14776 6
14777 39
14778 15
14779 9
14780 12
14781 7
14782 5
14783 5
14784 5
14785 4
14786 9
14787 7
14788 5
14789 9
14790 9
14791 39
14792 18
14793 67
14794 56
14795 48
14796 39
14797 27
14798 15
14799 22
14800 4
14801 6
14802 9
14803 4
14804 7
14805 7
14806 9
14807 7
14808 15
14809 15
14810 15
14811 7
14812 5
14813 4
14814 5
14815 4
14816 4
14817 4
14818 5
14819 6
14820 4
14821 12
14822 6
14823 9
14824 9
14825 12
14826 5
14827 4
14828 4
14829 6
14830 18
14831 32
14832 67
14833 48
14834 39
14835 48
14836 67
14837 80
14838 48
14839 67
14840 48
14841 27
14842 4
14843 7
14844 7
14845 9
14846 27
14847 67
14848 27
14849 15
14850 18
14851 12
14852 9
14853 22
14854 12
14855 18
14856 18
14857 9
14858 9
14859 27
14860 22
14861 15
14862 7
14863 15
14864 12
14865 15
14866 18
14867 18
14868 12
14869 27
14870 12
14871 6
14872 4
14873 27
14874 12
14875 9
14876 9
14877 9
14878 12
14879 9
14880 6
14881 6
14882 4
14883 4
14884 18
14885 12
14886 12
14887 2
14888 4
14889 4
14890 2
14891 2
14892 2
14893 0
14894 4
14895 4
14896 5
14897 18
14898 32
14899 15
14900 39
14901 22
14902 18
14903 22
14904 48
14905 27
14906 56
14907 39
14908 56
14909 56
14910 67
14911 22
14912 18
14913 12
14914 22
14915 27
14916 32
14917 18
14918 9
14919 22
14920 27
14921 9
14922 6
14923 32
14924 15
14925 32
14926 32
14927 39
14928 15
14929 18
14930 39
14931 18
14932 22
14933 18
14934 9
14935 15
14936 22
14937 22
14938 32
14939 15
14940 22
14941 22
14942 48
14943 9
14944 7
14945 12
14946 12
14947 9
14948 15
14949 15
14950 18
14951 18
14952 7
14953 18
14954 15
14955 7
14956 15
14957 15
14958 6
14959 3
14960 3
14961 0
14962 2
14963 6
14964 12
14965 12
14966 32
14967 18
14968 15
14969 12
14970 22
14971 9
14972 7
14973 22
14974 12
14975 27
14976 22
14977 15
14978 12
14979 3
14980 2
14981 3
14982 6
14983 9
14984 2
14985 4
14986 4
14987 5
14988 9
14989 9
14990 15
14991 7
14992 7
14993 18
14994 15
14995 9
14996 18
14997 15
14998 12
14999 4
15000 2
15001 5
15002 6
15003 5
15004 3
15005 3
15006 4
15007 3
15008 5
15009 7
15010 3
15011 4
15012 4
15013 4
15014 12
15015 18
15016 18
15017 15
15018 18
15019 9
15020 9
15021 3
15022 5
15023 4
15024 0
15025 4
15026 6
15027 5
15028 6
15029 12
15030 18
15031 12
15032 12
15033 7
15034 4
15035 7
15036 7
15037 7
15038 6
15039 7
15040 7
15041 7
15042 6
15043 5
15044 7
15045 6
15046 12
15047 9
15048 22
15049 27
15050 22
15051 12
15052 12
15053 9
15054 9
15055 27
15056 9
15057 18
15058 22
15059 9
15060 7
15061 18
15062 5
15063 6
15064 12
15065 9
15066 5
15067 0
15068 0
15069 3
15070 7
15071 6
15072 7
15073 6
15074 4
15075 6
15076 6
15077 5
15078 9
15079 111
15080 94
15081 132
15082 111
15083 48
15084 48
15085 22
15086 18
15087 7
15088 9
15089 56
15090 27
15091 15
15092 4
15093 3
15094 5
15095 12
15096 9
15097 18
15098 15
15099 22
15100 27
15101 32
15102 22
15103 27
15104 9
15105 39
15106 18
15107 5
15108 5
15109 9
15110 9
15111 15
15112 15
15113 9
15114 5
15115 4
15116 7
15117 12
15118 7
15119 18
15120 22
15121 27
15122 48
15123 27
15124 15
15125 39
15126 67
15127 94
15128 39
15129 22
15130 39
15131 22
15132 15
15133 18
15134 18
15135 18
15136 18
15137 15
15138 18
15139 18
15140 18
15141 27
15142 39
15143 22
15144 39
15145 56
15146 32
15147 22
15148 18
15149 18
15150 15
15151 15
15152 7
15153 4
15154 3
15155 0
15156 2
15157 2
15158 0
15159 12
15160 9
15161 4
15162 4
15163 9
15164 6
15165 12
15166 12
15167 22
15168 6
15169 4
15170 4
15171 6
15172 15
15173 5
15174 5
15175 2
15176 0
15177 5
15178 3
15179 2
15180 7
15181 6
15182 18
15183 18
15184 2
15185 5
15186 6
15187 9
15188 3
15189 3
15190 0
15191 3
15192 3
15193 3
15194 3
15195 5
15196 15
15197 7
15198 12
15199 5
15200 15
15201 12
15202 32
15203 22
15204 12
15205 4
15206 6
15207 6
15208 12
15209 7
15210 7
15211 5
15212 18
15213 12
15214 9
15215 15
15216 12
15217 4
15218 4
15219 5
15220 3
15221 2
15222 15
15223 15
15224 27
15225 18
15226 7
15227 2
15228 3
15229 2
15230 15
15231 15
15232 6
15233 7
15234 4
15235 6
15236 9
15237 9
15238 27
15239 7
15240 4
15241 3
15242 6
15243 6
15244 7
15245 7
15246 2
15247 2
15248 5
15249 9
15250 2
15251 2
15252 5
15253 4
15254 5
15255 6
15256 12
15257 4
15258 2
15259 3
15260 4
15261 3
15262 2
15263 5
15264 9
15265 12
15266 2
15267 3
15268 3
15269 2
15270 6
15271 5
15272 7
15273 3
15274 4
15275 4
15276 5
15277 4
15278 4
15279 15
15280 7
15281 0
15282 2
15283 3
15284 4
15285 6
15286 15
15287 6
15288 12
15289 7
15290 6
15291 9
15292 9
15293 5
15294 9
15295 5
15296 7
15297 7
15298 6
15299 9
15300 9
15301 9
15302 18
15303 12
15304 32
15305 27
15306 18
15307 2
15308 7
15309 6
15310 12
15311 9
15312 6
15313 3
15314 5
15315 4
15316 4
15317 9
15318 12
15319 9
15320 22
15321 5
15322 3
15323 5
15324 7
15325 6
15326 6
15327 4
15328 9
15329 9
15330 18
15331 18
15332 9
15333 4
15334 7
15335 3
15336 6
15337 7
15338 12
15339 22
15340 48
15341 56
15342 22
15343 12
15344 6
15345 15
15346 18
15347 9
15348 15
15349 22
15350 32
15351 12
15352 39
15353 15
15354 12
15355 12
15356 12
15357 18
15358 39
15359 15
15360 9
15361 18
15362 15
15363 12
15364 15
15365 27
15366 22
15367 15
15368 9
15369 18
15370 4
15371 7
15372 6
15373 3
15374 4
15375 3
15376 2
15377 0
15378 4
15379 6
15380 5
15381 4
15382 9
15383 7
15384 3
15385 7
15386 12
15387 7
15388 7
15389 12
15390 6
15391 2
15392 2
15393 3
15394 6
15395 7
15396 6
15397 15
15398 27
15399 56
15400 27
15401 27
15402 32
15403 32
15404 67
15405 94
15406 18
15407 3
15408 2
15409 6
15410 9
15411 22
15412 15
15413 12
15414 9
15415 12
15416 27
15417 18
15418 7
15419 7
15420 5
15421 15
15422 3
15423 4
15424 6
15425 6
15426 5
15427 5
15428 5
15429 5
15430 5
15431 2
15432 3
15433 4
15434 5
15435 6
15436 5
15437 7
15438 5
15439 12
15440 15
15441 22
15442 9
15443 4
15444 9
15445 6
15446 6
15447 5
15448 5
15449 6
15450 4
15451 4
15452 4
15453 3
15454 3
15455 6
15456 5
15457 7
15458 5
15459 12
15460 12
15461 5
15462 6
15463 9
15464 6
15465 3
15466 6
15467 3
15468 5
15469 2
15470 3
15471 9
15472 12
15473 2
15474 3
15475 3
15476 3
15477 4
15478 2
15479 4
15480 7
15481 12
15482 22
15483 15
15484 18
15485 18
15486 27
15487 48
15488 48
15489 67
15490 94
15491 18
15492 7
15493 15
15494 67
15495 111
15496 236
15497 154
15498 207
15499 67
15500 39
15501 67
15502 32
15503 22
15504 15
15505 9
15506 9
15507 22
15508 9
15509 12
15510 6
15511 9
15512 22
15513 9
15514 12
15515 7
15516 12
15517 15
15518 12
15519 7
15520 27
15521 32
15522 32
15523 18
15524 9
15525 9
15526 5
15527 5
15528 22
15529 32
15530 27
15531 32
15532 18
15533 9
15534 9
15535 18
15536 39
15537 48
15538 32
15539 27
15540 7
15541 22
15542 27
15543 39
15544 22
15545 48
15546 22
15547 18
15548 32
15549 39
15550 18
15551 67
15552 111
15553 67
15554 132
15555 111
15556 39
15557 12
15558 12
15559 7
15560 15
15561 80
15562 18
15563 3
15564 7
15565 5
15566 6
15567 4
15568 6
15569 2
15570 4
15571 56
15572 154
15573 48
15574 48
15575 18
15576 9
15577 9
15578 9
15579 15
15580 15
15581 9
15582 2
15583 9
15584 48
15585 80
15586 80
15587 67
15588 12
15589 6
15590 5
15591 6
15592 4
15593 3
15594 7
15595 12
15596 7
15597 6
15598 5
15599 7
15600 7
15601 12
15602 12
15603 9
15604 12
15605 15
15606 5
15607 4
15608 5
15609 7
15610 7
15611 4
15612 5
15613 7
15614 12
15615 12
15616 22
15617 9
15618 18
15619 4
15620 6
15621 7
15622 6
15623 9
15624 18
15625 6
15626 5
15627 4
15628 5
15629 4
15630 6
15631 15
15632 9
15633 6
15634 7
15635 12
15636 5
15637 9
15638 5
15639 12
15640 12
15641 15
15642 9
15643 9
15644 5
15645 4
15646 7
15647 0
15648 0
15649 0
15650 2
15651 2
15652 4
15653 4
15654 6
15655 18
15656 7
15657 7
15658 9
15659 5
15660 3
15661 4
15662 5
15663 3
15664 4
15665 5
15666 18
15667 12
15668 18
15669 9
15670 15
15671 15
15672 18
15673 12
15674 5
15675 5
15676 6
15677 12
15678 9
15679 22
15680 18
15681 9
15682 6
15683 5
15684 5
15685 6
15686 9
15687 5
15688 22
15689 18
15690 9
15691 9
15692 12
15693 18
15694 12
15695 22
15696 4
15697 6
15698 6
15699 6
15700 12
15701 15
15702 15
15703 22
15704 6
15705 4
15706 3
15707 5
15708 12
15709 9
15710 6
15711 15
15712 12
15713 6
15714 5
15715 4
15716 9
15717 9
15718 12
15719 15
15720 12
15721 9
15722 7
15723 5
15724 7
15725 12
15726 9
15727 9
15728 12
15729 4
15730 3
15731 0
15732 3
15733 6
15734 9
15735 5
15736 6
15737 6
15738 3
15739 3
15740 6
15741 12
15742 12
15743 12
15744 6
15745 6
15746 5
15747 4
15748 2
15749 3
15750 6
15751 5
15752 9
15753 9
15754 3
15755 2
15756 3
15757 2
15758 4
15759 4
15760 5
15761 4
15762 2
15763 2
15764 3
15765 4
15766 12
15767 9
15768 2
15769 3
15770 3
15771 2
15772 5
15773 12
15774 9
15775 32
15776 18
15777 6
15778 4
15779 6
15780 9
15781 12
15782 9
15783 6
15784 5
15785 6
15786 5
15787 7
15788 9
15789 4
15790 3
15791 4
15792 3
15793 5
15794 4
15795 4
15796 6
15797 4
15798 5
15799 6
15800 6
15801 5
15802 6
15803 2
15804 2
15805 5
15806 4
15807 4
15808 0
15809 2
15810 3
15811 3
15812 4
15813 3
15814 2
15815 6
15816 15
15817 9
15818 6
15819 2
15820 2
15821 3
15822 5
15823 12
15824 32
15825 22
15826 15
15827 22
15828 9
15829 15
15830 15
15831 12
15832 6
15833 5
15834 4
15835 5
15836 7
15837 4
15838 9
15839 6
15840 3
15841 2
15842 0
15843 3
15844 5
15845 6
15846 6
15847 5
15848 6
15849 2
15850 4
15851 3
15852 5
15853 6
15854 6
15855 5
15856 5
15857 5
15858 5
15859 4
15860 4
15861 4
15862 5
15863 6
15864 12
15865 15
15866 6
15867 9
15868 39
15869 48
15870 15
15871 56
15872 22
15873 32
15874 39
15875 32
15876 39
15877 32
15878 32
15879 12
15880 27
15881 32
15882 22
15883 18
15884 9
15885 9
15886 7
15887 7
15888 5
15889 9
15890 9
15891 4
15892 3
15893 9
15894 39
15895 94
15896 56
15897 67
15898 39
15899 32
15900 9
15901 9
15902 15
15903 15
15904 12
15905 18
15906 7
15907 9
15908 6
15909 9
15910 12
15911 12
15912 15
15913 15
15914 12
15915 5
15916 7
15917 7
15918 9
15919 7
15920 3
15921 3
15922 3
15923 2
15924 5
15925 6
15926 5
15927 9
15928 5
15929 3
15930 5
15931 3
15932 4
15933 3
15934 2
15935 6
15936 6
15937 15
15938 3
15939 2
15940 2
15941 3
15942 6
15943 4
15944 3
15945 4
15946 4
15947 2
15948 2
15949 2
15950 3
15951 4
15952 7
15953 4
15954 5
15955 4
15956 9
15957 18
15958 6
15959 6
15960 3
15961 5
15962 3
15963 4
15964 5
15965 7
15966 4
15967 3
15968 4
15969 3
15970 3
15971 4
15972 4
15973 3
15974 3
15975 3
15976 2
15977 6
15978 4
15979 6
15980 18
15981 48
15982 7
15983 15
15984 6
15985 9
15986 6
15987 6
15988 9
15989 6
15990 5
15991 6
15992 7
15993 12
15994 9
15995 7
15996 3
15997 4
15998 3
15999 3
16000 12
16001 7
16002 3
16003 6
16004 12
16005 6
16006 3
16007 4
16008 3
16009 2
16010 4
16011 4
16012 5
16013 5
16014 5
16015 9
16016 15
16017 9
16018 15
16019 5
16020 6
16021 7
16022 27
16023 15
16024 12
16025 12
16026 12
16027 22
16028 32
16029 15
16030 39
16031 22
16032 15
16033 7
16034 9
16035 6
16036 7
16037 22
16038 18
16039 18
16040 27
16041 18
16042 18
16043 15
16044 18
16045 12
16046 15
16047 22
16048 15
16049 7
16050 12
16051 27
16052 12
16053 12
16054 15
16055 7
16056 9
16057 3
16058 3
16059 5
16060 5
16061 7
16062 18
16063 27
16064 48
16065 9
16066 15
16067 5
16068 7
16069 7
16070 9
16071 9
16072 5
16073 3
16074 2
16075 2
16076 3
16077 3
16078 4
16079 5
16080 4
16081 6
16082 4
16083 2
16084 5
16085 5
16086 7
16087 18
16088 18
16089 9
16090 15
16091 18
16092 80
16093 27
16094 56
16095 39
16096 15
16097 15
16098 12
16099 15
16100 18
16101 9
16102 15
16103 27
16104 18
16105 15
16106 18
16107 12
16108 15
16109 12
16110 27
16111 48
16112 32
16113 27
16114 18
16115 12
16116 22
16117 12
16118 9
16119 18
16120 5
16121 9
16122 12
16123 12
16124 12
16125 22
16126 32
16127 27
16128 12
16129 27
16130 9
16131 4
16132 4
16133 4
16134 4
16135 4
16136 7
16137 6
16138 4
16139 4
16140 5
16141 9
16142 18
16143 15
16144 12
16145 12
16146 9
16147 7
16148 9
16149 7
16150 18
16151 9
16152 32
16153 48
16154 22
16155 56
16156 48
16157 48
16158 111
16159 15
16160 9
16161 5
16162 6
16163 27
16164 27
16165 22
16166 39
16167 27
16168 22
16169 32
16170 32
16171 15
16172 12
16173 7
16174 5
16175 5
16176 6
16177 22
16178 7
16179 7
16180 5
16181 4
16182 4
16183 4
16184 4
16185 4
16186 4
16187 3
16188 5
16189 6
16190 5
16191 6
16192 18
16193 22
16194 6
16195 48
16196 39
16197 15
16198 7
16199 7
16200 18
16201 9
16202 7
16203 9
16204 12
16205 12
16206 12
16207 22
16208 7
16209 5
16210 6
16211 15
16212 15
16213 6
16214 4
16215 2
16216 5
16217 12
16218 5
16219 6
16220 9
16221 18
16222 6
16223 4
16224 6
16225 7
16226 7
16227 6
16228 3
16229 3
16230 3
16231 4
16232 3
16233 3
16234 5
16235 4
16236 5
16237 2
16238 7
16239 6
16240 6
16241 32
16242 15
16243 12
16244 7
16245 5
16246 12
16247 15
16248 6
16249 6
16250 9
16251 15
16252 12
16253 9
16254 22
16255 15
16256 18
16257 15
16258 15
16259 9
16260 4
16261 9
16262 15
16263 9
16264 7
16265 27
16266 9
16267 12
16268 7
16269 9
16270 22
16271 32
16272 15
16273 18
16274 22
16275 22
16276 18
16277 6
16278 6
16279 15
16280 18
16281 12
16282 6
16283 12
16284 7
16285 12
16286 27
16287 9
16288 5
16289 5
16290 3
16291 3
16292 5
16293 6
16294 7
16295 5
16296 6
16297 15
16298 7
16299 12
16300 27
16301 9
16302 5
16303 7
16304 6
16305 12
16306 27
16307 56
16308 39
16309 56
16310 32
16311 56
16312 27
16313 15
16314 9
16315 12
16316 32
16317 18
16318 9
16319 18
16320 9
16321 15
16322 12
16323 7
16324 5
16325 15
16326 15
16327 12
16328 9
16329 6
16330 3
16331 5
16332 4
16333 7
16334 9
16335 7
16336 7
16337 9
16338 7
16339 5
16340 7
16341 4
16342 6
16343 6
16344 3
16345 4
16346 4
16347 3
16348 4
16349 4
16350 4
16351 4
16352 4
16353 2
16354 3
16355 2
16356 2
16357 3
16358 6
16359 3
16360 5
16361 2
16362 3
16363 2
16364 2
16365 2
16366 4
16367 9
16368 9
16369 6
16370 4
16371 4
16372 5
16373 4
16374 6
16375 9
16376 7
16377 3
16378 2
16379 2
16380 2
16381 3
16382 12
16383 9
16384 6
16385 9
16386 15
16387 9
16388 5
16389 5
16390 5
16391 5
16392 18
16393 6
16394 2
16395 5
16396 4
16397 0
16398 2
16399 2
16400 3
16401 2
16402 4
16403 7
16404 9
16405 18
16406 94
16407 80
16408 67
16409 80
16410 48
16411 39
16412 18
16413 15
16414 32
16415 32
16416 15
16417 15
16418 22
16419 9
16420 9
16421 6
16422 6
16423 9
16424 12
16425 15
16426 18
16427 12
16428 9
16429 6
16430 12
16431 9
16432 9
16433 7
16434 6
16435 9
16436 12
16437 6
16438 12
16439 12
16440 3
16441 18
16442 15
16443 9
16444 7
16445 9
16446 5
16447 9
16448 5
16449 9
16450 7
16451 9
16452 9
16453 12
16454 12
16455 32
16456 15
16457 32
16458 9
16459 3
16460 5
16461 4
16462 9
16463 15
16464 15
16465 18
16466 12
16467 4
16468 12
16469 12
16470 7
16471 12
16472 15
16473 12
16474 12
16475 9
16476 4
16477 6
16478 6
16479 15
16480 22
16481 15
16482 39
16483 48
16484 12
16485 27
16486 39
16487 18
16488 32
16489 22
16490 7
16491 22
16492 12
16493 9
16494 15
16495 18
16496 18
16497 9
16498 6
16499 5
16500 5
16501 4
16502 4
16503 5
16504 9
16505 27
16506 48
16507 15
16508 12
16509 12
16510 6
16511 12
16512 22
16513 18
16514 7
16515 5
16516 9
16517 9
16518 18
16519 27
16520 27
16521 15
16522 9
16523 27
16524 9
16525 15
16526 9
16527 7
16528 9
16529 7
16530 7
16531 15
16532 7
16533 22
16534 22
16535 18
16536 18
16537 18
16538 18
16539 12
16540 22
16541 15
16542 27
16543 9
16544 18
16545 18
16546 3
16547 3
16548 3
16549 12
16550 18
16551 9
16552 22
16553 27
16554 48
16555 48
16556 32
16557 39
16558 22
16559 18
16560 5
16561 6
16562 2
16563 2
16564 4
16565 6
16566 9
16567 12
16568 3
16569 5
16570 3
16571 6
16572 5
16573 5
16574 3
16575 4
16576 2
16577 6
16578 7
16579 5
16580 3
16581 3
16582 2
16583 5
16584 2
16585 6
16586 2
16587 2
16588 0
16589 3
16590 3
16591 2
16592 0
16593 3
16594 2
16595 2
16596 2
16597 2
16598 4
16599 6
16600 4
16601 7
16602 5
16603 5
16604 9
16605 15
16606 12
16607 18
16608 15
16609 15
16610 7
16611 5
16612 5
16613 5
16614 9
16615 9
16616 5
16617 5
16618 9
16619 6
16620 18
16621 15
16622 12
16623 9
16624 7
16625 9
16626 9
16627 18
16628 15
16629 15
16630 15
16631 12
16632 6
16633 12
16634 22
16635 12
16636 5
16637 7
16638 15
16639 18
16640 9
16641 12
16642 15
16643 7
16644 5
16645 4
16646 18
16647 5
16648 6
16649 2
16650 5
16651 4
16652 6
16653 9
16654 6
16655 5
16656 2
16657 6
16658 4
16659 9
16660 4
16661 5
16662 2
16663 7
16664 9
16665 9
16666 39
16667 39
16668 94
16669 15
16670 12
16671 12
16672 6
16673 12
16674 3
16675 4
16676 7
16677 7
16678 80
16679 22
16680 39
16681 48
16682 12
16683 56
16684 48
16685 22
16686 12
16687 27
16688 18
16689 15
16690 9
16691 15
16692 15
16693 6
16694 15
16695 9
16696 6
16697 4
16698 6
16699 7
16700 6
16701 6
16702 4
16703 3
16704 9
16705 7
16706 18
16707 80
16708 22
16709 56
16710 67
16711 22
16712 32
16713 48
16714 32
16715 39
16716 18
16717 15
16718 15
16719 32
16720 22
16721 18
16722 32
16723 27
16724 18
16725 32
16726 22
16727 12
16728 15
16729 15
16730 22
16731 7
16732 18
16733 12
16734 9
16735 6
16736 5
16737 9
16738 18
16739 22
16740 4
16741 6
16742 5
16743 2
16744 3
16745 9
16746 9
16747 18
16748 18
16749 22
16750 27
16751 27
16752 12
16753 12
16754 27
16755 9
16756 12
16757 22
16758 27
16759 22
16760 12
16761 15
16762 22
16763 48
16764 3
16765 6
16766 18
16767 27
16768 9
16769 18
16770 22
16771 22
16772 7
16773 5
16774 15
16775 39
16776 7
16777 6
16778 5
16779 9
16780 9
16781 5
16782 4
16783 5
16784 5
16785 5
16786 2
16787 6
16788 4
16789 3
16790 5
16791 5
16792 9
16793 4
16794 3
16795 3
16796 3
16797 4
16798 5
16799 9
16800 5
16801 3
16802 2
16803 2
16804 3
16805 3
16806 3
16807 3
16808 9
16809 5
16810 7
16811 5
16812 2
16813 4
16814 5
16815 6
16816 4
16817 9
16818 12
16819 12
16820 15
16821 18
16822 9
16823 6
16824 12
16825 15
16826 12
16827 9
16828 7
16829 6
16830 15
16831 18
16832 12
16833 80
16834 80
16835 48
16836 32
16837 48
16838 132
16839 94
16840 56
16841 27
16842 67
16843 56
16844 48
16845 27
16846 18
16847 32
16848 27
16849 32
16850 27
16851 18
16852 12
16853 48
16854 27
16855 22
16856 18
16857 22
16858 15
16859 15
16860 9
16861 18
16862 22
16863 9
16864 6
16865 12
16866 9
16867 2
16868 5
16869 5
16870 7
16871 4
16872 4
16873 7
16874 9
16875 5
16876 6
16877 3
16878 9
16879 6
16880 7
16881 12
16882 18
16883 12
16884 9
16885 22
16886 22
16887 22
16888 39
16889 7
16890 6
16891 5
16892 7
16893 12
16894 9
16895 9
16896 12
16897 39
16898 12
16899 9
16900 22
16901 32
16902 15
16903 15
16904 7
16905 15
16906 6
16907 18
16908 6
16909 6
16910 6
16911 4
16912 6
16913 39
16914 56
16915 9
16916 7
16917 9
16918 7
16919 15
16920 27
16921 27
16922 32
16923 18
16924 9
16925 12
16926 4
16927 9
16928 15
16929 18
16930 7
16931 9
16932 15
16933 22
16934 18
16935 15
16936 27
16937 9
16938 9
16939 27
16940 32
16941 22
16942 22
16943 32
