# Disturbance storm time training set. The first column represents the time and the second column has the Dst index from 1990 to 2011.
t x
51489 010
51490 010
51491 007
51492 005
51493 003
51494 003
51495 007
51496 008
51497 007
51498 008
51499 010
51500 010
51501 011
51502 014
51503 002
51504 -003
51505 -005
51506 -004
51507 -002
51508 002
51509 001
51510 000
51511 001
51512 001
51513 -002
51514 -002
51515 000
51516 005
51517 009
51518 009
51519 009
51520 008
51521 008
51522 009
51523 007
51524 007
51525 008
51526 008
51527 009
51528 007
51529 005
51530 004
51531 003
51532 001
51533 001
51534 -003
51535 -004
51536 -003
51537 -001
51538 001
51539 001
51540 002
51541 002
51542 002
51543 002
51544 001
51545 004
51546 003
51547 005
51548 004
51549 -001
51550 -001
51551 -005
51552 -006
51553 -006
51554 -007
51555 -010
51556 -010
51557 -009
51558 -013
51559 -017
51560 -016
51561 -013
51562 -009
51563 -005
51564 -007
51565 -012
51566 -013
51567 -012
51568 -012
51569 -010
51570 -010
51571 -011
51572 -014
51573 -015
51574 -011
51575 -012
51576 -009
51577 -010
51578 -010
51579 -011
51580 -013
51581 -015
51582 -018
51583 -017
51584 -015
51585 -015
51586 -013
51587 -013
51588 -010
51589 -006
51590 -004
51591 -003
51592 -006
51593 -008
51594 -007
51595 -007
51596 -007
51597 -008
51598 -011
51599 -010
51600 -011
51601 -010
51602 -010
51603 -010
51604 -010
51605 -007
51606 -006
51607 -008
51608 -008
51609 -006
51610 -005
51611 -003
51612 -002
51613 -002
51614 -001
51615 -001
51616 -002
51617 -004
51618 -006
51619 -005
51620 -003
51621 -001
51622 003
51623 005
51624 005
51625 007
51626 007
51627 008
51628 011
51629 010
51630 008
51631 007
51632 003
51633 004
51634 006
51635 000
51636 004
51637 009
51638 010
51639 005
51640 000
51641 000
51642 000
51643 000
51644 -002
51645 -002
51646 -004
51647 -004
51648 -006
51649 -006
51650 -003
51651 -002
51652 -003
51653 -006
51654 -009
51655 -010
51656 -009
51657 -008
51658 -007
51659 -005
51660 -003
51661 000
51662 003
51663 003
51664 004
51665 004
51666 004
51667 001
51668 -004
51669 -006
51670 -008
51671 -008
51672 -008
51673 -007
51674 -005
51675 -004
51676 -001
51677 -001
51678 -001
51679 -001
51680 -001
51681 -003
51682 -004
51683 -003
51684 -005
51685 -004
51686 -003
51687 -003
51688 -003
51689 000
51690 005
51691 006
51692 003
51693 002
51694 000
51695 -001
51696 -003
51697 -002
51698 -001
51699 005
51700 006
51701 006
51702 004
51703 002
51704 002
51705 001
51706 000
51707 001
51708 002
51709 003
51710 004
51711 003
51712 000
51713 000
51714 000
51715 -001
51716 001
51717 004
51718 004
51719 003
51720 001
51721 002
51722 003
51723 007
51724 011
51725 014
51726 013
51727 010
51728 009
51729 008
51730 006
51731 007
51732 006
51733 005
51734 005
51735 004
51736 002
51737 003
51738 007
51739 008
51740 009
51741 009
51742 008
51743 008
51744 006
51745 005
51746 003
51747 003
51748 006
51749 006
51750 007
51751 006
51752 010
51753 015
51754 000
51755 -025
51756 -032
51757 -019
51758 -027
51759 -028
51760 -040
51761 -048
51762 -051
51763 -051
51764 -043
51765 -042
51766 -045
51767 -042
51768 -033
51769 -031
51770 -028
51771 -030
51772 -029
51773 -030
51774 -031
51775 -033
51776 -030
51777 -028
51778 -026
51779 -025
51780 -024
51781 -023
51782 -019
51783 -019
51784 -022
51785 -019
51786 -017
51787 -016
51788 -015
51789 -013
51790 -012
51791 -017
51792 -018
51793 -019
51794 -024
51795 -020
51796 -013
51797 -014
51798 -023
51799 -029
51800 -028
51801 -029
51802 -025
51803 -022
51804 -020
51805 -018
51806 -018
51807 -018
51808 -018
51809 -008
51810 -009
51811 -008
51812 -008
51813 -009
51814 -011
51815 -008
51816 -009
51817 -012
51818 -015
51819 -011
51820 -013
51821 -018
51822 -018
51823 -016
51824 -013
51825 -015
51826 -018
51827 -014
51828 -011
51829 -010
51830 -009
51831 -010
51832 -012
51833 -010
51834 -008
51835 -010
51836 -010
51837 -011
51838 -013
51839 -014
51840 -016
51841 -019
51842 -019
51843 -015
51844 -012
51845 -007
51846 -007
51847 -008
51848 -004
51849 -001
51850 -002
51851 -005
51852 -009
51853 -014
51854 -017
51855 -030
51856 -041
51857 -059
51858 -060
51859 -062
51860 -058
51861 -053
51862 -043
51863 -043
51864 -043
51865 -039
51866 -035
51867 -035
51868 -032
51869 -030
51870 -032
51871 -036
51872 -034
51873 -033
51874 -028
51875 -028
51876 -031
51877 -033
51878 -029
51879 -029
51880 -029
51881 -028
51882 -026
51883 -023
51884 -020
51885 -011
51886 -014
51887 -014
51888 -011
51889 -011
51890 -015
51891 -017
51892 -017
51893 -017
51894 -018
51895 -020
51896 -019
51897 -020
51898 -025
51899 -023
51900 -016
51901 -014
51902 -015
51903 -016
51904 -021
51905 -017
51906 -012
51907 -008
51908 -012
51909 -004
51910 -001
51911 -003
51912 -009
51913 -017
51914 -029
51915 -037
51916 -038
51917 -035
51918 -032
51919 -036
51920 -038
51921 -033
51922 -028
51923 -026
51924 -025
51925 -026
51926 -022
51927 -015
51928 -014
51929 -022
51930 -022
51931 -020
51932 -018
51933 -020
51934 -023
51935 -023
51936 -020
51937 -018
51938 -018
51939 -018
51940 -019
51941 -018
51942 -016
51943 -015
51944 -016
51945 -017
51946 -019
51947 -018
51948 -017
51949 -012
51950 -010
51951 -009
51952 -011
51953 -011
51954 -014
51955 -014
51956 -018
51957 -017
51958 -017
51959 -017
51960 -017
51961 -017
51962 -015
51963 -011
51964 -005
51965 -004
51966 -003
51967 -004
51968 -005
51969 -009
51970 -011
51971 -012
51972 -009
51973 -008
51974 -005
51975 -001
51976 -005
51977 -006
51978 -004
51979 -006
51980 -004
51981 -004
51982 -006
51983 -007
51984 -005
51985 -007
51986 -009
51987 -011
51988 -010
51989 -008
51990 -006
51991 -001
51992 -002
51993 -003
51994 -005
51995 -007
51996 -011
51997 -010
51998 -007
51999 -004
52000 -010
52001 -009
52002 -009
52003 -011
52004 -009
52005 -006
52006 -004
52007 -003
52008 -002
52009 -001
52010 -001
52011 000
52012 -001
52013 -001
52014 000
52015 -003
52016 -003
52017 -005
52018 -007
52019 -006
52020 -005
52021 -005
52022 -002
52023 001
52024 -001
52025 -003
52026 -004
52027 -003
52028 -003
52029 002
52030 004
52031 007
52032 008
52033 006
52034 -002
52035 -009
52036 -011
52037 -011
52038 -008
52039 -010
52040 -015
52041 -020
52042 -029
52043 -030
52044 -024
52045 -017
52046 -012
52047 -010
52048 -013
52049 -013
52050 -012
52051 -010
52052 -010
52053 -011
52054 -009
52055 -013
52056 -013
52057 -016
52058 -018
52059 -017
52060 -016
52061 -013
52062 -011
52063 -010
52064 -009
52065 -010
52066 -010
52067 -008
52068 -007
52069 -005
52070 -001
52071 001
52072 -003
52073 -004
52074 -003
52075 -003
52076 -005
52077 -006
52078 -009
52079 -010
52080 -008
52081 -008
52082 -008
52083 -006
52084 -004
52085 001
52086 001
52087 000
52088 001
52089 -001
52090 -004
52091 000
52092 004
52093 006
52094 006
52095 002
52096 002
52097 003
52098 002
52099 002
52100 005
52101 005
52102 005
52103 006
52104 004
52105 003
52106 004
52107 008
52108 016
52109 016
52110 014
52111 013
52112 011
52113 008
52114 007
52115 008
52116 007
52117 008
52118 004
52119 -005
52120 -006
52121 -011
52122 -018
52123 -015
52124 -014
52125 -012
52126 -008
52127 -008
52128 -006
52129 -011
52130 -012
52131 -010
52132 -008
52133 -008
52134 -007
52135 -008
52136 -008
52137 -005
52138 -002
52139 -002
52140 -003
52141 -004
52142 -003
52143 -004
52144 -005
52145 -007
52146 -007
52147 -006
52148 -004
52149 -007
52150 -006
52151 -006
52152 -007
52153 -006
52154 -007
52155 -004
52156 001
52157 005
52158 005
52159 004
52160 004
52161 006
52162 005
52163 004
52164 002
52165 008
52166 012
52167 011
52168 009
52169 010
52170 010
52171 006
52172 008
52173 008
52174 005
52175 005
52176 006
52177 006
52178 003
52179 003
52180 005
52181 015
52182 018
52183 016
52184 015
52185 009
52186 001
52187 -009
52188 -014
52189 -010
52190 -006
52191 -011
52192 -007
52193 -006
52194 -016
52195 -021
52196 -024
52197 -020
52198 -019
52199 -026
52200 -025
52201 -020
52202 -026
52203 -040
52204 -039
52205 -044
52206 -044
52207 -034
52208 -030
52209 -029
52210 -034
52211 -035
52212 -032
52213 -029
52214 -027
52215 -025
52216 -025
52217 -025
52218 -019
52219 -013
52220 -012
52221 -012
52222 -009
52223 -008
52224 -004
52225 -007
52226 -012
52227 -013
52228 -013
52229 -012
52230 -013
52231 -021
52232 -022
52233 -024
52234 -019
52235 -016
52236 -014
52237 -014
52238 -016
52239 -015
52240 -017
52241 -020
52242 -024
52243 -021
52244 -016
52245 -015
52246 -016
52247 -017
52248 -019
52249 -017
52250 -016
52251 -015
52252 -014
52253 -015
52254 -016
52255 -014
52256 -010
52257 -011
52258 -016
52259 -015
52260 -015
52261 -016
52262 -018
52263 -018
52264 -019
52265 -018
52266 -015
52267 -013
52268 -012
52269 -013
52270 -014
52271 -014
52272 -012
52273 -010
52274 -010
52275 -007
52276 -006
52277 -007
52278 -012
52279 -013
52280 -010
52281 -008
52282 -006
52283 -003
52284 -004
52285 -005
52286 -006
52287 -007
52288 -006
52289 -011
52290 -010
52291 -011
52292 -010
52293 -009
52294 -008
52295 -006
52296 -003
52297 -005
52298 -009
52299 -005
52300 -002
52301 -003
52302 -003
52303 -003
52304 -003
52305 -002
52306 -002
52307 001
52308 -002
52309 -003
52310 -002
52311 -002
52312 000
52313 -007
52314 -004
52315 -004
52316 -006
52317 -008
52318 -005
52319 -006
52320 -004
52321 -001
52322 001
52323 002
52324 003
52325 000
52326 002
52327 006
52328 010
52329 010
52330 011
52331 011
52332 008
52333 005
52334 000
52335 -007
52336 -016
52337 -023
52338 -027
52339 -030
52340 -027
52341 -031
52342 -035
52343 -036
52344 -038
52345 -035
52346 -029
52347 -026
52348 -026
52349 -028
52350 -029
52351 -033
52352 -029
52353 -030
52354 -029
52355 -028
52356 -026
52357 -026
52358 -029
52359 -034
52360 -041
52361 -043
52362 -037
52363 -034
52364 -034
52365 -030
52366 -026
52367 -024
52368 -028
52369 -037
52370 -034
52371 -025
52372 -022
52373 -022
52374 -024
52375 -029
52376 -027
52377 -030
52378 -030
52379 -026
52380 -019
52381 -018
52382 -020
52383 -019
52384 -019
52385 -019
52386 -018
52387 -015
52388 -012
52389 -011
52390 -013
52391 -011
52392 -007
52393 -005
52394 -004
52395 -003
52396 -004
52397 -003
52398 028
52399 016
52400 -006
52401 -018
52402 -031
52403 -029
52404 -045
52405 -055
52406 -061
52407 -065
52408 -060
52409 -056
52410 -050
52411 -052
52412 -048
52413 -046
52414 -042
52415 -042
52416 -039
52417 -038
52418 -032
52419 -031
52420 -030
52421 -025
52422 -022
52423 -022
52424 -020
52425 -022
52426 -028
52427 -028
52428 -025
52429 -015
52430 -019
52431 -022
52432 -014
52433 -016
52434 -019
52435 -019
52436 -018
52437 -016
52438 -010
52439 -019
52440 -020
52441 -019
52442 -019
52443 -021
52444 -023
52445 -022
52446 -025
52447 -022
52448 -022
52449 -025
52450 -030
52451 -027
52452 -023
52453 -023
52454 -022
52455 -018
52456 -016
52457 -015
52458 -020
52459 -019
52460 -017
52461 -016
52462 -015
52463 -016
52464 -016
52465 -018
52466 -018
52467 -014
52468 -014
52469 -014
52470 -016
52471 -014
52472 -015
52473 -015
52474 -017
52475 -016
52476 -016
52477 -016
52478 -012
52479 -008
52480 -010
52481 -008
52482 -009
52483 -012
52484 -015
52485 -015
52486 -013
52487 -011
52488 -008
52489 -002
52490 -001
52491 004
52492 004
52493 001
52494 001
52495 -001
52496 -004
52497 -005
52498 -005
52499 -003
52500 -003
52501 -005
52502 -007
52503 -005
52504 -006
52505 -008
52506 -010
52507 -010
52508 -010
52509 -010
52510 -011
52511 -013
52512 -012
52513 -010
52514 -008
52515 -006
52516 -004
52517 -004
52518 -004
52519 -001
52520 -002
52521 -003
52522 -002
52523 -001
52524 -001
52525 -004
52526 -004
52527 -004
52528 -002
52529 000
52530 -002
52531 -003
52532 -003
52533 -003
52534 -004
52535 -005
52536 -003
52537 -001
52538 003
52539 003
52540 001
52541 002
52542 003
52543 003
52544 002
52545 004
52546 005
52547 004
52548 004
52549 003
52550 001
52551 004
52552 007
52553 008
52554 005
52555 003
52556 003
52557 004
52558 003
52559 -001
52560 -003
52561 001
52562 000
52563 000
52564 004
52565 008
52566 008
52567 001
52568 003
52569 006
52570 008
52571 004
52572 -001
52573 -001
52574 -004
52575 -004
52576 -001
52577 001
52578 -005
52579 -010
52580 -011
52581 -010
52582 -007
52583 -005
52584 002
52585 003
52586 -002
52587 -004
52588 -003
52589 -002
52590 -001
52591 001
52592 002
52593 002
52594 -005
52595 -006
52596 -006
52597 -004
52598 -003
52599 000
52600 002
52601 002
52602 000
52603 -003
52604 -008
52605 -003
52606 -002
52607 -003
52608 -002
52609 -003
52610 -008
52611 -009
52612 -009
52613 -008
52614 -010
52615 -007
52616 -006
52617 -007
52618 -008
52619 -003
52620 -004
52621 -007
52622 -009
52623 -011
52624 -005
52625 001
52626 002
52627 -003
52628 -003
52629 002
52630 -007
52631 -008
52632 -007
52633 -003
52634 -008
52635 -011
52636 -012
52637 -012
52638 -009
52639 -006
52640 -009
52641 -007
52642 -008
52643 -016
52644 -012
52645 -008
52646 -008
52647 -010
52648 -014
52649 -016
52650 -015
52651 -008
52652 -003
52653 000
52654 000
52655 000
52656 002
52657 002
52658 000
52659 -001
52660 -002
52661 -003
52662 -006
52663 -007
52664 -004
52665 -001
52666 -003
52667 -008
52668 -012
52669 -013
52670 -007
52671 -006
52672 -007
52673 -008
52674 -009
52675 -006
52676 -003
52677 -002
52678 -003
52679 -002
52680 000
52681 003
52682 002
52683 -001
52684 -002
52685 001
52686 -008
52687 -012
52688 -009
52689 -006
52690 -005
52691 002
52692 004
52693 003
52694 002
52695 -001
52696 -002
52697 -002
52698 -001
52699 000
52700 001
52701 005
52702 005
52703 008
52704 010
52705 009
52706 004
52707 -001
52708 -003
52709 000
52710 -004
52711 -006
52712 -003
52713 -004
52714 -005
52715 -001
52716 002
52717 004
52718 005
52719 005
52720 003
52721 006
52722 007
52723 007
52724 006
52725 009
52726 009
52727 007
52728 007
52729 010
52730 010
52731 007
52732 004
52733 003
52734 003
52735 003
52736 005
52737 004
52738 004
52739 006
52740 007
52741 006
52742 005
52743 002
52744 000
52745 -002
52746 -002
52747 -004
52748 -004
52749 -003
52750 000
52751 003
52752 002
52753 004
52754 002
52755 -001
52756 -005
52757 -005
52758 -004
52759 -006
52760 -003
52761 -002
52762 -001
52763 002
52764 002
52765 -001
52766 -002
52767 -002
52768 -001
52769 -003
52770 -005
52771 -005
52772 -001
52773 -001
52774 -001
52775 -001
52776 001
52777 004
52778 004
52779 001
52780 000
52781 000
52782 000
52783 -001
52784 000
52785 -001
52786 -003
52787 -003
52788 -004
52789 -005
52790 000
52791 000
52792 001
52793 000
52794 -001
52795 002
52796 001
52797 002
52798 005
52799 004
52800 000
52801 -002
52802 -002
52803 -002
52804 000
52805 001
52806 000
52807 001
52808 002
52809 002
52810 000
52811 001
52812 001
52813 002
52814 003
52815 002
52816 002
52817 001
52818 003
52819 001
52820 003
52821 003
52822 001
52823 001
52824 001
52825 003
52826 002
52827 000
52828 001
52829 002
52830 002
52831 003
52832 001
52833 -001
52834 -001
52835 -001
52836 -003
52837 -003
52838 000
52839 000
52840 -004
52841 001
52842 003
52843 005
52844 004
52845 -001
52846 -002
52847 -002
52848 -006
52849 -006
52850 -009
52851 -007
52852 -007
52853 -006
52854 -005
52855 -002
52856 -002
52857 -005
52858 -009
52859 -007
52860 -005
52861 -003
52862 -003
52863 -004
52864 -005
52865 -003
52866 000
52867 000
52868 005
52869 007
52870 -006
52871 -010
52872 001
52873 006
52874 -007
52875 -033
52876 -045
52877 -056
52878 -065
52879 -066
52880 -074
52881 -081
52882 -090
52883 -089
52884 -083
52885 -077
52886 -070
52887 -064
52888 -058
52889 -054
52890 -050
52891 -046
52892 -040
52893 -038
52894 -040
52895 -037
52896 -031
52897 -029
52898 -028
52899 -028
52900 -026
52901 -028
52902 -031
52903 -030
52904 -025
52905 -026
52906 -034
52907 -037
52908 -048
52909 -045
52910 -041
52911 -029
52912 -021
52913 -026
52914 -036
52915 -038
52916 -037
52917 -037
52918 -044
52919 -035
52920 -031
52921 -031
52922 -038
52923 -037
52924 -033
52925 -031
52926 -033
52927 -031
52928 -032
52929 -033
52930 -036
52931 -041
52932 -030
52933 -027
52934 -028
52935 -027
52936 -028
52937 -033
52938 -038
52939 -037
52940 -032
52941 -024
52942 -023
52943 -027
52944 -024
52945 -020
52946 -019
52947 -021
52948 -024
52949 -026
52950 -024
52951 -021
52952 -022
52953 -023
52954 -026
52955 -024
52956 -021
52957 -022
52958 -023
52959 -025
52960 -024
52961 -026
52962 -024
52963 -022
52964 -019
52965 -019
52966 -018
52967 -016
52968 -014
52969 -012
52970 -016
52971 -021
52972 -018
52973 -018
52974 -018
52975 -018
52976 -016
52977 -016
52978 -020
52979 -020
52980 -019
52981 -020
52982 -022
52983 -026
52984 -024
52985 -026
52986 -028
52987 -023
52988 -016
52989 -012
52990 -018
52991 -018
52992 -017
52993 -013
52994 -014
52995 -017
52996 -022
52997 -026
52998 -024
52999 -023
53000 -019
53001 -019
53002 -019
53003 -016
53004 -017
53005 -018
53006 -018
53007 -015
53008 -016
53009 -018
53010 -018
53011 -015
53012 -015
53013 -018
53014 -020
53015 -019
53016 -013
53017 -011
53018 -013
53019 -017
53020 -018
53021 -019
53022 -019
53023 -022
53024 -020
53025 -018
53026 -016
53027 -010
53028 -002
53029 -005
53030 -008
53031 -009
53032 -005
53033 -005
53034 -005
53035 -005
53036 000
53037 -007
53038 -022
53039 -033
53040 -028
53041 -023
53042 -023
53043 -024
53044 -028
53045 -033
53046 -037
53047 -031
53048 -023
53049 -027
53050 -016
53051 -006
53052 -004
53053 -011
53054 -023
53055 -033
53056 -030
53057 -024
53058 -018
53059 -012
53060 -010
53061 -008
53062 -006
53063 000
53064 003
53065 -001
53066 -006
53067 -008
53068 -011
53069 -015
53070 -016
53071 -014
53072 -015
53073 -015
53074 -017
53075 -012
53076 -005
53077 -005
53078 -006
53079 -008
53080 -014
53081 -018
53082 -018
53083 -014
53084 -008
53085 -010
53086 -015
53087 -012
53088 -008
53089 -008
53090 -006
53091 -007
53092 -009
53093 -009
53094 -008
53095 -012
53096 -012
53097 -012
53098 -012
53099 -012
53100 -011
53101 -008
53102 -002
53103 000
53104 -001
53105 -003
53106 -005
53107 -005
53108 -008
53109 -010
53110 -012
53111 -010
53112 -005
53113 -003
53114 -003
53115 000
53116 -001
53117 -003
53118 -006
53119 -007
53120 -007
53121 -006
53122 -009
53123 -012
53124 -008
53125 -005
53126 -005
53127 -008
53128 -011
53129 -013
53130 -010
53131 -005
53132 -002
53133 -003
53134 -005
53135 -004
53136 001
53137 005
53138 003
53139 003
53140 001
53141 000
53142 -002
53143 -001
53144 001
53145 -001
53146 -009
53147 -008
53148 -003
53149 002
53150 006
53151 005
53152 -001
53153 -007
53154 -007
53155 -008
53156 -011
53157 -012
53158 -016
53159 -014
53160 -009
53161 -006
53162 -005
53163 -005
53164 000
53165 007
53166 001
53167 000
53168 -008
53169 -011
53170 -013
53171 -010
53172 -007
53173 -003
53174 -003
53175 -001
53176 -004
53177 -007
53178 -005
53179 -003
53180 -002
53181 -002
53182 -002
53183 -003
53184 000
53185 000
53186 -003
53187 -002
53188 003
53189 000
53190 -006
53191 -006
53192 -007
53193 -010
53194 -012
53195 -011
53196 -008
53197 -006
53198 -003
53199 -002
53200 -005
53201 -008
53202 -016
53203 -015
53204 -017
53205 -015
53206 -010
53207 -008
53208 -009
53209 -011
53210 -008
53211 -005
53212 -005
53213 -009
53214 -013
53215 -012
53216 -011
53217 -013
53218 -012
53219 -010
53220 -015
53221 -015
53222 -010
53223 -011
53224 -011
53225 -009
53226 -012
53227 -011
53228 -009
53229 -011
53230 -011
53231 -009
53232 -006
53233 -005
53234 -006
53235 -007
53236 -007
53237 -012
53238 -013
53239 -013
53240 -004
53241 000
53242 -003
53243 -004
53244 -003
53245 -005
53246 -005
53247 -002
53248 -002
53249 001
53250 000
53251 003
53252 -001
53253 -001
53254 -010
53255 -020
53256 -015
53257 -015
53258 -017
53259 -015
53260 -012
53261 -014
53262 -026
53263 -033
53264 -038
53265 -030
53266 -022
53267 -024
