# Disturbance storm time training set. The first column represents the time and the second column has the Dst index from 1990 to 2011. Original Dst = x - 600.
t x
39630 607
39631 604
39632 605
39633 605
39634 605
39635 603
39636 603
39637 600
39638 597
39639 599
39640 599
39641 599
39642 600
39643 599
39644 599
39645 599
39646 599
39647 602
39648 604
39649 603
39650 602
39651 601
39652 602
39653 603
39654 604
39655 603
39656 602
39657 601
39658 602
39659 605
39660 603
39661 604
39662 607
39663 613
39664 616
39665 611
39666 609
39667 607
39668 611
39669 611
39670 610
39671 610
39672 609
39673 609
39674 608
39675 609
39676 608
39677 608
39678 608
39679 608
39680 607
39681 610
39682 610
39683 612
39684 616
39685 616
39686 615
39687 613
39688 611
39689 613
39690 614
39691 617
39692 621
39693 622
39694 621
39695 621
39696 620
39697 618
39698 617
39699 618
39700 620
39701 622
39702 623
39703 621
39704 620
39705 620
39706 621
39707 620
39708 622
39709 623
39710 624
39711 624
39712 620
39713 617
39714 616
39715 613
39716 612
39717 610
39718 606
39719 603
39720 604
39721 606
39722 612
39723 613
39724 614
39725 605
39726 599
39727 606
39728 611
39729 615
39730 602
39731 600
39732 601
39733 593
39734 594
39735 591
39736 596
39737 603
39738 603
39739 601
39740 588
39741 567
39742 562
39743 547
39744 547
39745 552
39746 565
39747 564
39748 566
39749 568
39750 567
39751 572
39752 578
39753 581
39754 584
39755 590
39756 591
39757 590
39758 593
39759 592
39760 592
39761 598
39762 597
39763 596
39764 599
39765 600
39766 591
39767 577
39768 575
39769 556
39770 554
39771 555
39772 559
39773 565
39774 570
39775 573
39776 575
39777 570
39778 563
39779 563
39780 568
39781 572
39782 565
39783 567
39784 575
39785 578
39786 583
39787 581
39788 586
39789 583
39790 585
39791 585
39792 581
39793 582
39794 578
39795 569
39796 569
39797 571
39798 577
39799 579
39800 579
39801 579
39802 575
39803 572
39804 575
39805 575
39806 573
39807 576
39808 575
39809 574
39810 578
39811 579
39812 581
39813 584
39814 585
39815 578
39816 579
39817 577
39818 571
39819 575
39820 575
39821 577
39822 581
39823 575
39824 571
39825 569
39826 567
39827 568
39828 567
39829 569
39830 568
39831 573
39832 573
39833 574
39834 573
39835 572
39836 577
39837 584
39838 588
39839 588
39840 587
39841 581
39842 576
39843 578
39844 577
39845 572
39846 575
39847 578
39848 583
39849 584
39850 584
39851 584
39852 581
39853 579
39854 584
39855 589
39856 591
39857 592
39858 587
39859 585
39860 588
39861 587
39862 585
39863 585
39864 588
39865 591
39866 590
39867 588
39868 586
39869 586
39870 586
39871 589
39872 589
39873 589
39874 588
39875 581
39876 574
39877 577
39878 586
39879 590
39880 591
39881 588
39882 584
39883 585
39884 585
39885 587
39886 586
39887 588
39888 588
39889 588
39890 588
39891 588
39892 590
39893 588
39894 592
39895 590
39896 596
39897 595
39898 597
39899 590
39900 582
39901 581
39902 587
39903 589
39904 591
39905 591
39906 589
39907 585
39908 583
39909 582
39910 580
39911 580
39912 582
39913 582
39914 581
39915 581
39916 584
39917 587
39918 584
39919 582
39920 583
39921 584
39922 585
39923 582
39924 579
39925 581
39926 585
39927 589
39928 592
39929 591
39930 589
39931 588
39932 591
39933 594
39934 594
39935 590
39936 590
39937 590
39938 592
39939 592
39940 598
39941 601
39942 598
39943 597
39944 597
39945 595
39946 598
39947 597
39948 595
39949 599
39950 602
39951 606
39952 611
39953 602
39954 599
39955 595
39956 600
39957 605
39958 608
39959 604
39960 597
39961 596
39962 595
39963 594
39964 592
39965 594
39966 596
39967 600
39968 605
39969 607
39970 604
39971 602
39972 599
39973 598
39974 602
39975 605
39976 609
39977 609
39978 601
39979 603
39980 611
39981 604
39982 594
39983 597
39984 599
39985 597
39986 589
39987 588
39988 591
39989 590
39990 593
39991 597
39992 593
39993 592
39994 596
39995 593
39996 591
39997 598
39998 599
39999 594
40000 590
40001 594
40002 594
40003 594
40004 593
40005 592
40006 594
40007 598
40008 599
40009 598
40010 596
40011 594
40012 595
40013 596
40014 594
40015 593
40016 591
40017 591
40018 589
40019 591
40020 590
40021 589
40022 591
40023 595
40024 597
40025 597
40026 595
40027 597
40028 598
40029 600
40030 600
40031 601
40032 601
40033 602
40034 602
40035 583
40036 571
40037 571
40038 578
40039 581
40040 581
40041 583
40042 585
40043 584
40044 585
40045 586
40046 586
40047 587
40048 593
40049 598
40050 601
40051 602
40052 598
40053 590
40054 581
40055 581
40056 586
40057 584
40058 577
40059 572
40060 578
40061 582
40062 586
40063 585
40064 589
40065 592
40066 592
40067 589
40068 587
40069 591
40070 596
40071 599
40072 602
40073 599
40074 594
40075 594
40076 593
40077 591
40078 589
40079 590
40080 589
40081 589
40082 592
40083 590
40084 583
40085 587
40086 588
40087 594
40088 590
40089 592
40090 592
40091 595
40092 594
40093 593
40094 591
40095 587
40096 587
40097 589
40098 589
40099 593
40100 599
40101 600
40102 595
40103 590
40104 590
40105 593
40106 593
40107 587
40108 585
40109 588
40110 589
40111 590
40112 591
40113 593
40114 595
40115 594
40116 587
40117 585
40118 586
40119 588
40120 593
40121 599
40122 601
40123 599
40124 600
40125 605
40126 609
40127 603
40128 595
40129 590
40130 592
40131 593
40132 592
40133 592
40134 598
40135 600
40136 604
40137 599
40138 593
40139 586
40140 588
40141 590
40142 586
40143 592
40144 596
40145 594
40146 596
40147 597
40148 596
40149 594
40150 598
40151 595
40152 593
40153 596
40154 595
40155 594
40156 594
40157 595
40158 596
40159 595
40160 595
40161 595
40162 593
40163 593
40164 594
40165 595
40166 594
40167 595
40168 596
40169 599
40170 596
40171 592
40172 592
40173 594
40174 595
40175 592
40176 590
40177 588
40178 590
40179 589
40180 591
40181 595
40182 594
40183 595
40184 595
40185 593
40186 597
40187 601
40188 605
40189 607
40190 607
40191 606
40192 606
40193 603
40194 605
40195 607
40196 607
40197 605
40198 605
40199 605
40200 605
40201 603
40202 598
40203 596
40204 595
40205 593
40206 595
40207 594
40208 594
40209 596
40210 595
40211 596
40212 598
40213 600
40214 600
40215 601
40216 604
40217 605
40218 607
40219 608
40220 607
40221 607
40222 608
40223 606
40224 605
40225 605
40226 607
40227 606
40228 605
40229 605
40230 605
40231 604
40232 605
40233 605
40234 604
40235 599
40236 595
40237 593
40238 596
40239 597
40240 599
40241 601
40242 601
40243 601
40244 601
40245 601
40246 604
40247 606
40248 613
40249 620
40250 622
40251 622
40252 618
40253 614
40254 611
40255 609
40256 608
40257 603
40258 598
40259 599
40260 601
40261 602
40262 601
40263 602
40264 604
40265 606
40266 607
40267 605
40268 606
40269 605
40270 603
40271 602
40272 602
40273 601
40274 598
40275 597
40276 596
40277 597
40278 597
40279 597
40280 596
40281 593
40282 591
40283 593
40284 597
40285 600
40286 600
40287 601
40288 602
40289 598
40290 596
40291 593
40292 590
40293 590
40294 593
40295 595
40296 596
40297 598
40298 599
40299 600
40300 602
40301 602
40302 602
40303 603
40304 604
40305 605
40306 604
40307 603
40308 602
40309 602
40310 601
40311 600
40312 600
40313 600
40314 602
40315 602
40316 601
40317 600
40318 598
40319 594
40320 593
40321 593
40322 596
40323 598
40324 600
40325 602
40326 603
40327 603
40328 603
40329 604
40330 604
40331 605
40332 604
40333 603
40334 604
40335 605
40336 607
40337 609
40338 608
40339 604
40340 600
40341 603
40342 603
40343 602
40344 603
40345 601
40346 598
40347 602
40348 603
40349 604
40350 612
40351 617
40352 619
40353 620
40354 619
40355 619
40356 618
40357 618
40358 616
40359 618
40360 624
40361 625
40362 623
40363 618
40364 614
40365 612
40366 607
40367 606
40368 606
40369 602
40370 600
40371 597
40372 602
40373 606
40374 607
40375 604
40376 602
40377 604
40378 603
40379 601
40380 592
40381 588
40382 588
40383 586
40384 585
40385 583
40386 576
40387 574
40388 578
40389 587
40390 585
40391 581
40392 576
40393 571
40394 571
40395 580
40396 579
40397 578
40398 579
40399 583
40400 590
40401 592
40402 587
40403 583
40404 587
40405 590
40406 592
40407 591
40408 587
40409 582
40410 585
40411 586
40412 588
40413 589
40414 584
40415 580
40416 583
40417 590
40418 587
40419 579
40420 579
40421 582
40422 587
40423 592
40424 596
40425 590
40426 590
40427 594
40428 589
40429 588
40430 587
40431 586
40432 590
40433 587
40434 583
40435 579
40436 581
40437 587
40438 586
40439 592
40440 589
40441 588
40442 590
40443 593
40444 600
40445 595
40446 592
40447 598
40448 602
40449 603
40450 598
40451 592
40452 594
40453 590
40454 578
40455 577
40456 576
40457 580
40458 576
40459 583
40460 582
40461 578
40462 578
40463 580
40464 583
40465 583
40466 583
40467 581
40468 577
40469 575
40470 571
40471 569
40472 577
40473 568
40474 561
40475 563
40476 569
40477 566
40478 564
40479 565
40480 569
40481 568
40482 568
40483 575
40484 581
40485 588
40486 588
40487 585
40488 584
40489 580
40490 581
40491 582
40492 583
40493 582
40494 584
40495 586
40496 587
40497 590
40498 586
40499 576
40500 574
40501 576
40502 578
40503 579
40504 580
40505 578
40506 577
40507 579
40508 577
40509 576
40510 578
40511 584
40512 588
40513 587
40514 580
40515 577
40516 580
40517 580
40518 581
40519 582
40520 586
40521 583
40522 578
40523 579
40524 581
40525 583
40526 583
40527 582
40528 584
40529 586
40530 587
40531 589
40532 589
40533 585
40534 584
40535 588
40536 588
40537 586
40538 587
40539 588
40540 587
40541 581
40542 579
40543 582
40544 587
40545 588
40546 589
40547 590
40548 587
40549 585
40550 586
40551 585
40552 585
40553 589
40554 590
40555 588
40556 591
40557 592
40558 591
40559 590
40560 590
40561 589
40562 590
40563 592
40564 592
40565 596
40566 598
40567 602
40568 602
40569 596
40570 594
40571 598
40572 593
40573 590
40574 590
40575 590
40576 589
40577 590
40578 590
40579 585
40580 585
40581 586
40582 583
40583 588
40584 590
40585 588
40586 589
40587 590
40588 590
40589 590
40590 589
40591 587
40592 589
40593 595
40594 598
40595 600
40596 600
40597 598
40598 596
40599 594
40600 598
40601 598
40602 599
40603 601
40604 601
40605 607
40606 610
40607 608
40608 606
40609 608
40610 610
40611 608
40612 601
40613 595
40614 594
40615 598
40616 602
40617 601
40618 600
40619 596
40620 596
40621 596
40622 593
40623 592
40624 591
40625 591
40626 592
40627 595
40628 599
40629 598
40630 597
40631 602
40632 604
40633 607
40634 608
40635 606
40636 605
40637 604
40638 604
40639 605
40640 610
40641 611
40642 608
40643 608
40644 607
40645 607
40646 597
40647 592
40648 590
40649 593
40650 597
40651 596
40652 594
40653 593
40654 594
40655 595
40656 592
40657 592
40658 592
40659 595
40660 597
40661 600
40662 599
40663 598
40664 597
40665 597
40666 598
40667 606
40668 610
40669 614
40670 614
40671 607
40672 599
40673 599
40674 604
40675 604
40676 600
40677 585
40678 573
40679 568
40680 570
40681 573
40682 575
40683 571
40684 569
40685 572
40686 574
40687 577
40688 579
40689 579
40690 580
40691 581
40692 587
40693 588
40694 588
40695 587
40696 590
40697 593
40698 595
40699 597
40700 595
40701 595
40702 594
40703 594
40704 593
40705 592
40706 596
40707 598
40708 599
40709 601
40710 604
40711 607
40712 610
40713 611
40714 613
40715 614
40716 614
40717 617
40718 615
40719 614
40720 620
40721 630
40722 619
40723 612
40724 606
40725 604
40726 606
40727 609
40728 610
40729 609
40730 609
40731 610
40732 610
40733 607
40734 606
40735 610
40736 612
40737 607
40738 596
40739 589
40740 593
40741 601
40742 606
40743 608
40744 606
40745 598
40746 597
40747 595
40748 595
40749 596
40750 597
40751 595
40752 591
40753 592
40754 594
40755 595
40756 595
40757 599
40758 598
40759 597
40760 596
40761 597
40762 600
40763 601
40764 605
40765 606
40766 606
40767 606
40768 608
40769 610
40770 610
40771 611
40772 613
40773 614
40774 618
40775 611
40776 611
40777 610
40778 598
40779 599
40780 593
40781 586
40782 589
40783 592
40784 592
40785 594
40786 593
40787 596
40788 596
40789 597
40790 594
40791 595
40792 596
40793 594
40794 595
40795 599
40796 602
40797 602
40798 604
40799 606
40800 606
40801 604
40802 601
40803 595
40804 596
40805 589
40806 589
40807 587
40808 591
40809 593
40810 593
40811 595
40812 595
40813 596
40814 594
40815 595
40816 595
40817 595
40818 592
40819 597
40820 601
40821 603
40822 606
40823 607
40824 605
40825 606
40826 609
40827 612
40828 610
40829 610
40830 608
40831 608
40832 613
40833 612
40834 612
40835 608
40836 603
40837 602
40838 601
40839 603
40840 606
40841 606
40842 603
40843 604
40844 603
40845 599
40846 597
40847 596
40848 595
40849 595
40850 596
40851 598
40852 596
40853 597
40854 596
40855 597
40856 600
40857 599
40858 602
40859 602
40860 602
40861 602
40862 603
40863 602
40864 599
40865 599
40866 600
40867 601
40868 603
40869 603
40870 603
40871 605
40872 604
40873 602
40874 601
40875 603
40876 607
40877 609
40878 611
40879 611
40880 615
40881 618
40882 618
40883 617
40884 615
40885 608
40886 603
40887 598
40888 599
40889 605
40890 610
40891 611
40892 609
40893 606
40894 600
40895 592
40896 585
40897 581
40898 585
40899 585
40900 583
40901 580
40902 578
40903 578
40904 579
40905 580
40906 586
40907 586
40908 588
40909 590
40910 591
40911 592
40912 594
40913 597
40914 600
40915 594
40916 589
40917 591
40918 592
40919 586
40920 578
40921 573
40922 572
40923 573
40924 577
40925 580
40926 581
40927 584
40928 588
40929 592
40930 594
40931 592
40932 591
40933 590
40934 589
40935 588
40936 589
40937 590
40938 591
40939 594
40940 597
40941 598
40942 595
40943 593
40944 588
40945 586
40946 587
40947 591
40948 593
40949 589
40950 587
40951 590
40952 594
40953 603
40954 602
40955 600
40956 598
40957 600
40958 599
40959 597
40960 598
40961 600
40962 601
40963 603
40964 604
40965 602
40966 605
40967 608
40968 612
40969 615
40970 612
40971 611
40972 608
40973 608
40974 607
40975 608
40976 608
40977 610
40978 610
40979 610
40980 612
40981 612
40982 613
40983 613
40984 613
40985 614
40986 614
40987 613
40988 612
40989 612
40990 615
40991 619
40992 620
40993 619
40994 614
40995 610
40996 613
40997 612
40998 609
40999 604
41000 595
41001 587
41002 585
41003 587
41004 590
41005 587
41006 585
41007 588
41008 589
41009 591
41010 590
41011 590
41012 591
41013 591
41014 593
41015 593
41016 596
41017 597
41018 600
41019 600
41020 594
41021 589
41022 588
41023 588
41024 590
41025 597
41026 585
41027 572
41028 574
41029 580
41030 582
41031 580
41032 575
41033 575
41034 571
41035 568
41036 569
41037 573
41038 576
41039 579
41040 581
41041 578
41042 574
41043 565
41044 564
41045 561
41046 567
41047 557
41048 560
41049 563
41050 562
41051 570
41052 575
41053 575
41054 578
41055 579
41056 577
41057 571
41058 565
41059 560
41060 555
41061 557
41062 562
41063 558
41064 562
41065 565
41066 567
41067 561
41068 559
41069 560
41070 556
41071 554
41072 560
41073 558
41074 565
41075 558
41076 564
41077 569
41078 573
41079 575
41080 574
41081 572
41082 579
41083 586
41084 585
41085 591
41086 590
41087 587
41088 586
41089 578
41090 576
41091 579
41092 581
41093 581
41094 579
41095 567
41096 567
41097 567
41098 568
41099 568
41100 573
41101 566
41102 554
41103 557
41104 564
41105 575
41106 572
41107 573
41108 569
41109 571
41110 571
41111 570
41112 569
41113 562
41114 565
41115 568
41116 568
41117 567
41118 561
41119 561
41120 564
41121 565
41122 571
41123 575
41124 563
41125 558
41126 562
41127 564
41128 568
41129 570
41130 570
41131 567
41132 568
41133 571
41134 572
41135 570
41136 564
41137 564
41138 562
41139 559
41140 557
41141 559
41142 556
41143 556
41144 565
41145 568
41146 576
41147 576
41148 577
41149 575
41150 572
41151 572
41152 571
41153 572
41154 573
41155 577
41156 580
41157 579
41158 579
41159 579
41160 581
41161 581
41162 581
41163 581
41164 582
41165 581
41166 580
41167 581
41168 586
41169 586
41170 577
41171 578
41172 582
41173 580
41174 579
41175 569
41176 562
41177 562
41178 566
41179 569
41180 574
41181 575
41182 576
41183 576
41184 577
41185 579
41186 581
41187 578
41188 571
41189 570
41190 569
41191 575
41192 577
41193 579
41194 576
41195 574
41196 576
41197 574
41198 573
41199 571
41200 572
41201 576
41202 576
41203 575
41204 577
41205 579
41206 577
41207 580
41208 587
41209 592
41210 597
41211 595
41212 595
41213 591
41214 591
41215 588
41216 591
41217 589
41218 590
41219 591
41220 592
41221 589
41222 585
41223 588
41224 590
41225 590
41226 593
41227 593
41228 593
41229 594
41230 595
41231 596
41232 594
41233 589
41234 586
41235 587
41236 588
41237 589
41238 589
41239 584
41240 579
41241 576
41242 578
41243 583
41244 589
41245 590
41246 586
41247 585
41248 586
41249 584
41250 581
41251 583
41252 587
41253 587
41254 585
41255 581
41256 586
41257 590
41258 588
41259 584
41260 589
41261 591
41262 588
41263 585
41264 589
41265 596
41266 600
41267 599
41268 590
41269 583
41270 585
41271 586
41272 588
41273 588
41274 586
41275 588
41276 587
41277 588
41278 586
41279 591
41280 591
41281 594
41282 596
41283 597
41284 597
41285 593
41286 586
41287 582
41288 583
41289 594
41290 600
41291 603
41292 601
41293 598
41294 597
41295 593
41296 590
41297 593
41298 594
41299 595
41300 594
41301 595
41302 593
41303 594
41304 595
41305 594
41306 598
41307 599
41308 599
41309 598
41310 595
41311 594
41312 595
41313 597
41314 597
41315 596
41316 593
41317 590
41318 589
41319 590
41320 589
41321 589
41322 590
41323 588
41324 589
41325 590
41326 591
41327 593
41328 591
41329 592
41330 592
41331 594
41332 594
41333 592
41334 586
41335 586
41336 589
41337 594
41338 597
41339 597
41340 597
