# Disturbance storm time test set. The first column represents the time and the second column has the Dst index from 1970 to 1989.
t x
20857 -008
20858 -010
20859 -010
20860 -010
20861 -009
20862 -007
20863 -007
20864 -007
20865 -006
20866 -004
20867 -003
20868 -002
20869 -004
20870 -006
20871 -006
20872 -003
20873 -002
20874 -001
20875 -001
20876 -002
20877 000
20878 002
20879 001
20880 -003
20881 -004
20882 -007
20883 -011
20884 -014
20885 -014
20886 -011
20887 -008
20888 -007
20889 -005
20890 -006
20891 -005
20892 -004
20893 -003
20894 -003
20895 -004
20896 000
20897 002
20898 004
20899 004
20900 003
20901 001
20902 005
20903 008
20904 008
20905 008
20906 010
20907 011
20908 011
20909 009
20910 010
20911 008
20912 010
20913 011
20914 009
20915 007
20916 004
20917 005
20918 007
20919 009
20920 009
20921 007
20922 004
20923 004
20924 005
20925 005
20926 004
20927 001
20928 000
20929 000
20930 004
20931 006
20932 006
20933 001
20934 -002
20935 -004
20936 -003
20937 000
20938 005
20939 008
20940 006
20941 005
20942 006
20943 008
20944 009
20945 007
20946 004
20947 -001
20948 -004
20949 001
20950 006
20951 007
20952 005
20953 003
20954 002
20955 004
20956 008
20957 010
20958 011
20959 011
20960 011
20961 011
20962 010
20963 011
20964 013
20965 012
20966 009
20967 006
20968 001
20969 -006
20970 -009
20971 -013
20972 -014
20973 -017
20974 -022
20975 -024
20976 -021
20977 -019
20978 -017
20979 -016
20980 -021
20981 -022
20982 -022
20983 -021
20984 -019
20985 -014
20986 -012
20987 -011
20988 -010
20989 -011
20990 -011
20991 -008
20992 -007
20993 -006
20994 -005
20995 -005
20996 -005
20997 -004
20998 -001
20999 003
21000 005
21001 007
21002 005
21003 007
21004 007
21005 011
21006 010
21007 005
21008 002
21009 004
21010 007
21011 008
21012 009
21013 008
21014 013
21015 017
21016 018
21017 017
21018 015
21019 013
21020 011
21021 011
21022 006
21023 003
21024 005
21025 003
21026 002
21027 000
21028 -002
21029 -006
21030 -005
21031 -002
21032 -001
21033 -001
21034 000
21035 003
21036 004
21037 001
21038 -001
21039 -006
21040 -010
21041 -010
21042 -012
21043 -016
21044 -018
21045 -016
21046 -018
21047 -019
21048 -017
21049 -016
21050 -012
21051 -010
21052 -008
21053 -005
21054 -005
21055 -003
21056 -002
21057 -002
21058 001
21059 004
21060 005
21061 003
21062 002
21063 000
21064 -005
21065 -006
21066 -005
21067 -005
21068 -008
21069 -011
21070 -008
21071 -014
21072 -012
21073 -007
21074 -005
21075 006
21076 016
21077 019
21078 023
21079 017
21080 018
21081 016
21082 004
21083 -001
21084 002
21085 000
21086 007
21087 003
21088 -013
21089 -008
21090 -005
21091 -012
21092 -019
21093 -021
21094 -019
21095 -011
21096 -008
21097 -008
21098 -007
21099 -008
21100 -003
21101 -003
21102 -007
21103 -005
21104 -004
21105 000
21106 001
21107 000
21108 -004
21109 -008
21110 -008
21111 -009
21112 -006
21113 -006
21114 -007
21115 -006
21116 -006
21117 -008
21118 -006
21119 -007
21120 -010
21121 -009
21122 -008
21123 -003
21124 000
21125 001
21126 003
21127 002
21128 000
21129 001
21130 003
21131 004
21132 004
21133 003
21134 018
21135 031
21136 028
21137 029
21138 034
21139 029
21140 024
21141 019
21142 019
21143 018
21144 014
21145 006
21146 -002
21147 000
21148 -001
21149 -004
21150 -008
21151 -011
21152 -014
21153 -015
21154 -010
21155 -003
21156 001
21157 001
21158 001
21159 000
21160 -003
21161 002
21162 001
21163 002
21164 005
21165 003
21166 -005
21167 -009
21168 -006
21169 -005
21170 -004
21171 -005
21172 -005
21173 -006
21174 -004
21175 -003
21176 -008
21177 -013
21178 -009
21179 -004
21180 000
21181 001
21182 001
21183 006
21184 007
21185 005
21186 002
21187 -002
21188 -002
21189 -003
21190 000
21191 001
21192 000
21193 006
21194 005
21195 003
21196 008
21197 012
21198 012
21199 009
21200 004
21201 005
21202 009
21203 008
21204 007
21205 006
21206 015
21207 018
21208 004
21209 004
21210 004
21211 -001
21212 002
21213 005
21214 004
21215 -001
21216 -010
21217 -011
21218 -007
21219 -006
21220 -009
21221 -005
21222 -003
21223 -003
21224 -004
21225 -009
21226 -009
21227 -005
21228 005
21229 007
21230 007
21231 015
21232 018
21233 006
21234 003
21235 001
21236 001
21237 001
21238 002
21239 001
21240 005
21241 018
21242 014
21243 007
21244 010
21245 013
21246 012
21247 012
21248 012
21249 012
21250 006
21251 006
21252 006
21253 004
21254 006
21255 008
21256 001
21257 -003
21258 -006
21259 -003
21260 -002
21261 -004
21262 -007
21263 -007
21264 -008
21265 -014
21266 -019
21267 -020
21268 -016
21269 -011
21270 -009
21271 -010
21272 -010
21273 -012
21274 -008
21275 -009
21276 -007
21277 -006
21278 -003
21279 000
21280 001
21281 000
21282 -002
21283 -005
21284 000
21285 001
21286 001
21287 003
21288 003
21289 001
21290 -002
21291 -003
21292 -003
21293 -003
21294 001
21295 005
21296 006
21297 006
21298 005
21299 006
21300 005
21301 004
21302 003
21303 011
21304 012
21305 012
21306 009
21307 009
21308 011
21309 006
21310 000
21311 001
21312 -001
21313 -005
21314 -009
21315 -014
21316 -012
21317 -006
21318 000
21319 002
21320 000
21321 -001
21322 -003
21323 -004
21324 -004
21325 -004
21326 -005
21327 -004
21328 -004
21329 -005
21330 -007
21331 -009
21332 -009
21333 -008
21334 -005
21335 -005
21336 -003
21337 -006
21338 -010
21339 -014
21340 -015
21341 -014
21342 -009
21343 -004
21344 -002
21345 -002
21346 -001
21347 000
21348 002
21349 001
21350 -001
21351 -003
21352 -003
21353 -004
21354 -006
21355 -004
21356 -006
21357 -007
21358 -008
21359 -011
21360 -015
21361 -014
21362 -013
21363 -011
21364 -012
21365 -011
21366 -009
21367 -006
21368 -004
21369 -002
21370 -006
21371 -008
21372 -008
21373 -008
21374 -007
21375 -004
21376 -001
21377 002
21378 004
21379 002
21380 -001
21381 -004
21382 -003
21383 005
21384 008
21385 009
21386 007
21387 009
21388 012
21389 011
21390 011
21391 011
21392 010
21393 009
21394 009
21395 008
21396 011
21397 012
21398 011
21399 009
21400 005
21401 007
21402 006
21403 007
21404 011
21405 012
21406 010
21407 008
21408 008
21409 008
21410 010
21411 013
21412 014
21413 014
21414 013
21415 014
21416 014
21417 014
21418 016
21419 020
21420 021
21421 021
21422 019
21423 019
21424 021
21425 019
21426 017
21427 015
21428 013
21429 012
21430 009
21431 007
21432 007
21433 010
21434 010
21435 009
21436 008
21437 010
21438 012
21439 013
21440 014
21441 013
21442 014
21443 014
21444 010
21445 011
21446 011
21447 014
21448 013
21449 014
21450 014
21451 017
21452 021
21453 022
21454 024
21455 022
21456 015
21457 010
21458 006
21459 008
21460 010
21461 012
21462 014
21463 017
21464 021
21465 024
21466 026
21467 027
21468 028
21469 024
21470 022
21471 022
21472 022
21473 020
21474 014
21475 009
21476 011
21477 012
21478 008
21479 010
21480 014
21481 014
21482 015
21483 017
21484 014
21485 017
21486 015
21487 017
21488 010
21489 015
21490 018
21491 022
21492 027
21493 027
21494 025
21495 025
21496 020
21497 015
21498 014
21499 013
21500 006
21501 003
21502 000
21503 000
21504 002
21505 -003
21506 000
21507 -003
21508 -004
21509 000
21510 -005
21511 -010
21512 -005
21513 000
21514 002
21515 011
21516 013
21517 010
21518 005
21519 000
21520 000
21521 001
21522 003
21523 004
21524 006
21525 009
21526 011
21527 010
21528 010
21529 006
21530 002
21531 000
21532 -001
21533 -003
21534 -002
21535 004
21536 003
21537 -006
21538 -005
21539 003
21540 010
21541 003
21542 -005
21543 -009
21544 -011
21545 -011
21546 -009
21547 -006
21548 -003
21549 -004
21550 -003
21551 -006
21552 -008
21553 -011
21554 -011
21555 -009
21556 -011
21557 -012
21558 -011
21559 -006
21560 -016
21561 -012
21562 -026
21563 -028
21564 -004
21565 013
21566 017
21567 015
21568 008
21569 -003
21570 003
21571 005
21572 -004
21573 -029
21574 -046
21575 -073
21576 -147
21577 -170
21578 -190
21579 -190
21580 -185
21581 -178
21582 -185
21583 -188
21584 -179
21585 -162
21586 -151
21587 -138
21588 -132
21589 -134
21590 -134
21591 -134
21592 -130
21593 -129
21594 -125
21595 -111
21596 -110
21597 -102
21598 -092
21599 -084
21600 -088
21601 -091
21602 -088
21603 -092
21604 -097
21605 -102
21606 -099
21607 -092
21608 -091
21609 -089
21610 -086
21611 -083
21612 -082
21613 -079
21614 -074
21615 -071
21616 -069
21617 -066
21618 -067
21619 -069
21620 -067
21621 -065
21622 -061
21623 -059
21624 -061
21625 -066
21626 -067
21627 -062
21628 -057
21629 -058
21630 -057
21631 -054
21632 -050
21633 -048
21634 -048
21635 -044
21636 -045
21637 -045
21638 -046
21639 -045
21640 -046
21641 -045
21642 -045
21643 -047
21644 -044
21645 -045
21646 -044
21647 -041
21648 -040
21649 -043
21650 -046
21651 -049
21652 -050
21653 -048
21654 -044
21655 -043
21656 -041
21657 -040
21658 -040
21659 -037
21660 -034
21661 -032
21662 -032
21663 -032
21664 -033
21665 -034
21666 -036
21667 -033
21668 -034
21669 -034
21670 -034
21671 -034
21672 -038
21673 -036
21674 -036
21675 -036
21676 -033
21677 -030
21678 -027
21679 -027
21680 -028
21681 -030
21682 -037
21683 -030
21684 -032
21685 -031
21686 -032
21687 -035
21688 -035
21689 -033
21690 -033
21691 -031
21692 -030
21693 -035
21694 -037
21695 -043
21696 -039
21697 -036
21698 -036
21699 -034
21700 -035
21701 -034
21702 -033
21703 -035
21704 -035
21705 -033
21706 -028
21707 -032
21708 -039
21709 -044
21710 -045
21711 -039
21712 -036
21713 -040
21714 -046
21715 -046
21716 -038
21717 -031
21718 -030
21719 -032
21720 -031
21721 -031
21722 -030
21723 -028
21724 -028
21725 -029
21726 -030
21727 -030
21728 -025
21729 -025
21730 -025
21731 -025
21732 -022
21733 -021
21734 -022
21735 -018
21736 -012
21737 -010
21738 -008
21739 -017
21740 -020
21741 -023
21742 -022
21743 -024
21744 -030
21745 -028
21746 -031
21747 -031
21748 -031
21749 -031
21750 -030
21751 -029
21752 -028
21753 -027
21754 -025
21755 -024
21756 -022
21757 -020
21758 -018
21759 -019
21760 -020
21761 -021
21762 -019
21763 -016
21764 -013
21765 -011
21766 -010
21767 -012
21768 -013
21769 -017
21770 -019
21771 -022
21772 -026
21773 -023
21774 -017
21775 -014
21776 -019
21777 -024
21778 -022
21779 -019
21780 -018
21781 -017
21782 -020
21783 -021
21784 -017
21785 -013
21786 -012
21787 -015
21788 -013
21789 -015
21790 -018
21791 -021
21792 -020
21793 -018
21794 -013
21795 -012
21796 -017
21797 -016
21798 -016
21799 -018
21800 -018
21801 -015
21802 -010
21803 -010
21804 -013
21805 -012
21806 -009
21807 -012
21808 -012
21809 -018
21810 -018
21811 -022
21812 -022
21813 -027
21814 -030
21815 -031
21816 -033
21817 -034
21818 -033
21819 -030
21820 -026
21821 -029
21822 -029
21823 -029
21824 -035
21825 -037
21826 -028
21827 -029
21828 -028
21829 -028
21830 -031
21831 -031
21832 -027
21833 -027
21834 -031
21835 -031
21836 -026
21837 -023
21838 -025
21839 -028
21840 -028
21841 -029
21842 -033
21843 -034
21844 -032
21845 -032
21846 -028
21847 -026
21848 -026
21849 -026
21850 -025
21851 -023
21852 -019
21853 -016
21854 -017
21855 -016
21856 -016
21857 -017
21858 -020
21859 -025
21860 -028
21861 -028
21862 -031
21863 -029
21864 -027
21865 -025
21866 -020
21867 -021
21868 -021
21869 -019
21870 -022
21871 -023
21872 -024
21873 -022
21874 -020
21875 -021
21876 -020
21877 -019
21878 -018
21879 -018
21880 -019
21881 -020
21882 -019
21883 -019
21884 -017
21885 -017
21886 -019
21887 -020
21888 -020
21889 -019
21890 -016
21891 -014
21892 -010
21893 -008
21894 -008
21895 -012
21896 -013
21897 -010
21898 -008
21899 -001
21900 -002
21901 -005
21902 -005
21903 -004
21904 -007
21905 -008
21906 -007
21907 -004
21908 -002
21909 -002
21910 -004
21911 -004
21912 -004
21913 -005
21914 -003
21915 -004
21916 -008
21917 -009
21918 -011
21919 -012
21920 -007
21921 -003
21922 002
21923 003
21924 -002
21925 -003
21926 -002
21927 -002
21928 003
21929 007
21930 009
21931 008
21932 003
21933 007
21934 -001
21935 -009
21936 -015
21937 -013
21938 -011
21939 -007
21940 -003
21941 -003
21942 -004
21943 -002
21944 000
21945 -002
21946 003
21947 007
21948 007
21949 008
21950 004
21951 001
21952 002
21953 000
21954 -007
21955 -007
21956 -003
21957 002
21958 004
21959 002
21960 000
21961 000
21962 -002
21963 -005
21964 -010
21965 -010
21966 -009
21967 -009
21968 -006
21969 -003
21970 -001
21971 -003
21972 000
21973 004
21974 006
21975 002
21976 000
21977 -001
21978 -005
21979 -007
21980 -009
21981 -008
21982 -005
21983 -005
21984 -006
21985 -008
21986 -008
21987 -006
21988 -007
21989 -008
21990 -002
21991 -001
21992 -002
21993 -002
21994 -003
21995 -006
21996 -004
21997 -002
21998 001
21999 001
22000 000
22001 -003
22002 -002
22003 002
22004 003
22005 002
22006 001
22007 -002
22008 -007
22009 -008
22010 -005
22011 -002
22012 000
22013 001
22014 -001
22015 -002
22016 -004
22017 -004
22018 -004
22019 -002
22020 000
22021 000
22022 003
22023 006
22024 009
22025 011
22026 008
22027 006
22028 006
22029 005
22030 009
22031 004
22032 -001
22033 -007
22034 -015
22035 -019
22036 -019
22037 -018
22038 -018
22039 -019
22040 -023
22041 -024
22042 -025
22043 -030
22044 -030
22045 -026
22046 -023
22047 -023
22048 -026
22049 -030
22050 -034
22051 -038
22052 -038
22053 -041
22054 -042
22055 -045
22056 -048
22057 -045
22058 -040
22059 -042
22060 -048
22061 -049
22062 -042
22063 -036
22064 -036
22065 -032
22066 -030
22067 -029
22068 -026
22069 -023
22070 -024
22071 -021
22072 -017
22073 -012
22074 -006
22075 -005
22076 -002
22077 -002
22078 -009
22079 -015
22080 -017
22081 -013
22082 -012
22083 -012
22084 -012
22085 -014
22086 -014
22087 -013
22088 -012
22089 -007
22090 -013
22091 -019
22092 -016
22093 -012
22094 -010
22095 -003
22096 -005
22097 -009
22098 -009
22099 -012
22100 -014
22101 -011
22102 -013
22103 -015
22104 -019
22105 -019
22106 -015
22107 -012
22108 -012
22109 -013
22110 -013
22111 -011
22112 -011
22113 -009
22114 -008
22115 -010
22116 -012
22117 -012
22118 -010
22119 -010
22120 -008
22121 -010
22122 -012
22123 -010
22124 -011
22125 -010
22126 -013
22127 -016
22128 -015
22129 -013
22130 -009
22131 -004
22132 -003
22133 -006
22134 -011
22135 -013
22136 -013
22137 -011
22138 -009
22139 -007
22140 -003
22141 002
22142 007
22143 009
22144 009
22145 005
22146 -001
22147 -011
22148 -008
22149 -003
22150 -003
22151 -003
22152 -003
22153 -002
22154 000
22155 000
22156 -003
22157 -005
22158 -009
22159 -011
22160 -007
22161 -009
22162 -007
22163 -002
22164 -008
22165 -017
22166 -019
22167 -018
22168 -017
22169 -016
22170 -015
22171 -014
22172 -013
22173 -017
22174 -017
22175 -018
22176 -017
22177 -013
22178 -011
22179 -011
22180 -011
22181 -012
22182 -011
22183 -011
22184 -011
22185 -010
22186 -009
22187 -009
22188 -010
22189 -012
22190 -015
22191 -011
22192 -010
22193 -007
22194 -006
22195 -007
22196 -005
22197 -004
22198 -004
22199 -003
22200 -004
22201 -003
22202 000
22203 000
22204 -001
22205 -004
22206 -007
22207 -006
22208 -005
22209 -007
22210 -008
22211 -009
22212 -009
22213 -009
22214 -006
22215 -004
22216 -003
22217 -006
22218 -007
22219 -005
22220 -001
22221 000
22222 000
22223 -003
22224 -007
22225 -009
22226 -009
22227 -010
22228 -010
22229 -008
22230 -008
22231 -008
22232 -010
22233 -007
22234 -003
22235 -003
22236 -003
22237 -002
22238 001
22239 002
22240 003
22241 003
22242 -001
22243 -001
22244 003
22245 006
22246 006
22247 003
22248 -003
22249 -009
22250 -014
22251 -022
22252 -024
22253 -025
22254 -020
22255 -018
22256 -019
22257 -014
22258 -010
22259 -008
22260 -007
22261 -007
22262 -003
22263 -004
22264 -009
22265 -013
22266 -020
22267 -018
22268 -013
22269 -007
22270 -003
22271 -002
22272 -009
22273 -015
22274 -018
22275 -017
22276 -016
22277 -014
22278 -016
22279 -014
22280 -015
22281 -012
22282 -006
22283 -005
22284 -008
22285 -008
22286 -007
22287 -007
22288 -010
22289 -012
22290 -013
22291 -016
22292 -015
22293 -012
22294 -014
22295 -015
22296 -017
22297 -016
22298 -013
22299 -016
22300 -015
22301 -016
22302 -011
22303 -011
22304 -009
22305 -003
22306 -003
22307 002
22308 000
22309 -002
22310 -005
22311 -008
22312 -010
22313 -010
22314 -010
22315 -007
22316 -006
22317 -005
22318 -002
22319 -003
22320 -004
22321 -006
22322 -010
22323 -015
22324 -013
22325 -009
22326 -008
22327 -003
22328 -004
22329 -009
22330 -017
22331 -010
22332 -003
22333 003
22334 -001
22335 -007
22336 -010
22337 -008
22338 -008
22339 -008
22340 -014
22341 -013
22342 -015
22343 -020
22344 -018
22345 -013
22346 -010
22347 -011
22348 -012
22349 -010
22350 -012
22351 -013
22352 -008
22353 -005
22354 -003
22355 -004
22356 -003
22357 -001
22358 -001
22359 -004
22360 -007
22361 -009
22362 -010
22363 -014
22364 -015
22365 -015
22366 -012
22367 -009
22368 -007
22369 -007
22370 -009
22371 -011
22372 -013
22373 -010
22374 -008
22375 -007
22376 -006
22377 -004
22378 -002
22379 -003
22380 -004
22381 -004
22382 -004
22383 -005
22384 -004
22385 -005
22386 -006
22387 -009
22388 -011
22389 -005
22390 000
22391 003
22392 003
22393 002
22394 001
22395 001
22396 000
22397 000
22398 001
22399 000
22400 000
22401 -002
22402 -003
22403 -003
22404 000
22405 009
22406 019
22407 024
22408 023
22409 023
22410 016
22411 006
22412 -013
22413 -015
22414 -012
22415 -008
22416 -009
22417 -009
22418 -006
22419 -009
22420 -004
22421 000
22422 001
22423 -002
22424 -006
22425 -005
22426 -004
22427 -007
22428 -009
22429 -007
22430 -007
22431 -008
22432 -016
22433 -020
22434 -018
22435 -018
22436 -016
22437 -013
22438 -013
22439 -015
22440 -017
22441 -015
22442 -013
22443 -010
22444 -008
22445 -007
22446 -009
22447 -011
22448 -013
22449 -013
22450 -014
22451 -023
22452 -021
22453 -017
22454 -019
22455 -025
22456 -025
22457 -021
22458 -020
22459 -017
22460 -021
22461 -036
22462 -042
22463 -057
22464 -052
22465 -036
22466 -031
22467 -037
22468 -041
22469 -039
22470 -050
22471 -062
22472 -048
22473 -042
22474 -038
22475 -048
22476 -045
22477 -045
22478 -038
22479 -033
22480 -032
22481 -030
22482 -034
22483 -031
22484 -030
22485 -026
22486 -031
22487 -034
22488 -033
22489 -023
22490 -016
22491 -016
22492 -020
22493 -020
22494 -023
22495 -036
22496 -041
22497 -034
22498 -027
22499 -025
22500 -028
22501 -028
22502 -030
22503 -034
22504 -031
22505 -031
22506 -025
22507 -021
22508 -020
22509 -021
22510 -020
22511 -016
22512 -016
22513 -016
22514 -016
22515 -020
22516 -022
22517 -029
22518 -031
22519 -026
22520 -022
22521 -020
22522 -019
22523 -023
22524 -023
22525 -019
22526 -015
22527 -014
22528 -015
22529 -015
22530 -014
22531 -016
22532 -021
22533 -023
22534 -024
22535 -025
22536 -023
22537 -022
22538 -020
22539 -019
22540 -017
22541 -014
22542 -015
22543 -019
22544 -024
22545 -024
22546 -019
22547 -018
22548 -019
22549 -020
22550 -019
22551 -019
22552 -019
22553 -018
22554 -016
22555 -014
22556 -013
22557 -017
22558 -019
22559 -020
22560 -020
22561 -019
22562 -017
22563 -015
22564 -012
22565 -010
22566 -010
22567 -012
22568 -013
22569 -014
22570 -013
22571 -010
22572 -006
22573 -007
22574 -010
22575 -013
22576 -013
22577 -009
22578 -008
22579 -007
22580 -007
22581 -008
22582 -012
22583 -011
22584 -012
22585 -014
22586 -014
22587 -011
22588 -005
22589 000
22590 000
22591 -002
22592 -002
22593 -002
22594 004
22595 008
22596 004
22597 004
22598 001
22599 004
22600 006
22601 003
22602 006
22603 003
22604 004
22605 006
22606 007
22607 005
22608 000
22609 -004
22610 -007
22611 -007
22612 -002
22613 004
22614 007
22615 006
22616 003
22617 003
22618 005
22619 008
22620 009
22621 011
22622 013
22623 014
22624 016
22625 021
22626 019
22627 016
22628 013
22629 013
22630 012
22631 010
22632 001
22633 -016
22634 -033
22635 -040
22636 -049
22637 -047
22638 -043
22639 -038
22640 -036
22641 -035
22642 -035
22643 -030
22644 -025
22645 -021
22646 -021
22647 -020
