# Disturbance storm time test set. The first column represents the time and the second column has the Dst index from 1970 to 1989. Original Dst = x - 600.
t x
61752 584
61753 585
61754 584
61755 582
61756 585
61757 584
61758 586
61759 589
61760 593
61761 597
61762 598
61763 597
61764 598
61765 596
61766 589
61767 581
61768 581
61769 586
61770 591
61771 590
61772 590
61773 591
61774 593
61775 594
61776 592
61777 588
61778 583
61779 583
61780 587
61781 584
61782 568
61783 573
61784 585
61785 588
61786 583
61787 583
61788 595
61789 593
61790 589
61791 589
61792 585
61793 584
61794 585
61795 586
61796 590
61797 591
61798 590
61799 593
61800 595
61801 591
61802 591
61803 598
61804 598
61805 598
61806 595
61807 595
61808 600
61809 603
61810 606
61811 602
61812 603
61813 599
61814 599
61815 600
61816 600
61817 594
61818 584
61819 575
61820 575
61821 578
61822 576
61823 576
61824 581
61825 586
61826 588
61827 590
61828 584
61829 578
61830 580
61831 586
61832 591
61833 590
61834 589
61835 589
61836 588
61837 587
61838 590
61839 591
61840 590
61841 593
61842 595
61843 593
61844 597
61845 599
61846 598
61847 591
61848 590
61849 592
61850 594
61851 593
61852 590
61853 588
61854 586
61855 587
61856 588
61857 586
61858 587
61859 589
61860 592
61861 593
61862 594
61863 594
61864 593
61865 593
61866 595
61867 596
61868 596
61869 594
61870 593
61871 592
61872 591
61873 592
61874 596
61875 598
61876 598
61877 597
61878 596
61879 595
61880 594
61881 591
61882 588
61883 586
61884 584
61885 586
61886 586
61887 588
61888 589
61889 587
61890 586
61891 586
61892 587
61893 592
61894 594
61895 598
61896 604
61897 609
61898 610
61899 613
61900 613
61901 612
61902 607
61903 606
61904 603
61905 600
61906 600
61907 600
61908 601
61909 607
61910 608
61911 607
61912 609
61913 606
61914 597
61915 591
61916 593
61917 598
61918 595
61919 597
61920 597
61921 597
61922 602
61923 599
61924 598
61925 598
61926 594
61927 596
61928 595
61929 595
61930 602
61931 603
61932 602
61933 601
61934 602
61935 601
61936 600
61937 597
61938 596
61939 597
61940 597
61941 599
61942 601
61943 602
61944 601
61945 600
61946 602
61947 603
61948 604
61949 601
61950 600
61951 600
61952 609
61953 610
61954 613
61955 610
61956 604
61957 597
61958 593
61959 594
61960 591
61961 591
61962 591
61963 588
61964 581
61965 580
61966 581
61967 584
61968 587
61969 588
61970 587
61971 586
61972 587
61973 586
61974 587
61975 587
61976 588
61977 588
61978 587
61979 587
61980 590
61981 592
61982 593
61983 592
61984 592
61985 594
61986 594
61987 593
61988 593
61989 592
61990 591
61991 589
61992 588
61993 590
61994 592
61995 595
61996 597
61997 600
61998 605
61999 609
62000 610
62001 613
62002 611
62003 608
62004 607
62005 605
62006 601
62007 594
62008 593
62009 591
62010 590
62011 590
62012 591
62013 593
62014 595
62015 595
62016 595
62017 595
62018 595
62019 595
62020 593
62021 593
62022 594
62023 594
62024 593
62025 592
62026 597
62027 601
62028 604
62029 605
62030 604
62031 603
62032 608
62033 613
62034 608
62035 611
62036 588
62037 568
62038 562
62039 572
62040 577
62041 582
62042 580
62043 582
62044 573
62045 573
62046 574
62047 573
62048 565
62049 562
62050 567
62051 578
62052 580
62053 580
62054 576
62055 575
62056 576
62057 576
62058 576
62059 574
62060 573
62061 571
62062 572
62063 576
62064 585
62065 582
62066 570
62067 573
62068 568
62069 561
62070 553
62071 546
62072 546
62073 548
62074 549
62075 551
62076 554
62077 559
62078 555
62079 556
62080 556
62081 551
62082 547
62083 538
62084 524
62085 511
62086 505
62087 512
62088 544
62089 533
62090 534
62091 535
62092 538
62093 541
62094 540
62095 531
62096 539
62097 547
62098 553
62099 554
62100 554
62101 561
62102 568
62103 570
62104 572
62105 573
62106 572
62107 573
62108 574
62109 574
62110 578
62111 579
62112 583
62113 586
62114 584
62115 575
62116 572
62117 575
62118 580
62119 582
62120 588
62121 589
62122 587
62123 585
62124 587
62125 589
62126 588
62127 589
62128 592
62129 594
62130 596
62131 593
62132 586
62133 585
62134 584
62135 576
62136 568
62137 568
62138 567
62139 568
62140 571
62141 568
62142 571
62143 577
62144 571
62145 581
62146 569
62147 576
62148 582
62149 582
62150 581
62151 583
62152 585
62153 587
62154 587
62155 579
62156 581
62157 584
62158 589
62159 582
62160 587
62161 592
62162 593
62163 588
62164 592
62165 592
62166 592
62167 589
62168 591
62169 590
62170 588
62171 589
62172 590
62173 592
62174 596
62175 597
62176 598
62177 595
62178 592
62179 587
62180 584
62181 585
62182 585
62183 588
62184 595
62185 596
62186 599
62187 598
62188 595
62189 588
62190 586
62191 588
62192 591
62193 590
62194 593
62195 593
62196 596
62197 599
62198 599
62199 600
62200 603
62201 601
62202 601
62203 600
62204 600
62205 600
62206 601
62207 603
62208 605
62209 606
62210 611
62211 614
62212 611
62213 610
62214 611
62215 599
62216 587
62217 588
62218 594
62219 594
62220 590
62221 591
62222 596
62223 599
62224 600
62225 600
62226 597
62227 594
62228 592
62229 590
62230 590
62231 593
62232 596
62233 600
62234 602
62235 601
62236 597
62237 595
62238 597
62239 601
62240 604
62241 605
62242 603
62243 600
62244 587
62245 582
62246 582
62247 579
62248 577
62249 572
62250 565
62251 561
62252 562
62253 567
62254 573
62255 572
62256 573
62257 574
62258 582
62259 584
62260 580
62261 585
62262 580
62263 580
62264 583
62265 579
62266 570
62267 573
62268 575
62269 579
62270 585
62271 586
62272 582
62273 583
62274 579
62275 580
62276 576
62277 576
62278 574
62279 577
62280 575
62281 579
62282 584
62283 583
62284 584
62285 587
62286 585
62287 585
62288 586
62289 589
62290 591
62291 590
62292 589
62293 590
62294 588
62295 584
62296 578
62297 574
62298 559
62299 563
62300 569
62301 569
62302 566
62303 568
62304 572
62305 577
62306 577
62307 573
62308 577
62309 571
62310 569
62311 571
62312 574
62313 573
62314 573
62315 571
62316 572
62317 576
62318 573
62319 565
62320 566
62321 567
62322 569
62323 569
62324 563
62325 565
62326 566
62327 567
62328 570
62329 572
62330 571
62331 570
62332 570
62333 572
62334 574
62335 571
62336 571
62337 575
62338 572
62339 570
62340 564
62341 560
62342 565
62343 573
62344 575
62345 575
62346 576
62347 575
62348 576
62349 573
62350 566
62351 564
62352 563
62353 566
62354 569
62355 566
62356 566
62357 568
62358 570
62359 571
62360 573
62361 573
62362 569
62363 570
62364 573
62365 571
62366 566
62367 566
62368 569
62369 576
62370 578
62371 576
62372 575
62373 574
62374 576
62375 575
62376 573
62377 575
62378 576
62379 576
62380 575
62381 575
62382 579
62383 581
62384 582
62385 583
62386 584
62387 587
62388 584
62389 584
62390 586
62391 587
62392 585
62393 588
62394 587
62395 586
62396 584
62397 584
62398 588
62399 589
62400 586
62401 584
62402 579
62403 572
62404 573
62405 578
62406 581
62407 580
62408 581
62409 584
62410 587
62411 588
62412 589
62413 586
62414 584
62415 583
62416 585
62417 590
62418 586
62419 577
62420 575
62421 572
62422 572
62423 575
62424 580
62425 584
62426 583
62427 580
62428 584
62429 586
62430 589
62431 590
62432 589
62433 589
62434 589
62435 588
62436 581
62437 576
62438 571
62439 570
62440 576
62441 577
62442 574
62443 563
62444 563
62445 562
62446 564
62447 567
62448 571
62449 575
62450 576
62451 575
62452 578
62453 582
62454 582
62455 583
62456 585
62457 584
62458 581
62459 580
62460 580
62461 584
62462 583
62463 581
62464 577
62465 581
62466 589
62467 585
62468 577
62469 577
62470 580
62471 575
62472 574
62473 573
62474 568
62475 571
62476 575
62477 577
62478 572
62479 577
62480 578
62481 582
62482 584
62483 584
62484 582
62485 579
62486 580
62487 579
62488 581
62489 581
62490 585
62491 584
62492 585
62493 586
62494 588
62495 591
62496 590
62497 584
62498 577
62499 576
62500 577
62501 580
62502 581
62503 582
62504 583
62505 586
62506 590
62507 588
62508 586
62509 582
62510 583
62511 584
62512 588
62513 587
62514 589
62515 591
62516 588
62517 587
62518 593
62519 592
62520 591
62521 584
62522 597
62523 585
62524 577
62525 587
62526 591
62527 591
62528 587
62529 587
62530 588
62531 588
62532 588
62533 588
62534 584
62535 582
62536 583
62537 582
62538 581
62539 581
62540 585
62541 585
62542 588
62543 589
62544 590
62545 592
62546 597
62547 597
62548 596
62549 595
62550 598
62551 600
62552 599
62553 600
62554 600
62555 601
62556 597
62557 595
62558 594
62559 599
62560 589
62561 589
62562 588
62563 590
62564 587
62565 590
62566 594
62567 593
62568 594
62569 598
62570 598
62571 602
62572 600
62573 601
62574 601
62575 600
62576 600
62577 598
62578 598
62579 596
62580 596
62581 595
62582 597
62583 599
62584 599
62585 603
62586 604
62587 605
62588 609
62589 608
62590 602
62591 600
62592 606
62593 606
62594 606
62595 605
62596 608
62597 610
62598 613
62599 608
62600 605
62601 609
62602 612
62603 614
62604 607
62605 593
62606 587
62607 586
62608 587
62609 586
62610 584
62611 585
62612 583
62613 582
62614 582
62615 581
62616 580
62617 583
62618 586
62619 587
62620 586
62621 591
62622 596
62623 599
62624 599
62625 599
62626 598
62627 599
62628 593
62629 591
62630 589
62631 583
62632 584
62633 588
62634 592
62635 594
62636 593
62637 589
62638 594
62639 595
62640 596
62641 593
62642 589
62643 593
62644 590
62645 589
62646 597
62647 597
62648 588
62649 590
62650 592
62651 597
62652 597
62653 594
62654 586
62655 586
62656 584
62657 588
62658 590
62659 587
62660 586
62661 586
62662 584
62663 585
62664 586
62665 588
62666 587
62667 586
62668 584
62669 588
62670 590
62671 595
62672 595
62673 586
62674 578
62675 582
62676 584
62677 585
62678 582
62679 581
62680 585
62681 590
62682 584
62683 583
62684 586
62685 590
62686 589
62687 580
62688 578
62689 573
62690 573
62691 580
62692 581
62693 584
62694 588
62695 588
62696 585
62697 586
62698 586
62699 585
62700 586
62701 588
62702 587
62703 589
62704 588
62705 590
62706 589
62707 588
62708 591
62709 592
62710 587
62711 582
62712 576
62713 572
62714 575
62715 580
62716 578
62717 581
62718 584
62719 586
62720 589
62721 588
62722 586
62723 585
62724 583
62725 584
62726 588
62727 586
62728 583
62729 585
62730 586
62731 586
62732 586
62733 587
62734 585
62735 582
62736 580
62737 577
62738 577
62739 579
62740 582
62741 587
62742 589
62743 591
62744 592
62745 591
62746 587
62747 588
62748 592
62749 594
62750 594
62751 595
62752 597
62753 599
62754 600
62755 599
62756 600
62757 601
62758 600
62759 597
62760 593
62761 594
62762 590
62763 586
62764 583
62765 583
62766 584
62767 585
62768 587
62769 593
62770 592
62771 591
62772 591
62773 591
62774 590
62775 592
62776 594
62777 599
62778 604
62779 605
62780 596
62781 598
62782 603
62783 602
62784 600
62785 596
62786 596
62787 599
62788 605
62789 608
62790 609
62791 609
62792 608
62793 606
62794 603
62795 602
62796 601
62797 599
62798 599
62799 597
62800 595
62801 596
62802 588
62803 587
62804 592
62805 590
62806 591
62807 591
62808 592
62809 592
62810 592
62811 589
62812 590
62813 591
62814 592
62815 593
62816 595
62817 597
62818 597
62819 594
62820 594
62821 594
62822 596
62823 596
62824 595
62825 595
62826 598
62827 600
62828 600
62829 603
62830 602
62831 597
62832 597
62833 597
62834 600
62835 599
62836 597
62837 598
62838 601
62839 604
62840 606
62841 604
62842 602
62843 600
62844 601
62845 601
62846 598
62847 599
62848 601
62849 604
62850 605
62851 604
62852 603
62853 603
62854 604
62855 602
62856 602
62857 600
62858 599
62859 601
62860 603
62861 606
62862 606
62863 606
62864 604
62865 603
62866 603
62867 603
62868 605
62869 608
62870 611
62871 610
62872 608
62873 609
62874 610
62875 610
62876 609
62877 608
62878 608
62879 608
62880 608
62881 608
62882 605
62883 605
62884 601
62885 600
62886 600
62887 599
62888 599
62889 603
62890 604
62891 602
62892 603
62893 604
62894 600
62895 600
62896 601
62897 603
62898 601
62899 600
62900 599
62901 600
62902 602
62903 600
62904 601
62905 596
62906 598
62907 599
62908 604
62909 605
62910 605
62911 605
62912 608
62913 606
62914 605
62915 603
62916 604
62917 597
62918 596
62919 593
62920 595
62921 602
62922 600
62923 594
62924 591
62925 597
62926 598
62927 592
62928 597
62929 594
62930 594
62931 597
62932 594
62933 592
62934 589
62935 587
62936 591
62937 595
62938 592
62939 592
62940 589
62941 588
62942 585
62943 582
62944 584
62945 590
62946 597
62947 599
62948 602
62949 603
62950 601
62951 599
62952 598
62953 599
62954 600
62955 603
62956 604
62957 606
62958 606
62959 603
62960 601
62961 604
62962 610
62963 609
62964 610
62965 616
62966 614
62967 606
62968 600
62969 605
62970 612
62971 604
62972 604
62973 581
62974 565
62975 562
62976 569
62977 574
62978 576
62979 575
62980 576
62981 575
62982 572
62983 580
62984 583
62985 576
62986 575
62987 582
62988 577
62989 569
62990 574
62991 580
62992 579
62993 567
62994 571
62995 579
62996 576
62997 566
62998 563
62999 555
63000 559
63001 566
63002 561
63003 564
63004 566
63005 568
63006 568
63007 568
63008 570
63009 572
63010 575
63011 579
63012 581
63013 582
63014 582
63015 578
63016 580
63017 585
63018 580
63019 583
63020 583
63021 581
63022 576
63023 578
63024 577
63025 575
63026 574
63027 577
63028 577
63029 580
63030 585
63031 586
63032 586
63033 587
63034 587
63035 588
63036 590
63037 589
63038 588
63039 584
63040 581
63041 583
63042 579
63043 582
63044 574
63045 574
63046 571
63047 564
63048 556
63049 563
63050 561
63051 563
63052 569
63053 572
63054 574
63055 575
63056 571
63057 575
63058 578
63059 580
63060 580
63061 580
63062 577
63063 574
63064 571
63065 573
63066 571
63067 564
63068 565
63069 564
63070 558
63071 561
63072 558
63073 563
63074 567
63075 571
63076 573
63077 576
63078 580
63079 580
63080 582
63081 583
63082 582
63083 579
63084 579
63085 580
63086 582
63087 584
63088 585
63089 580
63090 576
63091 580
63092 580
63093 576
63094 571
63095 570
63096 570
63097 575
63098 577
63099 579
63100 582
63101 578
63102 575
63103 572
63104 573
63105 576
63106 582
63107 581
63108 578
63109 579
63110 580
63111 586
63112 591
63113 593
63114 589
63115 590
63116 589
63117 586
63118 588
63119 587
63120 585
63121 584
63122 585
63123 585
63124 585
63125 589
63126 591
63127 588
63128 584
63129 584
63130 583
63131 586
63132 586
63133 588
63134 591
63135 594
63136 595
63137 594
63138 591
63139 589
63140 586
63141 585
63142 584
63143 586
63144 588
63145 589
63146 587
63147 582
63148 582
63149 582
63150 585
63151 588
63152 591
63153 593
63154 593
63155 590
63156 590
63157 588
63158 588
63159 591
63160 593
63161 595
63162 591
63163 589
63164 582
63165 574
63166 566
63167 567
63168 572
63169 577
63170 581
63171 579
63172 576
63173 578
63174 582
63175 586
63176 587
63177 589
63178 590
63179 586
63180 583
63181 577
63182 574
63183 579
63184 576
63185 568
63186 567
63187 572
63188 575
63189 575
63190 578
63191 583
63192 585
63193 589
63194 586
63195 584
63196 588
63197 589
63198 589
63199 587
63200 586
63201 587
63202 589
63203 588
63204 587
63205 582
63206 590
63207 592
63208 595
63209 601
63210 604
63211 602
63212 598
63213 600
63214 598
63215 599
63216 600
63217 600
63218 600
63219 601
63220 598
63221 594
63222 594
63223 596
63224 598
63225 599
63226 602
63227 604
63228 603
63229 603
63230 604
63231 608
63232 611
63233 611
63234 610
63235 603
63236 598
63237 593
63238 594
63239 603
63240 602
63241 594
63242 587
63243 595
63244 600
63245 599
63246 601
63247 599
63248 605
63249 600
63250 593
63251 593
63252 592
63253 593
63254 594
63255 595
63256 597
63257 591
63258 586
63259 578
63260 578
63261 572
63262 576
63263 585
63264 592
63265 593
63266 597
63267 599
63268 600
63269 601
63270 598
63271 595
63272 594
63273 595
63274 596
63275 595
63276 592
63277 590
63278 594
63279 600
63280 602
63281 589
63282 581
63283 570
63284 564
63285 562
63286 569
63287 571
63288 573
63289 577
63290 579
63291 581
63292 581
63293 575
63294 573
63295 571
63296 574
63297 581
63298 584
63299 584
63300 586
63301 588
63302 589
63303 594
63304 597
63305 593
63306 592
63307 593
63308 590
63309 588
63310 587
63311 586
63312 585
63313 587
63314 590
63315 591
63316 591
63317 591
63318 589
63319 584
63320 583
63321 585
63322 584
63323 584
63324 584
63325 588
63326 594
63327 600
63328 600
63329 593
63330 579
63331 567
63332 566
63333 570
63334 572
63335 564
63336 556
63337 555
63338 563
63339 572
63340 574
63341 576
63342 573
63343 575
63344 578
63345 580
63346 580
63347 582
63348 576
63349 582
63350 584
63351 584
63352 583
63353 584
63354 587
63355 586
63356 582
63357 582
63358 584
63359 586
63360 587
63361 588
63362 589
63363 587
63364 587
63365 589
63366 592
63367 591
63368 591
63369 593
63370 592
63371 591
63372 592
63373 590
63374 590
63375 594
63376 599
63377 599
63378 591
63379 588
63380 584
63381 577
63382 584
63383 586
63384 582
63385 574
63386 567
63387 576
63388 577
63389 579
63390 583
63391 583
63392 582
63393 581
63394 585
63395 586
63396 585
63397 582
63398 585
63399 583
63400 580
63401 581
63402 577
63403 579
63404 582
63405 580
63406 580
63407 580
63408 579
63409 584
63410 589
63411 592
63412 592
63413 592
63414 606
63415 615
63416 624
63417 627
63418 625
63419 619
63420 611
63421 600
63422 603
63423 606
63424 607
63425 607
63426 603
63427 596
63428 596
63429 591
63430 588
63431 581
63432 578
63433 576
63434 575
63435 578
63436 578
63437 577
63438 579
63439 580
63440 579
63441 581
63442 583
63443 583
63444 580
63445 579
63446 579
63447 579
63448 574
63449 568
63450 566
63451 567
63452 572
63453 571
63454 572
63455 577
63456 578
63457 585
63458 586
63459 586
63460 593
63461 603
63462 602
