# KP index training set. The first column represents the time and the second column has the KP index from 1990 to 2012.
t x
17762 7
17763 7
17764 13
17765 17
17766 13
17767 33
17768 33
17769 23
17770 23
17771 20
17772 23
17773 17
17774 23
17775 23
17776 30
17777 10
17778 10
17779 7
17780 13
17781 27
17782 23
17783 20
17784 33
17785 27
17786 17
17787 20
17788 20
17789 33
17790 17
17791 10
17792 7
17793 10
17794 10
17795 10
17796 17
17797 7
17798 3
17799 13
17800 7
17801 13
17802 10
17803 7
17804 17
17805 20
17806 10
17807 27
17808 23
17809 30
17810 3
17811 3
17812 7
17813 17
17814 10
17815 7
17816 13
17817 7
17818 7
17819 7
17820 0
17821 0
17822 17
17823 10
17824 20
17825 10
17826 10
17827 13
17828 17
17829 20
17830 17
17831 33
17832 23
17833 20
17834 20
17835 7
17836 20
17837 23
17838 20
17839 23
17840 27
17841 20
17842 17
17843 20
17844 17
17845 10
17846 20
17847 23
17848 7
17849 23
17850 17
17851 7
17852 20
17853 30
17854 33
17855 40
17856 47
17857 50
17858 27
17859 43
17860 20
17861 27
17862 30
17863 30
17864 30
17865 30
17866 37
17867 30
17868 33
17869 13
17870 20
17871 33
17872 23
17873 27
17874 40
17875 20
17876 20
17877 30
17878 37
17879 27
17880 43
17881 27
17882 30
17883 33
17884 30
17885 30
17886 20
17887 13
17888 30
17889 23
17890 13
17891 13
17892 13
17893 10
17894 33
17895 20
17896 20
17897 30
17898 20
17899 13
17900 20
17901 30
17902 10
17903 30
17904 33
17905 30
17906 17
17907 13
17908 7
17909 10
17910 20
17911 17
17912 13
17913 20
17914 23
17915 17
17916 20
17917 33
17918 27
17919 40
17920 23
17921 27
17922 20
17923 20
17924 10
17925 3
17926 20
17927 23
17928 23
17929 20
17930 17
17931 13
17932 30
17933 20
17934 13
17935 23
17936 17
17937 17
17938 23
17939 13
17940 10
17941 3
17942 7
17943 13
17944 23
17945 33
17946 30
17947 17
17948 10
17949 10
17950 20
17951 13
17952 27
17953 27
17954 23
17955 33
17956 33
17957 43
17958 20
17959 23
17960 40
17961 53
17962 30
17963 27
17964 17
17965 23
17966 37
17967 30
17968 27
17969 23
17970 27
17971 27
17972 27
17973 47
17974 40
17975 37
17976 40
17977 27
17978 27
17979 33
17980 30
17981 17
17982 27
17983 37
17984 23
17985 30
17986 23
17987 13
17988 23
17989 27
17990 40
17991 37
17992 30
17993 37
17994 17
17995 13
17996 10
17997 10
17998 10
17999 20
18000 7
18001 13
18002 10
18003 10
18004 20
18005 20
18006 37
18007 27
18008 17
18009 10
18010 7
18011 13
18012 7
18013 13
18014 20
18015 13
18016 13
18017 10
18018 7
18019 0
18020 7
18021 7
18022 7
18023 17
18024 17
18025 13
18026 23
18027 17
18028 20
18029 20
18030 17
18031 17
18032 20
18033 30
18034 27
18035 10
18036 17
18037 30
18038 23
18039 20
18040 17
18041 23
18042 17
18043 17
18044 10
18045 13
18046 20
18047 17
18048 0
18049 7
18050 10
18051 20
18052 23
18053 17
18054 7
18055 3
18056 3
18057 0
18058 10
18059 7
18060 10
18061 3
18062 7
18063 3
18064 13
18065 33
18066 37
18067 27
18068 20
18069 3
18070 0
18071 3
18072 13
18073 23
18074 20
18075 20
18076 13
18077 20
18078 27
18079 17
18080 13
18081 17
18082 27
18083 20
18084 27
18085 17
18086 30
18087 37
18088 50
18089 57
18090 40
18091 33
18092 30
18093 23
18094 30
18095 37
18096 23
18097 37
18098 20
18099 23
18100 27
18101 30
18102 33
18103 37
18104 40
18105 33
18106 30
18107 50
18108 37
18109 33
18110 27
18111 23
18112 30
18113 27
18114 27
18115 17
18116 13
18117 7
18118 20
18119 23
18120 23
18121 17
18122 17
18123 10
18124 17
18125 13
18126 20
18127 7
18128 20
18129 33
18130 13
18131 20
18132 17
18133 13
18134 10
18135 7
18136 23
18137 43
18138 30
18139 23
18140 23
18141 27
18142 23
18143 20
18144 33
18145 27
18146 17
18147 20
18148 20
18149 13
18150 23
18151 20
18152 17
18153 30
18154 37
18155 23
18156 27
18157 33
18158 33
18159 33
18160 30
18161 37
18162 27
18163 27
18164 33
18165 33
18166 50
18167 47
18168 47
18169 37
18170 37
18171 40
18172 43
18173 47
18174 53
18175 57
18176 30
18177 27
18178 20
18179 33
18180 20
18181 43
18182 43
18183 27
18184 30
18185 27
18186 17
18187 10
18188 7
18189 10
18190 23
18191 20
18192 43
18193 20
18194 23
18195 23
18196 27
18197 37
18198 37
18199 50
18200 47
18201 40
18202 37
18203 20
18204 33
18205 40
18206 23
18207 13
18208 30
18209 33
18210 23
18211 13
18212 20
18213 27
18214 23
18215 20
18216 33
18217 33
18218 17
18219 27
18220 27
18221 10
18222 10
18223 27
18224 17
18225 37
18226 20
18227 23
18228 27
18229 17
18230 13
18231 20
18232 17
18233 17
18234 13
18235 10
18236 10
18237 20
18238 20
18239 23
18240 20
18241 13
18242 10
18243 7
18244 10
18245 17
18246 17
18247 20
18248 13
18249 10
18250 17
18251 13
18252 7
18253 17
18254 13
18255 23
18256 30
18257 30
18258 23
18259 17
18260 20
18261 13
18262 17
18263 20
18264 7
18265 10
18266 7
18267 10
18268 7
18269 13
18270 10
18271 23
18272 13
18273 7
18274 3
18275 17
18276 17
18277 20
18278 13
18279 30
18280 27
18281 23
18282 27
18283 17
18284 40
18285 33
18286 10
18287 20
18288 30
18289 7
18290 17
18291 10
18292 3
18293 17
18294 10
18295 23
18296 13
18297 10
18298 13
18299 7
18300 7
18301 3
18302 0
18303 3
18304 0
18305 7
18306 0
18307 7
18308 3
18309 0
18310 3
18311 3
18312 3
18313 10
18314 3
18315 3
18316 20
18317 17
18318 10
18319 30
18320 30
18321 27
18322 30
18323 20
18324 20
18325 30
18326 23
18327 27
18328 30
18329 20
18330 20
18331 17
18332 7
18333 13
18334 7
18335 10
18336 23
18337 23
18338 13
18339 13
18340 20
18341 23
18342 7
18343 33
18344 40
18345 40
18346 43
18347 47
18348 37
18349 33
18350 33
18351 37
18352 17
18353 17
18354 10
18355 10
18356 20
18357 20
18358 17
18359 40
18360 30
18361 37
18362 37
18363 27
18364 37
18365 23
18366 37
18367 70
18368 50
18369 33
18370 43
18371 23
18372 20
18373 27
18374 17
18375 27
18376 27
18377 20
18378 23
18379 17
18380 17
18381 27
18382 13
18383 33
18384 43
18385 47
18386 27
18387 30
18388 30
18389 50
18390 43
18391 53
18392 43
18393 53
18394 33
18395 33
18396 37
18397 23
18398 30
18399 40
18400 33
18401 33
18402 37
18403 37
18404 37
18405 50
18406 50
18407 33
18408 37
18409 40
18410 23
18411 37
18412 40
18413 20
18414 27
18415 23
18416 37
18417 23
18418 33
18419 23
18420 27
18421 20
18422 27
18423 27
18424 27
18425 37
18426 17
18427 17
18428 20
18429 13
18430 13
18431 13
18432 33
18433 33
18434 23
18435 13
18436 17
18437 17
18438 30
18439 23
18440 17
18441 13
18442 3
18443 10
18444 13
18445 17
18446 23
18447 13
18448 23
18449 23
18450 10
18451 7
18452 13
18453 10
18454 7
18455 7
18456 20
18457 10
18458 3
18459 7
18460 7
18461 13
18462 7
18463 3
18464 13
18465 3
18466 7
18467 10
18468 13
18469 7
18470 20
18471 33
18472 17
18473 20
18474 13
18475 7
18476 7
18477 10
18478 7
18479 7
18480 3
18481 17
18482 13
18483 10
18484 13
18485 13
18486 13
18487 10
18488 17
18489 20
18490 13
18491 13
18492 17
18493 13
18494 13
18495 7
18496 17
18497 27
18498 20
18499 13
18500 10
18501 10
18502 17
18503 10
18504 17
18505 13
18506 17
18507 17
18508 20
18509 13
18510 7
18511 13
18512 10
18513 20
18514 10
18515 10
18516 23
18517 20
18518 10
18519 27
18520 30
18521 20
18522 10
18523 13
18524 27
18525 23
18526 27
18527 27
18528 30
18529 20
18530 30
18531 13
18532 13
18533 10
18534 0
18535 7
18536 17
18537 13
18538 10
18539 10
18540 13
18541 3
18542 13
18543 13
18544 20
18545 7
18546 3
18547 13
18548 13
18549 7
18550 10
18551 13
18552 20
18553 23
18554 20
18555 13
18556 7
18557 10
18558 10
18559 7
18560 13
18561 20
18562 3
18563 3
18564 17
18565 17
18566 7
18567 13
18568 10
18569 20
18570 7
18571 10
18572 10
18573 10
18574 20
18575 17
18576 10
18577 17
18578 10
18579 10
18580 20
18581 10
18582 10
18583 7
18584 7
18585 7
18586 7
18587 10
18588 3
18589 7
18590 20
18591 23
18592 30
18593 23
18594 37
18595 23
18596 30
18597 30
18598 23
18599 30
18600 30
18601 30
18602 20
18603 20
18604 17
18605 13
18606 27
18607 37
18608 7
18609 13
18610 30
18611 17
18612 23
18613 20
18614 30
18615 10
18616 20
18617 23
18618 27
18619 17
18620 13
18621 17
18622 33
18623 20
18624 23
18625 17
18626 23
18627 33
18628 10
18629 7
18630 10
18631 17
18632 7
18633 13
18634 3
18635 0
18636 3
18637 3
18638 3
18639 0
18640 7
18641 3
18642 17
18643 20
18644 17
18645 20
18646 30
18647 23
18648 37
18649 10
18650 10
18651 17
18652 30
18653 17
18654 23
18655 30
18656 30
18657 20
18658 20
18659 23
18660 17
18661 23
18662 23
18663 10
18664 7
18665 7
18666 7
18667 7
18668 20
18669 10
18670 17
18671 30
18672 17
18673 17
18674 13
18675 3
18676 13
18677 10
18678 7
18679 10
18680 17
18681 23
18682 17
18683 13
18684 20
18685 10
18686 30
18687 17
18688 13
18689 27
18690 3
18691 13
18692 13
18693 17
18694 17
18695 23
18696 27
18697 23
18698 13
18699 17
18700 7
18701 17
18702 3
18703 3
18704 0
18705 10
18706 13
18707 17
18708 17
18709 37
18710 30
18711 30
18712 17
18713 10
18714 13
18715 7
18716 10
18717 7
18718 7
18719 10
18720 10
18721 13
18722 17
18723 30
18724 23
18725 23
18726 23
18727 23
18728 27
18729 13
18730 17
18731 23
18732 13
18733 20
18734 20
18735 17
18736 17
18737 17
18738 13
18739 23
18740 17
18741 17
18742 20
18743 27
18744 13
18745 13
18746 7
18747 3
18748 10
18749 10
18750 3
18751 13
18752 10
18753 13
18754 7
18755 3
18756 3
18757 10
18758 17
18759 13
18760 3
18761 7
18762 10
18763 17
18764 10
18765 7
18766 7
18767 13
18768 13
18769 17
18770 10
18771 7
18772 7
18773 13
18774 10
18775 13
18776 10
18777 20
18778 13
18779 10
18780 7
18781 10
18782 20
18783 27
18784 23
18785 43
18786 37
18787 33
18788 27
18789 23
18790 20
18791 13
18792 7
18793 13
18794 10
18795 17
18796 10
18797 10
18798 13
18799 3
18800 7
18801 7
18802 10
18803 13
18804 10
18805 7
18806 23
18807 13
18808 7
18809 7
18810 7
18811 3
18812 10
18813 17
18814 13
18815 10
18816 10
18817 17
18818 7
18819 17
18820 17
18821 10
18822 10
18823 7
18824 3
18825 10
18826 10
18827 7
18828 17
18829 10
18830 10
18831 13
18832 13
18833 10
18834 13
18835 7
18836 13
18837 7
18838 10
18839 3
18840 3
18841 10
18842 7
18843 7
18844 3
18845 0
18846 3
18847 7
18848 7
18849 10
18850 10
18851 10
18852 10
18853 3
18854 7
18855 7
18856 7
18857 10
18858 7
18859 13
18860 17
18861 17
18862 27
18863 17
18864 17
18865 20
18866 10
18867 7
18868 13
18869 13
18870 13
18871 7
18872 17
18873 23
18874 7
18875 17
18876 20
18877 20
18878 13
18879 27
18880 10
18881 10
18882 17
18883 10
18884 10
18885 13
18886 17
18887 37
18888 43
18889 30
18890 23
18891 23
18892 20
18893 23
18894 17
18895 23
18896 23
18897 20
18898 17
18899 17
18900 17
18901 13
18902 13
18903 7
18904 13
18905 3
18906 13
18907 10
18908 20
18909 3
18910 7
18911 13
18912 13
18913 3
18914 7
18915 3
18916 10
18917 10
18918 10
18919 13
18920 10
18921 7
18922 3
18923 7
18924 20
18925 13
18926 10
18927 7
18928 27
18929 13
18930 13
18931 10
18932 10
18933 13
18934 23
18935 10
18936 3
18937 3
18938 3
18939 3
18940 10
18941 7
18942 7
18943 20
18944 13
18945 7
18946 10
18947 10
18948 10
18949 7
18950 7
18951 17
18952 10
18953 13
18954 13
18955 30
18956 17
18957 13
18958 17
18959 13
18960 27
18961 17
18962 13
18963 7
18964 13
18965 7
18966 13
18967 23
18968 27
18969 10
18970 7
18971 10
18972 23
18973 30
18974 30
18975 27
18976 17
18977 13
18978 17
18979 10
18980 10
18981 3
18982 10
18983 17
18984 17
18985 7
18986 0
18987 3
18988 13
18989 10
18990 33
18991 30
18992 27
18993 17
18994 7
18995 10
18996 7
18997 13
18998 17
18999 27
19000 33
19001 33
19002 20
19003 23
19004 20
19005 17
19006 17
19007 17
19008 30
19009 33
19010 23
19011 10
19012 10
19013 13
19014 20
19015 10
19016 30
19017 37
19018 20
19019 27
19020 20
19021 17
19022 13
19023 3
19024 7
19025 13
19026 10
19027 17
19028 13
19029 17
19030 13
19031 7
19032 20
19033 23
19034 27
19035 10
19036 27
19037 23
19038 17
19039 3
19040 17
19041 17
19042 33
19043 20
19044 30
19045 30
19046 17
19047 23
19048 17
19049 10
19050 7
19051 10
19052 10
19053 3
19054 3
19055 3
19056 0
19057 7
19058 7
19059 7
19060 3
19061 7
19062 7
19063 3
19064 3
19065 7
19066 10
19067 3
19068 17
19069 10
19070 7
19071 13
19072 13
19073 23
19074 27
19075 20
19076 17
19077 13
19078 23
19079 27
19080 20
19081 13
19082 10
19083 10
19084 30
19085 17
19086 13
19087 20
19088 13
19089 17
19090 17
19091 10
19092 10
19093 7
19094 17
19095 30
19096 17
19097 13
19098 10
19099 13
19100 23
19101 33
19102 27
19103 20
19104 7
19105 17
19106 7
19107 17
19108 17
19109 13
19110 10
19111 20
19112 27
19113 30
19114 17
19115 17
19116 27
19117 20
19118 13
19119 13
19120 17
19121 10
19122 20
19123 10
19124 10
19125 23
19126 10
19127 13
19128 17
19129 13
19130 10
19131 10
19132 17
19133 10
19134 7
19135 13
19136 27
19137 23
19138 17
19139 23
19140 27
19141 20
19142 20
19143 13
19144 17
19145 17
19146 10
19147 17
19148 17
19149 23
19150 27
19151 17
19152 20
19153 17
19154 13
19155 7
19156 13
19157 13
19158 27
19159 17
19160 17
19161 20
19162 10
19163 10
19164 10
19165 17
19166 13
19167 7
19168 3
19169 10
19170 10
19171 10
19172 7
19173 10
19174 7
19175 20
19176 13
19177 10
19178 10
19179 17
19180 13
19181 20
19182 23
19183 17
19184 17
19185 17
19186 13
19187 7
19188 10
19189 10
19190 17
19191 20
19192 7
19193 13
19194 10
19195 13
19196 10
19197 10
19198 3
19199 0
19200 13
19201 7
19202 0
19203 7
19204 27
19205 37
19206 43
19207 23
19208 10
19209 17
19210 17
19211 13
19212 13
19213 13
19214 3
19215 7
19216 20
19217 27
19218 23
19219 13
19220 13
19221 3
19222 23
19223 20
19224 37
19225 17
19226 17
19227 40
19228 37
19229 33
19230 20
19231 30
19232 33
19233 30
19234 27
19235 20
19236 27
19237 20
19238 17
19239 33
19240 27
19241 13
19242 30
19243 23
19244 30
19245 17
19246 10
19247 13
19248 17
19249 23
19250 17
19251 27
19252 13
19253 13
19254 7
19255 20
19256 7
19257 10
19258 20
19259 20
19260 13
19261 17
19262 13
19263 10
19264 20
19265 23
19266 17
19267 10
19268 17
19269 10
19270 13
19271 17
19272 10
19273 10
19274 10
19275 10
19276 23
19277 23
19278 30
19279 20
19280 7
19281 10
19282 13
19283 13
19284 7
19285 10
19286 27
19287 17
19288 10
19289 13
19290 7
19291 10
19292 7
19293 10
19294 7
19295 13
19296 20
19297 3
19298 3
19299 20
19300 23
19301 23
19302 20
19303 27
19304 17
19305 20
19306 10
19307 7
19308 10
19309 7
19310 7
19311 7
19312 17
19313 7
19314 13
19315 3
19316 3
19317 10
19318 13
19319 20
19320 13
19321 13
19322 10
19323 10
19324 10
19325 7
19326 7
19327 20
19328 27
19329 17
19330 10
19331 10
19332 17
19333 7
19334 7
19335 10
19336 17
19337 17
19338 10
19339 23
19340 33
19341 30
19342 37
19343 30
19344 20
19345 13
19346 20
19347 23
19348 13
19349 17
19350 10
19351 10
19352 17
19353 13
19354 17
19355 30
19356 27
19357 30
19358 33
19359 23
19360 37
19361 30
19362 23
19363 23
19364 20
19365 17
19366 10
19367 20
19368 7
19369 7
19370 10
19371 17
19372 13
19373 20
19374 13
19375 13
19376 13
19377 13
19378 13
19379 13
19380 10
19381 10
19382 3
19383 13
19384 17
19385 17
19386 27
19387 23
19388 23
19389 17
19390 20
19391 10
19392 3
19393 13
19394 10
19395 20
19396 17
19397 10
19398 17
19399 13
19400 13
19401 17
19402 3
19403 3
19404 13
19405 23
19406 7
19407 13
19408 23
19409 33
19410 33
19411 27
19412 27
19413 10
19414 20
19415 17
19416 23
19417 20
19418 17
19419 17
19420 23
19421 17
19422 17
19423 30
19424 37
19425 27
19426 37
19427 27
19428 27
19429 37
19430 30
19431 20
19432 23
19433 30
19434 33
19435 20
19436 10
19437 17
19438 20
19439 30
19440 30
19441 37
19442 33
19443 23
19444 17
19445 30
19446 27
19447 27
19448 30
19449 23
19450 23
19451 23
19452 33
19453 30
19454 27
19455 33
19456 47
19457 57
19458 53
19459 37
19460 40
19461 37
19462 30
19463 53
19464 50
19465 30
19466 33
19467 13
19468 13
19469 23
19470 27
19471 27
19472 30
19473 33
19474 30
19475 30
19476 27
19477 17
19478 17
19479 7
19480 27
19481 17
19482 13
19483 17
19484 10
19485 10
19486 17
19487 3
19488 10
19489 17
19490 13
19491 13
19492 13
19493 13
19494 7
19495 10
19496 0
19497 7
19498 7
19499 10
19500 7
19501 7
19502 3
19503 7
19504 3
19505 7
19506 7
19507 17
19508 20
19509 30
19510 20
19511 43
19512 20
19513 23
19514 17
19515 13
19516 10
19517 13
19518 10
19519 20
19520 23
19521 10
19522 13
19523 17
19524 13
19525 13
19526 3
19527 20
19528 17
19529 27
19530 27
19531 23
19532 17
19533 7
19534 10
19535 20
19536 27
19537 27
19538 7
19539 13
19540 17
19541 7
19542 13
19543 7
19544 3
19545 7
19546 3
19547 20
19548 17
19549 10
19550 17
19551 43
19552 50
19553 50
19554 47
19555 47
