# AP index training set. The first column represents the time and the second column has the AP index from 1990 to 2012.
t x
12604 4
12605 6
12606 6
12607 9
12608 4
12609 5
12610 7
12611 6
12612 6
12613 5
12614 3
12615 3
12616 4
12617 7
12618 4
12619 5
12620 5
12621 4
12622 3
12623 4
12624 7
12625 4
12626 2
12627 2
12628 6
12629 3
12630 3
12631 3
12632 3
12633 7
12634 7
12635 5
12636 2
12637 2
12638 3
12639 9
12640 2
12641 4
12642 3
12643 0
12644 2
12645 2
12646 3
12647 2
12648 2
12649 7
12650 15
12651 15
12652 32
12653 67
12654 132
12655 132
12656 67
12657 80
12658 32
12659 15
12660 18
12661 18
12662 48
12663 111
12664 56
12665 94
12666 48
12667 22
12668 39
12669 39
12670 32
12671 18
12672 27
12673 27
12674 18
12675 12
12676 39
12677 32
12678 22
12679 27
12680 32
12681 39
12682 39
12683 22
12684 39
12685 67
12686 39
12687 39
12688 39
12689 48
12690 39
12691 22
12692 15
12693 22
12694 27
12695 80
12696 80
12697 39
12698 56
12699 39
12700 27
12701 18
12702 32
12703 22
12704 32
12705 39
12706 48
12707 39
12708 27
12709 27
12710 48
12711 39
12712 22
12713 39
12714 22
12715 27
12716 22
12717 32
12718 27
12719 18
12720 32
12721 27
12722 56
12723 15
12724 27
12725 27
12726 39
12727 39
12728 32
12729 32
12730 18
12731 18
12732 22
12733 39
12734 18
12735 27
12736 22
12737 27
12738 12
12739 6
12740 4
12741 5
12742 3
12743 12
12744 12
12745 12
12746 7
12747 4
12748 3
12749 5
12750 4
12751 7
12752 9
12753 39
12754 39
12755 12
12756 18
12757 18
12758 12
12759 27
12760 18
12761 22
12762 48
12763 67
12764 32
12765 27
12766 39
12767 32
12768 32
12769 22
12770 22
12771 27
12772 39
12773 48
12774 32
12775 12
12776 27
12777 15
12778 15
12779 18
12780 9
12781 15
12782 12
12783 9
12784 22
12785 27
12786 15
12787 12
12788 22
12789 15
12790 7
12791 27
12792 12
12793 18
12794 15
12795 15
12796 12
12797 6
12798 3
12799 4
12800 6
12801 9
12802 6
12803 5
12804 6
12805 7
12806 3
12807 4
12808 3
12809 3
12810 3
12811 6
12812 9
12813 6
12814 5
12815 4
12816 3
12817 4
12818 3
12819 5
12820 7
12821 7
12822 12
12823 9
12824 4
12825 5
12826 3
12827 9
12828 9
12829 12
12830 6
12831 15
12832 22
12833 39
12834 18
12835 15
12836 12
12837 18
12838 18
12839 15
12840 22
12841 39
12842 15
12843 18
12844 6
12845 15
12846 7
12847 27
12848 5
12849 9
12850 18
12851 18
12852 9
12853 6
12854 5
12855 9
12856 7
12857 5
12858 2
12859 3
12860 4
12861 7
12862 4
12863 4
12864 2
12865 2
12866 3
12867 7
12868 39
12869 132
12870 111
12871 56
12872 56
12873 56
12874 22
12875 48
12876 39
12877 56
12878 22
12879 27
12880 39
12881 80
12882 32
12883 32
12884 56
12885 56
12886 48
12887 67
12888 22
12889 48
12890 27
12891 22
12892 22
12893 12
12894 48
12895 32
12896 18
12897 27
12898 32
12899 27
12900 18
12901 12
12902 27
12903 27
12904 32
12905 12
12906 18
12907 27
12908 15
12909 32
12910 32
12911 27
12912 18
12913 22
12914 15
12915 12
12916 22
12917 22
12918 48
12919 27
12920 22
12921 15
12922 18
12923 18
12924 12
12925 18
12926 15
12927 32
12928 12
12929 15
12930 15
12931 22
12932 18
12933 22
12934 32
12935 32
12936 18
12937 12
12938 12
12939 18
12940 15
12941 18
12942 32
12943 22
12944 15
12945 12
12946 18
12947 15
12948 15
12949 9
12950 15
12951 18
12952 15
12953 7
12954 6
12955 9
12956 7
12957 9
12958 6
12959 7
12960 7
12961 9
12962 15
12963 15
12964 5
12965 7
12966 5
12967 5
12968 5
12969 9
12970 12
12971 22
12972 15
12973 39
12974 18
12975 18
12976 12
12977 12
12978 15
12979 27
12980 7
12981 9
12982 12
12983 18
12984 18
12985 18
12986 22
12987 32
12988 27
12989 32
12990 27
12991 15
12992 15
12993 12
12994 5
12995 7
12996 9
12997 22
12998 22
12999 15
13000 12
13001 15
13002 15
13003 18
13004 18
13005 15
13006 9
13007 15
13008 12
13009 5
13010 7
13011 6
13012 6
13013 4
13014 5
13015 5
13016 6
13017 3
13018 4
13019 4
13020 6
13021 4
13022 5
13023 4
13024 4
13025 6
13026 5
13027 7
13028 12
13029 18
13030 5
13031 5
13032 12
13033 27
13034 12
13035 9
13036 9
13037 12
13038 5
13039 7
13040 6
13041 7
13042 15
13043 39
13044 27
13045 12
13046 18
13047 22
13048 12
13049 18
13050 9
13051 7
13052 22
13053 15
13054 15
13055 15
13056 9
13057 7
13058 12
13059 12
13060 7
13061 6
13062 7
13063 9
13064 9
13065 9
13066 6
13067 4
13068 9
13069 4
13070 5
13071 6
13072 3
13073 3
13074 2
13075 0
13076 2
13077 3
13078 4
13079 5
13080 5
13081 5
13082 3
13083 4
13084 4
13085 3
13086 2
13087 2
13088 0
13089 2
13090 4
13091 2
13092 5
13093 3
13094 3
13095 6
13096 12
13097 27
13098 22
13099 32
13100 32
13101 32
13102 27
13103 18
13104 27
13105 18
13106 22
13107 12
13108 12
13109 6
13110 7
13111 7
13112 9
13113 6
13114 6
13115 9
13116 7
13117 9
13118 32
13119 67
13120 22
13121 39
13122 22
13123 22
13124 18
13125 22
13126 32
13127 27
13128 18
13129 18
13130 18
13131 18
13132 18
13133 22
13134 15
13135 27
13136 32
13137 22
13138 27
13139 22
13140 15
13141 15
13142 22
13143 39
13144 18
13145 48
13146 32
13147 27
13148 18
13149 27
13150 15
13151 27
13152 12
13153 9
13154 15
13155 15
13156 9
13157 6
13158 7
13159 15
13160 6
13161 9
13162 7
13163 5
13164 15
13165 12
13166 15
13167 12
13168 6
13169 4
13170 5
13171 3
13172 3
13173 4
13174 3
13175 9
13176 7
13177 6
13178 9
13179 6
13180 7
13181 6
13182 9
13183 32
13184 15
13185 27
13186 15
13187 9
13188 18
13189 15
13190 22
13191 12
13192 5
13193 5
13194 4
13195 4
13196 6
13197 4
13198 3
13199 3
13200 5
13201 3
13202 3
13203 2
13204 7
13205 15
13206 5
13207 3
13208 2
13209 2
13210 5
13211 3
13212 5
13213 5
13214 5
13215 4
13216 4
13217 4
13218 0
13219 2
13220 6
13221 7
13222 4
13223 5
13224 6
13225 4
13226 0
13227 0
13228 2
13229 4
13230 2
13231 0
13232 2
13233 4
13234 6
13235 2
13236 3
13237 4
13238 5
13239 5
13240 5
13241 6
13242 6
13243 27
13244 56
13245 67
13246 27
13247 48
13248 48
13249 12
13250 12
13251 7
13252 12
13253 12
13254 12
13255 56
13256 80
13257 27
13258 15
13259 39
13260 22
13261 22
13262 22
13263 32
13264 22
13265 12
13266 9
13267 18
13268 15
13269 9
13270 9
13271 12
13272 18
13273 15
13274 9
13275 7
13276 15
13277 6
13278 7
13279 5
13280 18
13281 12
13282 12
13283 7
13284 9
13285 4
13286 7
13287 18
13288 6
13289 3
13290 5
13291 5
13292 6
13293 4
13294 4
13295 4
13296 7
13297 12
13298 9
13299 9
13300 15
13301 6
13302 6
13303 7
13304 9
13305 7
13306 5
13307 5
13308 5
13309 3
13310 4
13311 2
13312 4
13313 7
13314 4
13315 5
13316 6
13317 9
13318 6
13319 7
13320 6
13321 5
13322 5
13323 7
13324 5
13325 5
13326 6
13327 15
13328 15
13329 9
13330 7
13331 7
13332 15
13333 9
13334 6
13335 9
13336 4
13337 5
13338 3
13339 4
13340 4
13341 3
13342 5
13343 5
13344 9
13345 48
13346 7
13347 4
13348 4
13349 5
13350 9
13351 18
13352 18
13353 22
13354 15
13355 18
13356 15
13357 7
13358 22
13359 18
13360 15
13361 12
13362 12
13363 7
13364 7
13365 12
13366 9
13367 15
13368 22
13369 12
13370 6
13371 5
13372 7
13373 6
13374 7
13375 15
13376 9
13377 7
13378 5
13379 9
13380 7
13381 5
13382 5
13383 27
13384 12
13385 9
13386 6
13387 4
13388 4
13389 4
13390 5
13391 6
13392 6
13393 3
13394 2
13395 4
13396 2
13397 3
13398 3
13399 5
13400 4
13401 4
13402 4
13403 5
13404 3
13405 4
13406 5
13407 5
13408 4
13409 2
13410 2
13411 2
13412 4
13413 3
13414 2
13415 3
13416 5
13417 7
13418 5
13419 5
13420 3
13421 4
13422 5
13423 3
13424 3
13425 5
13426 6
13427 4
13428 4
13429 3
13430 3
13431 5
13432 2
13433 2
13434 2
13435 3
13436 6
13437 5
13438 3
13439 6
13440 4
13441 2
13442 0
13443 0
13444 2
13445 3
13446 2
13447 3
13448 3
13449 4
13450 4
13451 2
13452 3
13453 4
13454 9
13455 6
13456 7
13457 5
13458 12
13459 7
13460 22
13461 12
13462 15
13463 9
13464 18
13465 18
13466 9
13467 12
13468 12
13469 18
13470 12
13471 15
13472 22
13473 22
13474 15
13475 12
13476 15
13477 12
13478 32
13479 15
13480 18
13481 39
13482 32
13483 12
13484 39
13485 27
13486 32
13487 18
13488 27
13489 27
13490 48
13491 32
13492 12
13493 18
13494 22
13495 18
13496 27
13497 7
13498 7
13499 7
13500 15
13501 9
13502 15
13503 18
13504 9
13505 6
13506 5
13507 9
13508 6
13509 5
13510 15
13511 15
13512 6
13513 7
13514 12
13515 6
13516 6
13517 7
13518 5
13519 4
13520 3
13521 5
13522 6
13523 9
13524 9
13525 6
13526 4
13527 6
13528 6
13529 5
13530 6
13531 3
13532 4
13533 5
13534 6
13535 3
13536 4
13537 9
13538 9
13539 6
13540 5
13541 6
13542 7
13543 7
13544 9
13545 6
13546 2
13547 3
13548 15
13549 15
13550 4
13551 3
13552 7
13553 6
13554 3
13555 5
13556 9
13557 9
13558 9
13559 32
13560 12
13561 9
13562 4
13563 4
13564 4
13565 4
13566 5
13567 3
13568 3
13569 6
13570 4
13571 3
13572 4
13573 9
13574 9
13575 9
13576 7
13577 15
13578 9
13579 15
13580 15
13581 9
13582 9
13583 3
13584 2
13585 6
13586 7
13587 6
13588 3
13589 5
13590 6
13591 12
13592 18
13593 9
13594 9
13595 6
13596 5
13597 7
13598 12
13599 7
13600 9
13601 18
13602 7
13603 6
13604 3
13605 3
13606 5
13607 3
13608 4
13609 3
13610 7
13611 5
13612 5
13613 5
13614 2
13615 6
13616 3
13617 3
13618 4
13619 4
13620 4
13621 5
13622 4
13623 5
13624 4
13625 4
13626 2
13627 3
13628 9
13629 9
13630 4
13631 12
13632 27
13633 22
13634 5
13635 6
13636 4
13637 4
13638 15
13639 12
13640 9
13641 15
13642 3
13643 3
13644 4
13645 3
13646 2
13647 3
13648 6
13649 7
13650 7
13651 5
13652 6
13653 5
13654 3
13655 6
13656 7
13657 2
13658 4
13659 4
13660 4
13661 5
13662 3
13663 4
13664 6
13665 7
13666 9
13667 15
13668 12
13669 6
13670 6
13671 7
13672 5
13673 18
13674 9
13675 39
13676 12
13677 12
13678 9
13679 9
13680 6
13681 22
13682 32
13683 56
13684 48
13685 27
13686 80
13687 48
13688 18
13689 39
13690 39
13691 48
13692 12
13693 22
13694 27
13695 18
13696 22
13697 32
13698 39
13699 22
13700 56
13701 39
13702 39
13703 32
13704 32
13705 22
13706 22
13707 18
13708 18
13709 12
13710 7
13711 7
13712 18
13713 27
13714 22
13715 12
13716 15
13717 7
13718 15
13719 7
13720 7
13721 4
13722 7
13723 22
13724 9
13725 18
13726 18
13727 7
13728 4
13729 22
13730 15
13731 5
13732 6
13733 7
13734 7
13735 27
13736 12
13737 12
13738 5
13739 4
13740 18
13741 5
13742 3
13743 3
13744 7
13745 5
13746 5
13747 6
13748 6
13749 6
13750 6
13751 12
13752 12
13753 15
13754 12
13755 7
13756 7
13757 12
13758 7
13759 7
13760 7
13761 12
13762 12
13763 12
13764 5
13765 9
13766 6
13767 9
13768 9
13769 6
13770 5
13771 4
13772 7
13773 5
13774 3
13775 7
13776 18
13777 4
13778 6
13779 0
13780 4
13781 6
13782 6
13783 5
13784 6
13785 7
13786 3
13787 4
13788 4
13789 5
13790 6
13791 7
13792 7
13793 5
13794 4
13795 4
13796 7
13797 6
13798 6
13799 12
13800 15
13801 6
13802 4
13803 3
13804 3
13805 3
13806 5
13807 5
13808 5
13809 7
13810 2
13811 3
13812 2
13813 4
13814 4
13815 6
13816 12
13817 15
13818 5
13819 4
13820 2
13821 6
13822 3
13823 5
13824 9
13825 4
13826 5
13827 2
13828 5
13829 9
13830 56
13831 56
13832 22
13833 39
13834 27
13835 22
13836 15
13837 18
13838 7
13839 6
13840 27
13841 22
13842 15
13843 18
13844 7
13845 18
13846 9
13847 27
13848 32
13849 22
13850 15
13851 22
13852 5
13853 7
13854 5
13855 6
13856 12
13857 6
13858 9
13859 5
13860 5
13861 4
13862 4
13863 7
13864 3
13865 4
13866 5
13867 4
13868 4
13869 5
13870 3
13871 6
13872 6
13873 5
13874 5
13875 4
13876 3
13877 2
13878 3
13879 3
13880 2
13881 4
13882 4
13883 5
13884 6
13885 27
13886 22
13887 56
13888 94
13889 132
13890 132
13891 67
13892 111
13893 80
13894 67
13895 22
13896 39
13897 32
13898 39
13899 22
13900 32
13901 39
13902 27
13903 22
13904 39
13905 32
13906 27
13907 56
13908 56
13909 39
13910 39
13911 32
13912 27
13913 32
13914 39
13915 39
13916 39
13917 27
13918 22
13919 48
13920 39
13921 39
13922 39
13923 18
13924 39
13925 48
13926 56
13927 48
13928 22
13929 27
13930 22
13931 27
13932 6
13933 15
13934 22
13935 9
13936 15
13937 18
13938 15
13939 5
13940 6
13941 9
13942 22
13943 7
13944 22
13945 18
13946 12
13947 12
13948 7
13949 15
13950 27
13951 32
13952 15
13953 27
13954 18
13955 22
13956 18
13957 15
13958 32
13959 12
13960 12
13961 27
13962 22
13963 9
13964 5
13965 6
13966 27
13967 22
13968 12
13969 15
13970 12
13971 18
13972 7
13973 12
13974 12
13975 15
13976 15
13977 9
13978 3
13979 7
13980 6
13981 18
13982 7
13983 15
13984 22
13985 27
13986 9
13987 12
13988 9
13989 5
13990 7
13991 7
13992 7
13993 5
13994 6
13995 7
13996 5
13997 4
13998 4
13999 4
14000 5
14001 4
14002 5
14003 5
14004 4
14005 2
14006 5
14007 7
14008 7
14009 2
14010 2
14011 2
14012 2
14013 5
14014 7
14015 12
14016 5
14017 3
14018 3
14019 0
14020 7
14021 12
14022 15
14023 18
14024 18
14025 4
14026 4
14027 4
14028 6
14029 12
14030 12
14031 9
14032 6
14033 3
14034 3
14035 4
14036 2
14037 2
14038 3
14039 3
14040 3
14041 3
14042 7
14043 22
14044 27
14045 22
14046 22
14047 94
14048 80
14049 56
14050 94
14051 48
14052 56
14053 27
14054 39
14055 27
14056 27
14057 48
14058 39
14059 22
14060 22
14061 56
14062 27
14063 22
14064 12
14065 39
14066 32
14067 6
14068 4
14069 3
14070 6
14071 3
14072 18
14073 9
14074 6
14075 7
14076 6
14077 4
14078 9
14079 6
14080 3
14081 6
14082 5
14083 6
14084 6
14085 4
14086 3
14087 3
14088 5
14089 3
14090 6
14091 4
14092 5
14093 2
14094 4
14095 7
14096 27
14097 15
14098 32
14099 80
14100 132
14101 111
14102 18
14103 12
14104 18
14105 56
14106 111
14107 67
14108 48
14109 27
14110 94
14111 32
14112 48
14113 22
14114 32
14115 67
14116 39
14117 27
14118 39
14119 22
14120 27
14121 32
14122 15
14123 12
14124 15
14125 22
14126 9
14127 12
14128 22
14129 22
14130 15
14131 18
14132 27
14133 18
14134 9
14135 18
14136 7
14137 12
14138 12
14139 9
14140 22
14141 15
14142 18
14143 9
14144 18
14145 56
14146 18
14147 18
14148 9
14149 12
14150 27
14151 22
14152 27
14153 15
14154 6
14155 12
14156 12
14157 12
14158 27
14159 39
14160 39
14161 67
14162 67
14163 56
14164 27
14165 48
14166 32
14167 6
14168 9
14169 15
14170 12
14171 9
14172 4
14173 6
14174 12
14175 4
14176 5
14177 3
14178 3
14179 5
14180 6
14181 4
14182 3
14183 12
14184 9
14185 7
14186 6
14187 7
14188 22
14189 27
14190 27
14191 32
14192 18
14193 39
14194 27
14195 15
14196 7
14197 9
14198 15
14199 9
14200 7
14201 12
14202 9
14203 12
14204 6
14205 4
14206 5
14207 7
14208 7
14209 5
14210 5
14211 4
14212 3
14213 5
14214 6
14215 4
14216 4
14217 7
14218 5
14219 6
14220 6
14221 9
14222 6
14223 5
14224 9
14225 9
14226 7
14227 6
14228 5
14229 6
14230 15
14231 18
14232 12
14233 6
14234 7
14235 9
14236 7
14237 7
14238 15
14239 18
14240 12
14241 6
14242 5
14243 3
14244 4
14245 7
14246 4
14247 2
14248 4
14249 15
14250 6
14251 5
14252 3
14253 3
14254 9
14255 6
14256 3
14257 4
14258 3
14259 9
14260 7
14261 9
14262 6
14263 6
14264 18
14265 39
14266 27
14267 15
14268 15
14269 27
14270 15
14271 18
14272 15
14273 27
14274 48
14275 32
14276 39
14277 15
14278 7
14279 9
14280 12
14281 12
14282 7
14283 6
14284 5
14285 4
14286 4
14287 5
14288 4
14289 9
14290 4
14291 6
14292 4
14293 6
14294 9
14295 6
14296 4
14297 5
14298 3
14299 3
14300 4
14301 4
14302 2
14303 6
14304 3
14305 6
14306 7
14307 3
14308 3
14309 6
14310 4
14311 4
14312 3
14313 5
14314 2
14315 2
14316 3
14317 2
14318 4
14319 4
14320 4
14321 12
14322 39
14323 94
14324 80
14325 32
14326 18
14327 9
14328 18
14329 27
14330 32
14331 39
14332 39
14333 32
14334 22
14335 12
14336 9
14337 7
14338 22
14339 22
14340 15
14341 15
14342 12
14343 5
14344 4
14345 9
14346 7
14347 7
14348 7
14349 12
14350 12
14351 12
14352 18
14353 22
14354 27
14355 39
14356 18
14357 12
14358 12
14359 18
14360 12
14361 22
14362 18
14363 18
14364 22
14365 18
14366 6
14367 27
14368 18
14369 22
14370 22
14371 15
14372 39
14373 22
14374 22
14375 32
14376 39
14377 12
14378 18
14379 9
14380 18
14381 5
14382 9
14383 9
14384 12
14385 6
14386 5
14387 6
14388 5
14389 3
14390 12
14391 3
14392 4
14393 5
14394 7
14395 7
14396 9
14397 9
14398 6
14399 12
14400 15
14401 15
14402 56
14403 18
14404 22
14405 32
14406 27
14407 27
14408 27
14409 18
14410 18
14411 9
14412 9
14413 22
14414 12
14415 22
14416 18
14417 12
14418 15
14419 15
14420 12
14421 12
14422 15
14423 15
14424 18
14425 6
14426 9
14427 9
14428 9
14429 7
14430 9
14431 15
14432 18
14433 9
14434 6
14435 6
14436 4
14437 12
14438 12
14439 12
14440 7
14441 6
14442 5
14443 5
14444 6
14445 15
14446 27
14447 22
14448 22
14449 15
14450 12
14451 9
14452 9
14453 12
14454 22
14455 22
14456 22
14457 27
14458 27
14459 12
14460 15
14461 18
14462 6
14463 6
14464 9
14465 6
14466 2
14467 6
14468 6
14469 5
14470 12
14471 15
14472 9
14473 12
14474 18
14475 12
14476 39
14477 27
14478 22
14479 32
14480 18
14481 22
14482 22
14483 18
14484 27
14485 15
14486 6
14487 6
14488 6
14489 7
14490 12
14491 7
14492 5
14493 7
14494 9
14495 6
14496 6
14497 6
14498 6
14499 3
14500 6
14501 9
14502 7
14503 7
14504 5
14505 18
14506 6
14507 7
14508 7
14509 3
14510 2
14511 4
14512 9
14513 7
14514 9
14515 9
14516 9
14517 12
14518 12
14519 15
14520 9
14521 6
14522 9
14523 4
14524 6
14525 5
14526 4
14527 5
14528 7
14529 12
14530 2
14531 2
14532 3
14533 2
14534 2
14535 2
14536 15
14537 9
14538 9
14539 12
14540 3
14541 9
14542 5
14543 12
14544 27
14545 27
14546 39
14547 32
14548 32
14549 39
14550 39
14551 39
14552 32
14553 22
14554 15
14555 12
14556 18
14557 18
14558 9
14559 18
14560 27
14561 15
14562 12
14563 12
14564 15
14565 22
14566 15
14567 22
14568 9
14569 9
14570 6
14571 6
14572 9
14573 6
14574 39
14575 27
14576 18
14577 5
14578 3
14579 6
14580 12
14581 15
14582 5
14583 12
